[2024-11-23T02:02:57.249+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.864+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.208+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.209+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DXG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.309+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=912) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.316+0000] {standard_task_runner.py:63} INFO - Started process 926 to run task
[2024-11-23T02:02:58.317+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DXG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '675', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmplddwafiw']
[2024-11-23T02:02:58.324+0000] {standard_task_runner.py:91} INFO - Job 675: Subtask DXG_workflow.train_model
[2024-11-23T02:02:58.467+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DXG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:43.791+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.5214e-04
[2024-11-23T02:03:43.850+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5239e-04
[2024-11-23T02:03:43.976+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5260e-04
[2024-11-23T02:03:44.049+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.5284e-04
[2024-11-23T02:03:44.105+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.5294e-04
[2024-11-23T02:03:44.172+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.5309e-04
[2024-11-23T02:03:44.234+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.5319e-04
[2024-11-23T02:03:44.300+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.5321e-04
[2024-11-23T02:03:44.367+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.5316e-04
[2024-11-23T02:03:44.439+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.5307e-04
[2024-11-23T02:03:44.520+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.5300e-04
[2024-11-23T02:03:44.649+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.5294e-04
[2024-11-23T02:03:44.723+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.5270e-04
[2024-11-23T02:03:44.819+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.5262e-04
[2024-11-23T02:03:44.881+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.5257e-04
[2024-11-23T02:03:44.952+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.5270e-04
[2024-11-23T02:03:45.013+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.5274e-04
[2024-11-23T02:03:45.068+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.5273e-04
[2024-11-23T02:03:45.123+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.5270e-04
[2024-11-23T02:03:45.126+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 34ms/step - loss: 1.5268e-04
[2024-11-23T02:03:45.129+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:03:47.666+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:12 3s/step - loss: 2.7672e-05
[2024-11-23T02:03:47.731+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 9.9044e-05
[2024-11-23T02:03:47.783+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.1747e-04
[2024-11-23T02:03:47.861+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.3546e-04
[2024-11-23T02:03:47.916+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.3884e-04
[2024-11-23T02:03:47.999+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.3971e-04
[2024-11-23T02:03:48.060+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3961e-04
[2024-11-23T02:03:48.121+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.3880e-04
[2024-11-23T02:03:48.194+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.3796e-04
[2024-11-23T02:03:48.266+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3741e-04
[2024-11-23T02:03:48.325+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3737e-04
[2024-11-23T02:03:48.414+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3739e-04
[2024-11-23T02:03:48.469+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.3758e-04
[2024-11-23T02:03:48.521+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.3787e-04
[2024-11-23T02:03:48.590+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.3859e-04
[2024-11-23T02:03:48.659+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.3922e-04
[2024-11-23T02:03:48.758+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.4032e-04
[2024-11-23T02:03:48.814+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.4078e-04
[2024-11-23T02:03:48.881+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.4124e-04
[2024-11-23T02:03:48.955+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.4194e-04
[2024-11-23T02:03:49.031+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.4259e-04
[2024-11-23T02:03:49.090+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4298e-04
[2024-11-23T02:03:49.148+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4332e-04
[2024-11-23T02:03:49.208+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4368e-04
[2024-11-23T02:03:49.267+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.4407e-04
[2024-11-23T02:03:49.319+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.4475e-04
[2024-11-23T02:03:49.379+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.4627e-04
[2024-11-23T02:03:49.432+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4753e-04
[2024-11-23T02:03:49.495+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4884e-04
[2024-11-23T02:03:49.557+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4997e-04
[2024-11-23T02:03:49.620+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.5103e-04
[2024-11-23T02:03:49.780+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5171e-04
[2024-11-23T02:03:49.814+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 28ms/step - loss: 1.5203e-04
[2024-11-23T02:03:49.848+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:03:50.067+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 16s 217ms/step - loss: 1.7847e-04
[2024-11-23T02:03:50.129+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.9280e-04  
[2024-11-23T02:03:50.215+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 2.0164e-04
[2024-11-23T02:03:50.267+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.0197e-04
[2024-11-23T02:03:50.325+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.0968e-04
[2024-11-23T02:03:50.384+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.1732e-04
[2024-11-23T02:03:50.458+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.2286e-04
[2024-11-23T02:03:50.517+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.2630e-04
[2024-11-23T02:03:50.579+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.2985e-04
[2024-11-23T02:03:50.634+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.3214e-04
[2024-11-23T02:03:50.726+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.3471e-04
[2024-11-23T02:03:50.783+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.3502e-04
[2024-11-23T02:03:50.841+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.3483e-04
[2024-11-23T02:03:50.895+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.3390e-04
[2024-11-23T02:03:50.956+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.3265e-04
[2024-11-23T02:03:51.026+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.3132e-04
[2024-11-23T02:03:51.081+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.2920e-04
[2024-11-23T02:03:51.143+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.2622e-04
[2024-11-23T02:03:51.214+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2424e-04
[2024-11-23T02:03:51.285+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2241e-04
[2024-11-23T02:03:51.336+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.2092e-04
[2024-11-23T02:03:51.439+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1963e-04
[2024-11-23T02:03:51.498+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.1925e-04
[2024-11-23T02:03:51.552+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.1886e-04
[2024-11-23T02:03:51.626+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.1803e-04
[2024-11-23T02:03:51.685+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.1723e-04
[2024-11-23T02:03:51.735+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.1683e-04
[2024-11-23T02:03:51.817+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.1601e-04
[2024-11-23T02:03:51.870+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.1502e-04
[2024-11-23T02:03:51.934+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.1403e-04
[2024-11-23T02:03:52.030+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.1369e-04
[2024-11-23T02:03:52.083+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.1271e-04
[2024-11-23T02:03:52.134+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.1211e-04
[2024-11-23T02:03:52.216+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.1138e-04
[2024-11-23T02:03:52.266+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.1086e-04
[2024-11-23T02:03:52.270+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 2.1061e-04
[2024-11-23T02:03:52.284+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:03:52.601+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 24s 316ms/step - loss: 6.9810e-04
[2024-11-23T02:03:52.677+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 4.6031e-04  
[2024-11-23T02:03:52.777+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 4.5689e-04
[2024-11-23T02:03:52.834+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 4.3322e-04
[2024-11-23T02:03:52.898+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 4.0144e-04
[2024-11-23T02:03:52.961+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.7708e-04
[2024-11-23T02:03:53.024+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.6771e-04
[2024-11-23T02:03:53.100+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.5769e-04
[2024-11-23T02:03:53.170+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.4884e-04
[2024-11-23T02:03:53.237+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.3601e-04
[2024-11-23T02:03:53.294+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.2364e-04
[2024-11-23T02:03:53.348+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.1174e-04
[2024-11-23T02:03:53.400+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.0084e-04
[2024-11-23T02:03:53.476+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.9136e-04
[2024-11-23T02:03:53.533+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.8836e-04
[2024-11-23T02:03:53.585+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.8547e-04
[2024-11-23T02:03:53.635+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.7991e-04
[2024-11-23T02:03:53.696+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.7471e-04
[2024-11-23T02:03:53.817+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.6979e-04
[2024-11-23T02:03:53.870+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.6311e-04
[2024-11-23T02:03:53.922+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.6098e-04
[2024-11-23T02:03:53.991+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.5899e-04
[2024-11-23T02:03:54.052+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.5526e-04
[2024-11-23T02:03:54.104+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.5011e-04
[2024-11-23T02:03:54.164+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.4415e-04
[2024-11-23T02:03:54.230+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.4145e-04
[2024-11-23T02:03:54.305+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.3768e-04
[2024-11-23T02:03:54.379+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.3412e-04
[2024-11-23T02:03:54.465+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.3192e-04
[2024-11-23T02:03:54.535+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.2985e-04
[2024-11-23T02:03:54.589+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2682e-04
[2024-11-23T02:03:54.642+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.2406e-04
[2024-11-23T02:03:54.693+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 2.2067e-04
[2024-11-23T02:03:54.696+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:03:55.091+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 29s 393ms/step - loss: 1.8730e-04
[2024-11-23T02:03:55.150+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 2.3011e-04  
[2024-11-23T02:03:55.206+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.3965e-04
[2024-11-23T02:03:55.257+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 2.3771e-04
[2024-11-23T02:03:55.311+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 2.3693e-04
[2024-11-23T02:03:55.375+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.2835e-04
[2024-11-23T02:03:55.455+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.2644e-04
[2024-11-23T02:03:55.521+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.2566e-04
[2024-11-23T02:03:55.583+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.2308e-04
[2024-11-23T02:03:55.644+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.2011e-04
[2024-11-23T02:03:55.703+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.1855e-04
[2024-11-23T02:03:55.784+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.1563e-04
[2024-11-23T02:03:55.844+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.1437e-04
[2024-11-23T02:03:55.908+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.1167e-04
[2024-11-23T02:03:55.962+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.0749e-04
[2024-11-23T02:03:56.021+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.0336e-04
[2024-11-23T02:03:56.105+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.0068e-04
[2024-11-23T02:03:56.181+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.9820e-04
[2024-11-23T02:03:56.277+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.9615e-04
[2024-11-23T02:03:56.380+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.9517e-04
[2024-11-23T02:03:56.433+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.9418e-04
[2024-11-23T02:03:56.518+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.9245e-04
[2024-11-23T02:03:56.596+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.9071e-04
[2024-11-23T02:03:56.649+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.8906e-04
[2024-11-23T02:03:56.709+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.8743e-04
[2024-11-23T02:03:56.769+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.8666e-04
[2024-11-23T02:03:56.825+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.8515e-04
[2024-11-23T02:03:56.891+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.8289e-04
[2024-11-23T02:03:56.994+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.8076e-04
[2024-11-23T02:03:57.074+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7890e-04
[2024-11-23T02:03:57.126+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.7766e-04
