[2024-11-23T02:02:57.448+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.824+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.181+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.184+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HBC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.332+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=918) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.334+0000] {standard_task_runner.py:63} INFO - Started process 928 to run task
[2024-11-23T02:02:58.335+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HBC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '678', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpbyf4jyz8']
[2024-11-23T02:02:58.345+0000] {standard_task_runner.py:91} INFO - Job 678: Subtask HBC_workflow.train_model
[2024-11-23T02:02:58.475+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:46.633+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.8213e-04
[2024-11-23T02:03:46.703+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.7267e-04
[2024-11-23T02:03:46.761+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.6771e-04
[2024-11-23T02:03:46.820+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.6558e-04
[2024-11-23T02:03:46.876+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.6545e-04
[2024-11-23T02:03:46.925+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.6617e-04
[2024-11-23T02:03:46.993+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.6767e-04
[2024-11-23T02:03:47.060+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.7025e-04
[2024-11-23T02:03:47.146+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.7310e-04
[2024-11-23T02:03:47.207+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.7477e-04
[2024-11-23T02:03:47.267+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.7595e-04
[2024-11-23T02:03:47.339+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.7679e-04
[2024-11-23T02:03:47.405+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.7809e-04
[2024-11-23T02:03:47.457+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.8008e-04
[2024-11-23T02:03:47.511+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.8220e-04
[2024-11-23T02:03:47.568+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.8511e-04
[2024-11-23T02:03:47.625+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.8659e-04
[2024-11-23T02:03:47.712+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.8819e-04
[2024-11-23T02:03:47.767+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.8989e-04
[2024-11-23T02:03:47.818+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.9428e-04
[2024-11-23T02:03:47.879+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.9815e-04
[2024-11-23T02:03:47.936+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.0140e-04
[2024-11-23T02:03:47.997+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.0323e-04
[2024-11-23T02:03:48.063+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.0516e-04
[2024-11-23T02:03:48.131+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.0777e-04
[2024-11-23T02:03:48.200+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.1009e-04
[2024-11-23T02:03:48.273+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.1227e-04
[2024-11-23T02:03:48.323+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.1356e-04
[2024-11-23T02:03:48.379+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.1516e-04
[2024-11-23T02:03:48.382+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 3.1564e-04
[2024-11-23T02:03:48.385+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:03:48.946+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 42s 560ms/step - loss: 2.5954e-04
[2024-11-23T02:03:49.019+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.0378e-04  
[2024-11-23T02:03:49.072+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.9713e-04
[2024-11-23T02:03:49.142+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.9800e-04
[2024-11-23T02:03:49.220+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.9471e-04
[2024-11-23T02:03:49.281+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.9132e-04
[2024-11-23T02:03:49.338+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8814e-04
[2024-11-23T02:03:49.390+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8672e-04
[2024-11-23T02:03:49.453+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.8364e-04
[2024-11-23T02:03:49.515+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8115e-04
[2024-11-23T02:03:49.577+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8003e-04
[2024-11-23T02:03:49.637+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.7918e-04
[2024-11-23T02:03:49.716+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.7793e-04
[2024-11-23T02:03:49.782+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.7736e-04
[2024-11-23T02:03:49.843+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.7625e-04
[2024-11-23T02:03:49.901+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.7536e-04
[2024-11-23T02:03:49.962+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7432e-04
[2024-11-23T02:03:50.018+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.7386e-04
[2024-11-23T02:03:50.094+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.7356e-04
[2024-11-23T02:03:50.159+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7346e-04
[2024-11-23T02:03:50.235+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7351e-04
[2024-11-23T02:03:50.312+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.7392e-04
[2024-11-23T02:03:50.384+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.7441e-04
[2024-11-23T02:03:50.444+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.7536e-04
[2024-11-23T02:03:50.505+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.7631e-04
[2024-11-23T02:03:50.555+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.7744e-04
[2024-11-23T02:03:50.613+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.7884e-04
[2024-11-23T02:03:50.687+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.8013e-04
[2024-11-23T02:03:50.757+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.8186e-04
[2024-11-23T02:03:50.812+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8359e-04
[2024-11-23T02:03:50.869+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8469e-04
[2024-11-23T02:03:50.930+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8636e-04
[2024-11-23T02:03:50.938+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 26ms/step - loss: 1.8690e-04
[2024-11-23T02:03:50.940+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:03:51.034+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 7s 93ms/step - loss: 1.5370e-04
[2024-11-23T02:03:51.096+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.9441e-04
[2024-11-23T02:03:51.157+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 3.2558e-04
[2024-11-23T02:03:51.218+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.2264e-04
[2024-11-23T02:03:51.274+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.2195e-04
[2024-11-23T02:03:51.359+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.2022e-04
[2024-11-23T02:03:51.411+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.1795e-04
[2024-11-23T02:03:51.500+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.1567e-04
[2024-11-23T02:03:51.553+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.1371e-04
[2024-11-23T02:03:51.645+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.1074e-04
[2024-11-23T02:03:51.743+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 3.0898e-04
[2024-11-23T02:03:51.850+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.0562e-04
[2024-11-23T02:03:51.922+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 3.0067e-04
[2024-11-23T02:03:52.000+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.9702e-04
[2024-11-23T02:03:52.076+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.9133e-04
[2024-11-23T02:03:52.153+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.8617e-04
[2024-11-23T02:03:52.207+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.8284e-04
[2024-11-23T02:03:52.276+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.7956e-04
[2024-11-23T02:03:52.338+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.7639e-04
[2024-11-23T02:03:52.394+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.7493e-04
[2024-11-23T02:03:52.459+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.7247e-04
[2024-11-23T02:03:52.523+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.6918e-04
[2024-11-23T02:03:52.572+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.6593e-04
[2024-11-23T02:03:52.653+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.6305e-04
[2024-11-23T02:03:52.706+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.6216e-04
[2024-11-23T02:03:52.760+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.6036e-04
[2024-11-23T02:03:52.818+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.5863e-04
[2024-11-23T02:03:52.871+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.5694e-04
[2024-11-23T02:03:52.922+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.5526e-04
[2024-11-23T02:03:53.046+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.5289e-04
[2024-11-23T02:03:53.124+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.5150e-04
[2024-11-23T02:03:53.207+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.5027e-04
[2024-11-23T02:03:53.262+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.4968e-04
[2024-11-23T02:03:53.314+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.4856e-04
[2024-11-23T02:03:53.373+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.4698e-04
[2024-11-23T02:03:53.430+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.4606e-04
[2024-11-23T02:03:53.447+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 32ms/step - loss: 2.4563e-04
[2024-11-23T02:03:53.465+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:03:53.721+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 19s 255ms/step - loss: 6.2446e-04
[2024-11-23T02:03:53.772+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 4.6170e-04  
[2024-11-23T02:03:53.846+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 4.1620e-04
[2024-11-23T02:03:53.895+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.9969e-04
[2024-11-23T02:03:53.962+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.7551e-04
[2024-11-23T02:03:54.032+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.6354e-04
[2024-11-23T02:03:54.090+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.5781e-04
[2024-11-23T02:03:54.142+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.5551e-04
[2024-11-23T02:03:54.201+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.5298e-04
[2024-11-23T02:03:54.269+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.5080e-04
[2024-11-23T02:03:54.334+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.4681e-04
[2024-11-23T02:03:54.393+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.4368e-04
[2024-11-23T02:03:54.452+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.4028e-04
[2024-11-23T02:03:54.523+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.3524e-04
[2024-11-23T02:03:54.605+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.3002e-04
[2024-11-23T02:03:54.675+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.2526e-04
[2024-11-23T02:03:54.730+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.2112e-04
[2024-11-23T02:03:54.786+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.1748e-04
[2024-11-23T02:03:54.845+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.1279e-04
[2024-11-23T02:03:54.905+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.0974e-04
[2024-11-23T02:03:54.986+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.0876e-04
[2024-11-23T02:03:55.051+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.0608e-04
[2024-11-23T02:03:55.113+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.0350e-04
[2024-11-23T02:03:55.177+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.0126e-04
[2024-11-23T02:03:55.233+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.9985e-04
[2024-11-23T02:03:55.295+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.9799e-04
[2024-11-23T02:03:55.420+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.9687e-04
[2024-11-23T02:03:55.506+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.9581e-04
[2024-11-23T02:03:55.571+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.9535e-04
[2024-11-23T02:03:55.646+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.9450e-04
[2024-11-23T02:03:55.681+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 26ms/step - loss: 2.9365e-04
[2024-11-23T02:03:55.728+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:03:56.332+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 45s 603ms/step - loss: 1.0540e-04
[2024-11-23T02:03:56.395+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4s 63ms/step - loss: 1.4378e-04  
[2024-11-23T02:03:56.696+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 6s 91ms/step - loss: 1.6818e-04
[2024-11-23T02:03:56.634+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 4s 59ms/step - loss: 1.5486e-04
[2024-11-23T02:03:56.735+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 5s 81ms/step - loss: 1.7841e-04
[2024-11-23T02:03:56.806+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 4s 68ms/step - loss: 1.8525e-04
[2024-11-23T02:03:56.863+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 1.8578e-04
[2024-11-23T02:03:56.924+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 1.8567e-04
[2024-11-23T02:03:56.992+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 1.8877e-04
[2024-11-23T02:03:57.066+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 1.9055e-04
[2024-11-23T02:03:57.152+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 1.9279e-04
[2024-11-23T02:03:57.208+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 1.9389e-04
[2024-11-23T02:03:57.302+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 1.9484e-04
[2024-11-23T02:03:57.441+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 1.9559e-04
[2024-11-23T02:03:57.534+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 1.9776e-04
[2024-11-23T02:03:57.594+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 1.9984e-04
[2024-11-23T02:03:57.660+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 2.0158e-04
[2024-11-23T02:03:57.711+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 2.0237e-04
[2024-11-23T02:03:57.773+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 2.0288e-04
[2024-11-23T02:03:57.837+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.0312e-04
[2024-11-23T02:03:57.923+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 2.0296e-04
[2024-11-23T02:03:57.993+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.0294e-04
