[2024-11-23T02:04:11.125+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:11.634+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:12.062+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:12.065+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:12.187+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): KDC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:12.237+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'KDC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '687', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp7rfeizgu']
[2024-11-23T02:04:12.244+0000] {standard_task_runner.py:91} INFO - Job 687: Subtask KDC_workflow.train_model
[2024-11-23T02:04:12.275+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6204) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:12.277+0000] {standard_task_runner.py:63} INFO - Started process 6351 to run task
[2024-11-23T02:04:12.348+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.KDC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:05:01.714+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.7880e-04
[2024-11-23T02:05:01.776+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.7729e-04
[2024-11-23T02:05:01.833+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.7597e-04
[2024-11-23T02:05:01.902+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.7454e-04
[2024-11-23T02:05:01.960+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.7385e-04
[2024-11-23T02:05:02.020+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.7250e-04
[2024-11-23T02:05:02.091+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7119e-04
[2024-11-23T02:05:02.173+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.7001e-04
[2024-11-23T02:05:02.247+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6906e-04
[2024-11-23T02:05:02.314+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6828e-04
[2024-11-23T02:05:02.397+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6765e-04
[2024-11-23T02:05:02.473+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6699e-04
[2024-11-23T02:05:02.526+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6633e-04
[2024-11-23T02:05:02.612+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6563e-04
[2024-11-23T02:05:02.682+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.6528e-04
[2024-11-23T02:05:02.741+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.6493e-04
[2024-11-23T02:05:02.803+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.6457e-04
[2024-11-23T02:05:02.873+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.6386e-04
[2024-11-23T02:05:02.944+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6315e-04
[2024-11-23T02:05:03.048+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6245e-04
[2024-11-23T02:05:03.097+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6174e-04
[2024-11-23T02:05:03.193+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6106e-04
[2024-11-23T02:05:03.284+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6048e-04
[2024-11-23T02:05:03.405+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.6018e-04
[2024-11-23T02:05:03.515+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.5961e-04
[2024-11-23T02:05:03.519+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.5934e-04
[2024-11-23T02:05:03.601+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.5856e-04
[2024-11-23T02:05:03.654+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.5830e-04
[2024-11-23T02:05:03.715+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.5780e-04
[2024-11-23T02:05:03.718+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 33ms/step - loss: 1.5756e-04
[2024-11-23T02:05:03.721+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:05:04.017+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 22s 294ms/step - loss: 1.1303e-04
[2024-11-23T02:05:04.100+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 42ms/step - loss: 1.2752e-04  
[2024-11-23T02:05:04.167+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 1.3406e-04
[2024-11-23T02:05:04.286+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 1.3762e-04
[2024-11-23T02:05:04.401+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 4s 64ms/step - loss: 1.3689e-04
[2024-11-23T02:05:04.477+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 4s 66ms/step - loss: 1.3741e-04
[2024-11-23T02:05:04.529+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 4s 64ms/step - loss: 1.3710e-04
[2024-11-23T02:05:04.636+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 4s 62ms/step - loss: 1.3624e-04
[2024-11-23T02:05:04.708+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 1.3465e-04
[2024-11-23T02:05:04.800+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 1.3312e-04
[2024-11-23T02:05:04.806+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 1.3229e-04
[2024-11-23T02:05:04.865+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 1.3067e-04
[2024-11-23T02:05:04.925+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 1.2990e-04
[2024-11-23T02:05:05.047+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 52ms/step - loss: 1.2838e-04
[2024-11-23T02:05:05.131+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 1.2763e-04
[2024-11-23T02:05:05.232+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 1.2684e-04
[2024-11-23T02:05:05.251+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 1.2624e-04
[2024-11-23T02:05:05.330+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 1.2466e-04
[2024-11-23T02:05:05.337+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 1.2422e-04
[2024-11-23T02:05:05.442+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 1.2295e-04
[2024-11-23T02:05:05.445+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 1.2253e-04
[2024-11-23T02:05:05.503+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 1.2065e-04
[2024-11-23T02:05:05.556+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 1.2034e-04
[2024-11-23T02:05:05.763+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 1.1988e-04
[2024-11-23T02:05:05.862+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.1973e-04
[2024-11-23T02:05:05.963+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.1964e-04
[2024-11-23T02:05:06.013+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.1967e-04
[2024-11-23T02:05:06.090+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.1970e-04
[2024-11-23T02:05:06.180+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 1.1975e-04
[2024-11-23T02:05:06.289+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 1.1978e-04
[2024-11-23T02:05:06.413+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 54ms/step - loss: 1.1978e-04
[2024-11-23T02:05:06.511+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 55ms/step - loss: 1.1978e-04
[2024-11-23T02:05:06.593+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 56ms/step - loss: 1.1980e-04
[2024-11-23T02:05:06.674+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 1.1982e-04
[2024-11-23T02:05:06.748+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 1.1989e-04
[2024-11-23T02:05:06.851+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 1.2004e-04
[2024-11-23T02:05:06.934+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 1.2012e-04
[2024-11-23T02:05:07.005+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 1.2020e-04
[2024-11-23T02:05:07.102+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 1.2026e-04
[2024-11-23T02:05:07.190+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 1.2041e-04
[2024-11-23T02:05:07.250+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 1.2055e-04
[2024-11-23T02:05:07.345+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 1s 57ms/step - loss: 1.2061e-04
[2024-11-23T02:05:07.426+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 58ms/step - loss: 1.2068e-04
[2024-11-23T02:05:07.607+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 59ms/step - loss: 1.2074e-04
[2024-11-23T02:05:07.750+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 60ms/step - loss: 1.2076e-04
[2024-11-23T02:05:07.834+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 61ms/step - loss: 1.2078e-04
[2024-11-23T02:05:07.934+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 61ms/step - loss: 1.2079e-04
[2024-11-23T02:05:07.976+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 61ms/step - loss: 1.2079e-04
[2024-11-23T02:05:08.049+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 61ms/step - loss: 1.2081e-04
[2024-11-23T02:05:08.142+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 62ms/step - loss: 1.2083e-04
[2024-11-23T02:05:08.252+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 62ms/step - loss: 1.2086e-04
[2024-11-23T02:05:08.339+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 63ms/step - loss: 1.2087e-04
[2024-11-23T02:05:08.484+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 63ms/step - loss: 1.2087e-04
[2024-11-23T02:05:08.594+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 63ms/step - loss: 1.2086e-04
[2024-11-23T02:05:08.661+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 63ms/step - loss: 1.2085e-04
[2024-11-23T02:05:08.779+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 63ms/step - loss: 1.2084e-04
[2024-11-23T02:05:08.889+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 64ms/step - loss: 1.2083e-04
[2024-11-23T02:05:08.953+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 65ms/step - loss: 1.2081e-04
[2024-11-23T02:05:08.985+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:05:10.326+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:41 1s/step - loss: 5.4065e-05
[2024-11-23T02:05:10.428+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 7s 102ms/step - loss: 5.1774e-05
[2024-11-23T02:05:10.527+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 4s 67ms/step - loss: 5.4984e-05 
[2024-11-23T02:05:10.642+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 4s 63ms/step - loss: 5.7651e-05
[2024-11-23T02:05:10.737+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 4s 59ms/step - loss: 6.0030e-05
[2024-11-23T02:05:10.827+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 6.3323e-05
[2024-11-23T02:05:10.900+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 6.6046e-05
[2024-11-23T02:05:11.013+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 6.8839e-05
[2024-11-23T02:05:11.094+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 7.1872e-05
[2024-11-23T02:05:11.159+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 7.5004e-05
[2024-11-23T02:05:11.283+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 7.6293e-05
[2024-11-23T02:05:11.391+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 53ms/step - loss: 7.8246e-05
[2024-11-23T02:05:11.463+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 7.9328e-05
[2024-11-23T02:05:11.539+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 8.0250e-05
[2024-11-23T02:05:11.618+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 54ms/step - loss: 8.1876e-05
[2024-11-23T02:05:11.689+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 8.2594e-05
[2024-11-23T02:05:11.810+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 57ms/step - loss: 8.3248e-05
[2024-11-23T02:05:12.011+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 60ms/step - loss: 8.4486e-05
[2024-11-23T02:05:12.067+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 8.6032e-05
[2024-11-23T02:05:12.185+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 56ms/step - loss: 8.6778e-05
[2024-11-23T02:05:12.302+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 8.7113e-05
[2024-11-23T02:05:58.923+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 2s 60ms/step - loss: 8.8005e-05
[2024-11-23T02:05:59.033+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 48s 1s/step - loss: 8.8336e-05 
[2024-11-23T02:05:59.090+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 41s 1s/step - loss: 8.9343e-05
[2024-11-23T02:05:59.208+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 33s 1s/step - loss: 9.0717e-05
[2024-11-23T02:05:59.321+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 31s 1s/step - loss: 9.1035e-05
[2024-11-23T02:05:59.544+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 30s 1s/step - loss: 9.1312e-05
[2024-11-23T02:05:59.623+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 28s 1s/step - loss: 9.1553e-05
[2024-11-23T02:05:59.725+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 27s 1s/step - loss: 9.1781e-05
[2024-11-23T02:05:59.837+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 25s 990ms/step - loss: 9.1991e-05
[2024-11-23T02:05:59.904+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 22s 953ms/step - loss: 9.2417e-05
[2024-11-23T02:05:59.955+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 20s 919ms/step - loss: 9.2952e-05
[2024-11-23T02:06:00.028+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 18s 904ms/step - loss: 9.3226e-05
[2024-11-23T02:06:00.092+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 16s 873ms/step - loss: 9.3817e-05
[2024-11-23T02:06:00.168+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 13s 831ms/step - loss: 9.4753e-05
[2024-11-23T02:06:00.232+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 10s 792ms/step - loss: 9.5790e-05
[2024-11-23T02:06:00.317+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 9s 781ms/step - loss: 9.6129e-05 
[2024-11-23T02:06:00.430+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 8s 771ms/step - loss: 9.6448e-05
[2024-11-23T02:06:00.485+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 6s 749ms/step - loss: 9.7076e-05
[2024-11-23T02:06:00.537+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 4s 717ms/step - loss: 9.8080e-05
[2024-11-23T02:06:00.607+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 2s 689ms/step - loss: 9.9088e-05
[2024-11-23T02:06:00.730+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 672ms/step - loss: 9.9759e-05
[2024-11-23T02:06:00.795+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 664ms/step - loss: 1.0008e-04
[2024-11-23T02:06:00.798+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 52s 664ms/step - loss: 1.0039e-04
[2024-11-23T02:06:00.801+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:06:09.085+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 10:29 8s/step - loss: 1.5170e-04
[2024-11-23T02:06:09.137+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.6576e-04 
[2024-11-23T02:06:09.245+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.6311e-04
[2024-11-23T02:06:09.322+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.6166e-04
[2024-11-23T02:06:09.330+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.6248e-04
[2024-11-23T02:06:09.412+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 1.6427e-04
[2024-11-23T02:06:09.476+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 1.6458e-04
[2024-11-23T02:06:09.546+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.6186e-04
[2024-11-23T02:06:09.615+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.5852e-04
[2024-11-23T02:06:09.701+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.5653e-04
[2024-11-23T02:06:09.762+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.5573e-04
[2024-11-23T02:06:09.877+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.5375e-04
[2024-11-23T02:06:09.963+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.5278e-04
[2024-11-23T02:06:10.053+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.5074e-04
[2024-11-23T02:06:10.140+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.4878e-04
[2024-11-23T02:06:10.280+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 1.4728e-04
[2024-11-23T02:06:10.367+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 1.4582e-04
[2024-11-23T02:06:10.488+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 1.4511e-04
[2024-11-23T02:06:10.522+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 1.4445e-04
[2024-11-23T02:06:10.641+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 1.4379e-04
[2024-11-23T02:06:10.710+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 1.4273e-04
[2024-11-23T02:06:10.793+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 49ms/step - loss: 1.4167e-04
