[2024-11-23T02:04:16.103+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:16.859+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.236+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.238+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:17.285+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TTF_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:17.375+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6437) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:17.377+0000] {standard_task_runner.py:63} INFO - Started process 6575 to run task
[2024-11-23T02:04:17.359+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TTF_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '689', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp5yhou46c']
[2024-11-23T02:04:17.380+0000] {standard_task_runner.py:91} INFO - Job 689: Subtask TTF_workflow.train_model
[2024-11-23T02:04:17.536+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TTF_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:05:07.668+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 9.4071e-05
[2024-11-23T02:05:07.796+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 3s 55ms/step - loss: 9.5594e-05
[2024-11-23T02:05:07.955+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 9.6762e-05
[2024-11-23T02:05:08.078+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 9.7410e-05
[2024-11-23T02:05:08.180+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 3s 62ms/step - loss: 9.7906e-05
[2024-11-23T02:05:08.327+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 3s 62ms/step - loss: 9.8659e-05
[2024-11-23T02:05:08.400+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 2s 61ms/step - loss: 9.9346e-05
[2024-11-23T02:05:08.510+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 62ms/step - loss: 9.9622e-05
[2024-11-23T02:05:08.568+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 62ms/step - loss: 9.9892e-05
[2024-11-23T02:05:08.666+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 61ms/step - loss: 1.0055e-04
[2024-11-23T02:05:08.763+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 62ms/step - loss: 1.0093e-04
[2024-11-23T02:05:08.863+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 64ms/step - loss: 1.0131e-04
[2024-11-23T02:05:08.916+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 63ms/step - loss: 1.0165e-04
[2024-11-23T02:05:09.030+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 2s 63ms/step - loss: 1.0196e-04
[2024-11-23T02:05:09.072+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 2s 64ms/step - loss: 1.0225e-04
[2024-11-23T02:05:09.214+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 2s 64ms/step - loss: 1.0277e-04
[2024-11-23T02:05:09.288+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 2s 63ms/step - loss: 1.0314e-04
[2024-11-23T02:05:09.475+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 2s 66ms/step - loss: 1.0330e-04
[2024-11-23T02:05:09.647+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 2s 68ms/step - loss: 1.0344e-04
[2024-11-23T02:05:09.714+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 2s 67ms/step - loss: 1.0382e-04
[2024-11-23T02:05:09.773+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 65ms/step - loss: 1.0424e-04
[2024-11-23T02:05:09.826+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 64ms/step - loss: 1.0458e-04
[2024-11-23T02:05:09.892+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 63ms/step - loss: 1.0482e-04
[2024-11-23T02:05:09.946+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 61ms/step - loss: 1.0516e-04
[2024-11-23T02:05:10.045+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 61ms/step - loss: 1.0559e-04
[2024-11-23T02:05:10.147+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 1.0602e-04
[2024-11-23T02:05:10.298+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 1s 62ms/step - loss: 1.0630e-04
[2024-11-23T02:05:10.435+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 1s 63ms/step - loss: 1.0658e-04
[2024-11-23T02:05:10.523+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 1s 64ms/step - loss: 1.0683e-04
[2024-11-23T02:05:10.588+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 63ms/step - loss: 1.0736e-04
[2024-11-23T02:05:10.659+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 62ms/step - loss: 1.0786e-04
[2024-11-23T02:05:10.746+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 61ms/step - loss: 1.0833e-04
[2024-11-23T02:05:10.799+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 60ms/step - loss: 1.0879e-04
[2024-11-23T02:05:10.965+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 62ms/step - loss: 1.0900e-04
[2024-11-23T02:05:11.053+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 61ms/step - loss: 1.0938e-04
[2024-11-23T02:05:11.230+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 62ms/step - loss: 1.0980e-04
[2024-11-23T02:05:11.293+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 61ms/step - loss: 1.1018e-04
[2024-11-23T02:05:11.346+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 6s 61ms/step - loss: 1.1050e-04
[2024-11-23T02:05:11.351+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:05:59.521+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:01:00 48s/step - loss: 6.8099e-05
[2024-11-23T02:05:59.609+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 5.8295e-05    
[2024-11-23T02:05:59.676+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 6.1406e-05
[2024-11-23T02:05:59.725+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 6.2019e-05
[2024-11-23T02:05:59.926+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 6.5845e-05
[2024-11-23T02:06:00.011+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 7.5469e-05
[2024-11-23T02:06:00.070+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 8.1273e-05
[2024-11-23T02:06:00.158+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 8.3422e-05
[2024-11-23T02:06:00.225+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 8.7414e-05
[2024-11-23T02:06:00.290+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 8.8947e-05
[2024-11-23T02:06:00.376+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 9.1688e-05
[2024-11-23T02:06:00.450+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 9.3860e-05
[2024-11-23T02:06:00.509+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 9.5275e-05
[2024-11-23T02:06:00.561+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 9.6607e-05
[2024-11-23T02:06:00.620+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 9.8722e-05
[2024-11-23T02:06:00.688+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.0064e-04
[2024-11-23T02:06:00.751+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.0222e-04
[2024-11-23T02:06:00.811+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.0356e-04
[2024-11-23T02:06:00.871+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0470e-04
[2024-11-23T02:06:00.937+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.0503e-04
[2024-11-23T02:06:01.019+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.0565e-04
[2024-11-23T02:06:01.081+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.0671e-04
[2024-11-23T02:06:01.144+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0775e-04
[2024-11-23T02:06:01.210+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.0864e-04
[2024-11-23T02:06:01.273+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.0966e-04
[2024-11-23T02:06:01.329+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.1050e-04
[2024-11-23T02:06:01.399+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.1125e-04
[2024-11-23T02:06:01.478+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.1223e-04
[2024-11-23T02:06:01.552+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.1314e-04
[2024-11-23T02:06:01.607+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.1423e-04
[2024-11-23T02:06:01.664+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.1507e-04
[2024-11-23T02:06:01.710+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 50s 29ms/step - loss: 1.1687e-04
[2024-11-23T02:06:01.712+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:06:01.765+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 0.0015
[2024-11-23T02:06:01.816+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 8.4378e-04
[2024-11-23T02:06:01.914+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 6.2341e-04
[2024-11-23T02:06:01.917+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 6.6228e-04
[2024-11-23T02:06:01.956+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 5.6479e-04
[2024-11-23T02:06:02.016+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 5.0619e-04
[2024-11-23T02:06:02.072+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 4.7106e-04
[2024-11-23T02:06:02.147+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.5281e-04
[2024-11-23T02:06:02.204+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 4.2973e-04
[2024-11-23T02:06:02.266+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 4.0341e-04
[2024-11-23T02:06:02.325+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.8154e-04
[2024-11-23T02:06:02.401+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.6414e-04
[2024-11-23T02:06:02.468+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 3.4612e-04
[2024-11-23T02:06:02.533+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 3.3484e-04
[2024-11-23T02:06:02.585+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.2476e-04
[2024-11-23T02:06:02.641+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.1836e-04
[2024-11-23T02:06:02.691+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.1139e-04
[2024-11-23T02:06:02.746+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.0542e-04
[2024-11-23T02:06:02.799+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.0161e-04
[2024-11-23T02:06:02.865+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.9813e-04
[2024-11-23T02:06:02.926+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.9390e-04
[2024-11-23T02:06:02.994+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.9092e-04
[2024-11-23T02:06:03.064+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.8700e-04
[2024-11-23T02:06:03.131+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.8418e-04
[2024-11-23T02:06:03.138+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.8329e-04
[2024-11-23T02:06:03.141+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:06:04.317+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:29 1s/step - loss: 3.8922e-05
[2024-11-23T02:06:04.382+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 5.8035e-05
[2024-11-23T02:06:04.444+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 6.3605e-05
[2024-11-23T02:06:04.503+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 7.3856e-05
[2024-11-23T02:06:04.567+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 8.2858e-05
[2024-11-23T02:06:04.626+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 8.6917e-05
[2024-11-23T02:06:04.688+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 8.8663e-05
[2024-11-23T02:06:04.744+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 9.0433e-05
[2024-11-23T02:06:04.833+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 9.1669e-05
[2024-11-23T02:06:04.893+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 9.2291e-05
[2024-11-23T02:06:04.953+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.3261e-05
[2024-11-23T02:06:05.003+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 9.3961e-05
[2024-11-23T02:06:05.063+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 9.4887e-05
[2024-11-23T02:06:05.121+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 9.6256e-05
[2024-11-23T02:06:05.190+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 9.7569e-05
[2024-11-23T02:06:05.267+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 9.8330e-05
[2024-11-23T02:06:05.333+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 9.9322e-05
[2024-11-23T02:06:05.396+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 9.9817e-05
[2024-11-23T02:06:05.451+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0020e-04
[2024-11-23T02:06:05.529+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0061e-04
[2024-11-23T02:06:05.587+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0104e-04
[2024-11-23T02:06:05.654+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0136e-04
[2024-11-23T02:06:05.715+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0171e-04
[2024-11-23T02:06:05.774+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0193e-04
[2024-11-23T02:06:05.826+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.0207e-04
[2024-11-23T02:06:05.908+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0212e-04
[2024-11-23T02:06:05.965+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0222e-04
[2024-11-23T02:06:06.014+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0235e-04
[2024-11-23T02:06:06.065+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0252e-04
[2024-11-23T02:06:06.130+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.0266e-04
[2024-11-23T02:06:06.136+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 24ms/step - loss: 1.0269e-04
[2024-11-23T02:06:06.139+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:06:06.210+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 5s 70ms/step - loss: 2.9064e-04
[2024-11-23T02:06:06.263+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 1.9035e-04
[2024-11-23T02:06:06.324+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.6582e-04
[2024-11-23T02:06:06.380+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.4829e-04
[2024-11-23T02:06:06.443+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.3971e-04
[2024-11-23T02:06:06.506+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.3427e-04
[2024-11-23T02:06:06.558+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.3077e-04
[2024-11-23T02:06:06.626+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.2834e-04
[2024-11-23T02:06:06.678+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.2872e-04
[2024-11-23T02:06:06.736+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.3067e-04
[2024-11-23T02:06:06.793+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.3334e-04
[2024-11-23T02:06:06.844+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.3602e-04
[2024-11-23T02:06:06.902+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.3798e-04
[2024-11-23T02:06:06.964+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.3945e-04
[2024-11-23T02:06:07.016+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.4024e-04
[2024-11-23T02:06:07.089+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.4085e-04
[2024-11-23T02:06:07.150+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.4154e-04
[2024-11-23T02:06:07.206+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.4214e-04
[2024-11-23T02:06:07.268+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4248e-04
[2024-11-23T02:06:07.320+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4264e-04
[2024-11-23T02:06:07.382+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4269e-04
[2024-11-23T02:06:07.437+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4273e-04
[2024-11-23T02:06:07.498+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4275e-04
[2024-11-23T02:06:07.567+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4264e-04
[2024-11-23T02:06:07.617+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.4254e-04
[2024-11-23T02:06:07.625+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:06:08.782+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:27 1s/step - loss: 7.7341e-05
[2024-11-23T02:06:08.843+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.1590e-04
