[2024-11-23T02:02:57.231+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.922+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.333+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.336+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.381+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DPG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.412+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=914) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.414+0000] {standard_task_runner.py:63} INFO - Started process 929 to run task
[2024-11-23T02:02:58.420+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DPG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '676', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpmd6920os']
[2024-11-23T02:02:58.425+0000] {standard_task_runner.py:91} INFO - Job 676: Subtask DPG_workflow.train_model
[2024-11-23T02:02:58.541+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:53.790+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 2s 24ms/step - loss: 2.6137e-04
[2024-11-23T02:03:53.795+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:03:53.948+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 6s 151ms/step - loss: 2.1959e-04
[2024-11-23T02:03:54.012+0000] {logging_mixin.py:188} INFO -  3/47 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.0927e-04 
[2024-11-23T02:03:54.084+0000] {logging_mixin.py:188} INFO -  6/47 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.2621e-04
[2024-11-23T02:03:54.148+0000] {logging_mixin.py:188} INFO - 10/47 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.2287e-04
[2024-11-23T02:03:54.200+0000] {logging_mixin.py:188} INFO - 12/47 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.1955e-04
[2024-11-23T02:03:54.263+0000] {logging_mixin.py:188} INFO - 16/47 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.1627e-04
[2024-11-23T02:03:54.316+0000] {logging_mixin.py:188} INFO - 20/47 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.1509e-04
[2024-11-23T02:03:54.374+0000] {logging_mixin.py:188} INFO - 24/47 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.1550e-04
[2024-11-23T02:03:54.434+0000] {logging_mixin.py:188} INFO - 28/47 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.1600e-04
[2024-11-23T02:03:54.486+0000] {logging_mixin.py:188} INFO - 31/47 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.1576e-04
[2024-11-23T02:03:54.555+0000] {logging_mixin.py:188} INFO - 34/47 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.1532e-04
[2024-11-23T02:03:54.605+0000] {logging_mixin.py:188} INFO - 37/47 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.1490e-04
[2024-11-23T02:03:54.659+0000] {logging_mixin.py:188} INFO - 40/47 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.1467e-04
[2024-11-23T02:03:54.722+0000] {logging_mixin.py:188} INFO - 43/47 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.1494e-04
[2024-11-23T02:03:54.786+0000] {logging_mixin.py:188} INFO - 46/47 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.1517e-04
[2024-11-23T02:03:54.803+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.1523e-04
[2024-11-23T02:03:54.810+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:03:55.206+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 18s 397ms/step - loss: 2.8054e-04
[2024-11-23T02:03:55.261+0000] {logging_mixin.py:188} INFO -  3/47 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.6737e-04  
[2024-11-23T02:03:55.318+0000] {logging_mixin.py:188} INFO -  6/47 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.4438e-04
[2024-11-23T02:03:55.383+0000] {logging_mixin.py:188} INFO -  9/47 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.4107e-04
[2024-11-23T02:03:55.466+0000] {logging_mixin.py:188} INFO - 12/47 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.4200e-04
[2024-11-23T02:03:55.533+0000] {logging_mixin.py:188} INFO - 14/47 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.4596e-04
[2024-11-23T02:03:55.605+0000] {logging_mixin.py:188} INFO - 16/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.4946e-04
[2024-11-23T02:03:55.685+0000] {logging_mixin.py:188} INFO - 18/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.5224e-04
[2024-11-23T02:03:55.788+0000] {logging_mixin.py:188} INFO - 21/47 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.5359e-04
[2024-11-23T02:03:55.813+0000] {logging_mixin.py:188} INFO - 20/47 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.5336e-04
[2024-11-23T02:03:55.818+0000] {logging_mixin.py:188} INFO - 22/47 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.5354e-04
[2024-11-23T02:03:55.885+0000] {logging_mixin.py:188} INFO - 25/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.5267e-04
[2024-11-23T02:03:55.952+0000] {logging_mixin.py:188} INFO - 27/47 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.5151e-04
[2024-11-23T02:03:56.021+0000] {logging_mixin.py:188} INFO - 29/47 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.5010e-04
[2024-11-23T02:03:56.083+0000] {logging_mixin.py:188} INFO - 32/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.4816e-04
[2024-11-23T02:03:56.155+0000] {logging_mixin.py:188} INFO - 34/47 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.4708e-04
[2024-11-23T02:03:56.300+0000] {logging_mixin.py:188} INFO - 36/47 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.4645e-04
[2024-11-23T02:03:56.369+0000] {logging_mixin.py:188} INFO - 37/47 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.4605e-04
[2024-11-23T02:03:56.434+0000] {logging_mixin.py:188} INFO - 38/47 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.4573e-04
[2024-11-23T02:03:56.492+0000] {logging_mixin.py:188} INFO - 39/47 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.4540e-04
[2024-11-23T02:03:56.567+0000] {logging_mixin.py:188} INFO - 41/47 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.4474e-04
[2024-11-23T02:03:56.648+0000] {logging_mixin.py:188} INFO - 43/47 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.4411e-04
[2024-11-23T02:03:56.744+0000] {logging_mixin.py:188} INFO - 45/47 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.4353e-04
[2024-11-23T02:03:56.747+0000] {logging_mixin.py:188} INFO - 46/47 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.4325e-04
[2024-11-23T02:03:56.771+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 2.4269e-04
[2024-11-23T02:03:56.774+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:03:57.047+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 12s 272ms/step - loss: 5.0671e-05
[2024-11-23T02:03:57.113+0000] {logging_mixin.py:188} INFO -  3/47 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 7.2958e-05  
[2024-11-23T02:03:57.184+0000] {logging_mixin.py:188} INFO -  5/47 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 9.4930e-05
[2024-11-23T02:03:57.236+0000] {logging_mixin.py:188} INFO -  6/47 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.0067e-04
[2024-11-23T02:03:57.327+0000] {logging_mixin.py:188} INFO -  8/47 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.2016e-04
[2024-11-23T02:03:57.390+0000] {logging_mixin.py:188} INFO - 10/47 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.3330e-04
[2024-11-23T02:03:57.449+0000] {logging_mixin.py:188} INFO - 12/47 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.4702e-04
[2024-11-23T02:03:57.524+0000] {logging_mixin.py:188} INFO - 15/47 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.6767e-04
[2024-11-23T02:03:57.583+0000] {logging_mixin.py:188} INFO - 17/47 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.7729e-04
[2024-11-23T02:03:57.642+0000] {logging_mixin.py:188} INFO - 19/47 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.8819e-04
[2024-11-23T02:03:57.707+0000] {logging_mixin.py:188} INFO - 21/47 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.9961e-04
[2024-11-23T02:03:57.765+0000] {logging_mixin.py:188} INFO - 23/47 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.0898e-04
[2024-11-23T02:03:57.835+0000] {logging_mixin.py:188} INFO - 25/47 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.1688e-04
[2024-11-23T02:03:57.892+0000] {logging_mixin.py:188} INFO - 26/47 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.2006e-04
[2024-11-23T02:03:57.960+0000] {logging_mixin.py:188} INFO - 29/47 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.2828e-04
[2024-11-23T02:03:58.010+0000] {logging_mixin.py:188} INFO - 32/47 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.3461e-04
[2024-11-23T02:03:58.063+0000] {logging_mixin.py:188} INFO - 35/47 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3943e-04
[2024-11-23T02:03:58.116+0000] {logging_mixin.py:188} INFO - 38/47 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.4311e-04
[2024-11-23T02:03:58.181+0000] {logging_mixin.py:188} INFO - 41/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.4596e-04
[2024-11-23T02:03:58.250+0000] {logging_mixin.py:188} INFO - 44/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.4799e-04
[2024-11-23T02:03:58.301+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.4970e-04
[2024-11-23T02:03:58.305+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 2.5021e-04
[2024-11-23T02:03:58.314+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:03:58.509+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 8s 193ms/step - loss: 3.1055e-04
[2024-11-23T02:03:58.569+0000] {logging_mixin.py:188} INFO -  3/47 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.6442e-04 
[2024-11-23T02:03:58.627+0000] {logging_mixin.py:188} INFO -  6/47 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.5663e-04
[2024-11-23T02:03:58.677+0000] {logging_mixin.py:188} INFO -  8/47 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.5124e-04
[2024-11-23T02:03:58.730+0000] {logging_mixin.py:188} INFO -  9/47 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.4738e-04
[2024-11-23T02:03:58.784+0000] {logging_mixin.py:188} INFO - 11/47 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.4067e-04
[2024-11-23T02:03:58.838+0000] {logging_mixin.py:188} INFO - 14/47 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.2944e-04
[2024-11-23T02:03:58.889+0000] {logging_mixin.py:188} INFO - 16/47 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.2358e-04
[2024-11-23T02:03:58.943+0000] {logging_mixin.py:188} INFO - 19/47 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.2066e-04
[2024-11-23T02:03:58.999+0000] {logging_mixin.py:188} INFO - 22/47 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.1905e-04
[2024-11-23T02:03:59.051+0000] {logging_mixin.py:188} INFO - 25/47 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.1715e-04
[2024-11-23T02:03:59.102+0000] {logging_mixin.py:188} INFO - 28/47 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.1515e-04
[2024-11-23T02:03:59.160+0000] {logging_mixin.py:188} INFO - 31/47 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.1368e-04
[2024-11-23T02:03:59.227+0000] {logging_mixin.py:188} INFO - 35/47 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.1192e-04
[2024-11-23T02:03:59.300+0000] {logging_mixin.py:188} INFO - 38/47 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.1023e-04
[2024-11-23T02:03:59.365+0000] {logging_mixin.py:188} INFO - 41/47 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.0859e-04
[2024-11-23T02:03:59.416+0000] {logging_mixin.py:188} INFO - 45/47 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.0680e-04
[2024-11-23T02:03:59.445+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.0571e-04
[2024-11-23T02:03:59.448+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:03:59.748+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 13s 299ms/step - loss: 1.8418e-04
[2024-11-23T02:03:59.798+0000] {logging_mixin.py:188} INFO -  5/47 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 3.1692e-04  
[2024-11-23T02:03:59.858+0000] {logging_mixin.py:188} INFO -  9/47 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.1424e-04
[2024-11-23T02:03:59.914+0000] {logging_mixin.py:188} INFO - 12/47 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.0905e-04
[2024-11-23T02:03:59.969+0000] {logging_mixin.py:188} INFO - 15/47 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 3.0738e-04
[2024-11-23T02:04:00.040+0000] {logging_mixin.py:188} INFO - 17/47 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.0626e-04
[2024-11-23T02:04:00.156+0000] {logging_mixin.py:188} INFO - 19/47 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.0611e-04
[2024-11-23T02:04:00.241+0000] {logging_mixin.py:188} INFO - 21/47 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.0538e-04
[2024-11-23T02:04:00.363+0000] {logging_mixin.py:188} INFO - 22/47 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.0488e-04
[2024-11-23T02:04:00.445+0000] {logging_mixin.py:188} INFO - 23/47 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.0415e-04
[2024-11-23T02:04:00.507+0000] {logging_mixin.py:188} INFO - 25/47 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.0208e-04
[2024-11-23T02:04:00.588+0000] {logging_mixin.py:188} INFO - 27/47 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.0009e-04
[2024-11-23T02:04:00.643+0000] {logging_mixin.py:188} INFO - 28/47 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.9904e-04
[2024-11-23T02:04:00.700+0000] {logging_mixin.py:188} INFO - 29/47 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.9789e-04
[2024-11-23T02:04:00.755+0000] {logging_mixin.py:188} INFO - 31/47 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.9620e-04
[2024-11-23T02:04:00.805+0000] {logging_mixin.py:188} INFO - 33/47 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.9428e-04
[2024-11-23T02:04:00.862+0000] {logging_mixin.py:188} INFO - 36/47 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.9240e-04
[2024-11-23T02:04:00.923+0000] {logging_mixin.py:188} INFO - 39/47 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.9098e-04
[2024-11-23T02:04:00.975+0000] {logging_mixin.py:188} INFO - 41/47 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.8989e-04
[2024-11-23T02:04:01.050+0000] {logging_mixin.py:188} INFO - 43/47 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.8968e-04
[2024-11-23T02:04:01.118+0000] {logging_mixin.py:188} INFO - 46/47 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.8916e-04
[2024-11-23T02:04:01.184+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 2.8905e-04
[2024-11-23T02:04:01.188+0000] {logging_mixin.py:188} INFO - Epoch 18/20
[2024-11-23T02:04:02.474+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 59s 1s/step - loss: 2.5901e-04
[2024-11-23T02:04:02.656+0000] {logging_mixin.py:188} INFO -  2/47 ━━━━━━━━━━━━━━━━━━━━ 8s 181ms/step - loss: 2.6682e-04
[2024-11-23T02:04:02.715+0000] {logging_mixin.py:188} INFO -  3/47 ━━━━━━━━━━━━━━━━━━━━ 5s 120ms/step - loss: 2.6327e-04
[2024-11-23T02:04:02.824+0000] {logging_mixin.py:188} INFO -  5/47 ━━━━━━━━━━━━━━━━━━━━ 3s 87ms/step - loss: 2.4306e-04 
[2024-11-23T02:04:02.919+0000] {logging_mixin.py:188} INFO -  6/47 ━━━━━━━━━━━━━━━━━━━━ 3s 89ms/step - loss: 2.3716e-04
[2024-11-23T02:04:03.051+0000] {logging_mixin.py:188} INFO -  7/47 ━━━━━━━━━━━━━━━━━━━━ 3s 96ms/step - loss: 2.3655e-04
[2024-11-23T02:04:03.161+0000] {logging_mixin.py:188} INFO -  8/47 ━━━━━━━━━━━━━━━━━━━━ 3s 98ms/step - loss: 2.3340e-04
[2024-11-23T02:04:03.243+0000] {logging_mixin.py:188} INFO -  9/47 ━━━━━━━━━━━━━━━━━━━━ 3s 96ms/step - loss: 2.2875e-04
[2024-11-23T02:04:03.301+0000] {logging_mixin.py:188} INFO - 11/47 ━━━━━━━━━━━━━━━━━━━━ 2s 83ms/step - loss: 2.2091e-04
[2024-11-23T02:04:03.432+0000] {logging_mixin.py:188} INFO - 12/47 ━━━━━━━━━━━━━━━━━━━━ 3s 87ms/step - loss: 2.1746e-04
[2024-11-23T02:04:03.494+0000] {logging_mixin.py:188} INFO - 13/47 ━━━━━━━━━━━━━━━━━━━━ 2s 85ms/step - loss: 2.1451e-04
[2024-11-23T02:04:03.556+0000] {logging_mixin.py:188} INFO - 15/47 ━━━━━━━━━━━━━━━━━━━━ 2s 77ms/step - loss: 2.0869e-04
[2024-11-23T02:04:03.633+0000] {logging_mixin.py:188} INFO - 17/47 ━━━━━━━━━━━━━━━━━━━━ 2s 72ms/step - loss: 2.0369e-04
[2024-11-23T02:04:03.710+0000] {logging_mixin.py:188} INFO - 19/47 ━━━━━━━━━━━━━━━━━━━━ 1s 69ms/step - loss: 1.9980e-04
[2024-11-23T02:04:03.783+0000] {logging_mixin.py:188} INFO - 21/47 ━━━━━━━━━━━━━━━━━━━━ 1s 65ms/step - loss: 1.9790e-04
[2024-11-23T02:04:03.891+0000] {logging_mixin.py:188} INFO - 23/47 ━━━━━━━━━━━━━━━━━━━━ 1s 64ms/step - loss: 1.9650e-04
[2024-11-23T02:04:04.022+0000] {logging_mixin.py:188} INFO - 24/47 ━━━━━━━━━━━━━━━━━━━━ 1s 67ms/step - loss: 1.9581e-04
[2024-11-23T02:04:04.135+0000] {logging_mixin.py:188} INFO - 26/47 ━━━━━━━━━━━━━━━━━━━━ 1s 66ms/step - loss: 1.9468e-04
[2024-11-23T02:04:04.193+0000] {logging_mixin.py:188} INFO - 27/47 ━━━━━━━━━━━━━━━━━━━━ 1s 66ms/step - loss: 1.9420e-04
[2024-11-23T02:04:04.243+0000] {logging_mixin.py:188} INFO - 28/47 ━━━━━━━━━━━━━━━━━━━━ 1s 66ms/step - loss: 1.9367e-04
[2024-11-23T02:04:04.332+0000] {logging_mixin.py:188} INFO - 29/47 ━━━━━━━━━━━━━━━━━━━━ 1s 66ms/step - loss: 1.9311e-04
[2024-11-23T02:04:04.379+0000] {logging_mixin.py:188} INFO - 31/47 ━━━━━━━━━━━━━━━━━━━━ 1s 63ms/step - loss: 1.9243e-04
[2024-11-23T02:04:04.452+0000] {logging_mixin.py:188} INFO - 34/47 ━━━━━━━━━━━━━━━━━━━━ 0s 60ms/step - loss: 1.9254e-04
[2024-11-23T02:04:04.509+0000] {logging_mixin.py:188} INFO - 36/47 ━━━━━━━━━━━━━━━━━━━━ 0s 58ms/step - loss: 1.9286e-04
[2024-11-23T02:04:04.565+0000] {logging_mixin.py:188} INFO - 38/47 ━━━━━━━━━━━━━━━━━━━━ 0s 56ms/step - loss: 1.9305e-04
[2024-11-23T02:04:04.627+0000] {logging_mixin.py:188} INFO - 39/47 ━━━━━━━━━━━━━━━━━━━━ 0s 57ms/step - loss: 1.9311e-04
[2024-11-23T02:04:04.683+0000] {logging_mixin.py:188} INFO - 41/47 ━━━━━━━━━━━━━━━━━━━━ 0s 55ms/step - loss: 1.9333e-04
[2024-11-23T02:04:04.735+0000] {logging_mixin.py:188} INFO - 43/47 ━━━━━━━━━━━━━━━━━━━━ 0s 54ms/step - loss: 1.9413e-04
[2024-11-23T02:04:04.807+0000] {logging_mixin.py:188} INFO - 45/47 ━━━━━━━━━━━━━━━━━━━━ 0s 53ms/step - loss: 1.9486e-04
[2024-11-23T02:04:04.850+0000] {logging_mixin.py:188} INFO - 47/47 ━━━━━━━━━━━━━━━━━━━━ 4s 52ms/step - loss: 1.9564e-04
[2024-11-23T02:04:04.852+0000] {logging_mixin.py:188} INFO - Epoch 19/20
[2024-11-23T02:04:07.510+0000] {logging_mixin.py:188} INFO -  1/47 ━━━━━━━━━━━━━━━━━━━━ 2:02 3s/step - loss: 9.7918e-05
[2024-11-23T02:04:07.566+0000] {logging_mixin.py:188} INFO -  3/47 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.1289e-04
[2024-11-23T02:04:07.657+0000] {logging_mixin.py:188} INFO -  5/47 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.1660e-04
[2024-11-23T02:04:07.714+0000] {logging_mixin.py:188} INFO -  7/47 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.1859e-04
[2024-11-23T02:04:07.789+0000] {logging_mixin.py:188} INFO -  9/47 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.2469e-04
[2024-11-23T02:04:07.849+0000] {logging_mixin.py:188} INFO - 10/47 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.2702e-04
[2024-11-23T02:04:07.911+0000] {logging_mixin.py:188} INFO - 11/47 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.3126e-04
[2024-11-23T02:04:07.976+0000] {logging_mixin.py:188} INFO - 14/47 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.4013e-04
[2024-11-23T02:04:08.043+0000] {logging_mixin.py:188} INFO - 17/47 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.4678e-04
[2024-11-23T02:04:08.111+0000] {logging_mixin.py:188} INFO - 20/47 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.5033e-04
[2024-11-23T02:04:08.182+0000] {logging_mixin.py:188} INFO - 21/47 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.5121e-04
[2024-11-23T02:04:08.265+0000] {logging_mixin.py:188} INFO - 22/47 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.5179e-04
[2024-11-23T02:04:08.319+0000] {logging_mixin.py:188} INFO - 23/47 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.5233e-04
[2024-11-23T02:04:08.383+0000] {logging_mixin.py:188} INFO - 25/47 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.5349e-04
[2024-11-23T02:04:08.452+0000] {logging_mixin.py:188} INFO - 26/47 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.5395e-04
[2024-11-23T02:04:08.523+0000] {logging_mixin.py:188} INFO - 28/47 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.5582e-04
[2024-11-23T02:04:08.585+0000] {logging_mixin.py:188} INFO - 30/47 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.5856e-04
[2024-11-23T02:04:08.648+0000] {logging_mixin.py:188} INFO - 32/47 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.6172e-04
