[2024-11-23T02:02:57.605+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:58.061+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.401+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.407+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.461+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HDG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.490+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=919) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.496+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HDG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '681', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp5om6u7xe']
[2024-11-23T02:02:58.500+0000] {standard_task_runner.py:63} INFO - Started process 930 to run task
[2024-11-23T02:02:58.501+0000] {standard_task_runner.py:91} INFO - Job 681: Subtask HDG_workflow.train_model
[2024-11-23T02:02:58.688+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HDG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:44.416+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.0965e-04
[2024-11-23T02:03:44.480+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.0998e-04
[2024-11-23T02:03:44.536+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 36ms/step - loss: 1.1058e-04
[2024-11-23T02:03:44.617+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:03:44.822+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 15s 203ms/step - loss: 6.3391e-05
[2024-11-23T02:03:44.893+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.2170e-04  
[2024-11-23T02:03:44.978+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.2840e-04
[2024-11-23T02:03:45.033+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.3390e-04
[2024-11-23T02:03:45.089+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.3550e-04
[2024-11-23T02:03:45.147+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3386e-04
[2024-11-23T02:03:45.207+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3190e-04
[2024-11-23T02:03:45.280+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.2835e-04
[2024-11-23T02:03:45.355+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2626e-04
[2024-11-23T02:03:45.412+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.2535e-04
[2024-11-23T02:03:45.466+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2275e-04
[2024-11-23T02:03:45.545+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2083e-04
[2024-11-23T02:03:45.610+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.1898e-04
[2024-11-23T02:03:45.671+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.1732e-04
[2024-11-23T02:03:45.734+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.1665e-04
[2024-11-23T02:03:45.806+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.1606e-04
[2024-11-23T02:03:45.864+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.1523e-04
[2024-11-23T02:03:45.923+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.1444e-04
[2024-11-23T02:03:46.000+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.1362e-04
[2024-11-23T02:03:46.049+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.1270e-04
[2024-11-23T02:03:46.111+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.1178e-04
[2024-11-23T02:03:46.176+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.1125e-04
[2024-11-23T02:03:46.230+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.1080e-04
[2024-11-23T02:03:46.300+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.1049e-04
[2024-11-23T02:03:46.361+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.1041e-04
[2024-11-23T02:03:46.419+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.1036e-04
[2024-11-23T02:03:46.472+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.1034e-04
[2024-11-23T02:03:46.533+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.1033e-04
[2024-11-23T02:03:46.597+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.1042e-04
[2024-11-23T02:03:46.645+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 24ms/step - loss: 1.1058e-04
[2024-11-23T02:03:46.651+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:03:46.740+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 6s 83ms/step - loss: 3.6516e-04
[2024-11-23T02:03:46.796+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.3308e-04
[2024-11-23T02:03:46.850+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.0441e-04
[2024-11-23T02:03:46.917+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8288e-04
[2024-11-23T02:03:46.971+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6541e-04
[2024-11-23T02:03:47.024+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5605e-04
[2024-11-23T02:03:47.086+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.4586e-04
[2024-11-23T02:03:47.137+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.4053e-04
[2024-11-23T02:03:47.235+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3618e-04
[2024-11-23T02:03:47.312+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3359e-04
[2024-11-23T02:03:47.364+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.3241e-04
[2024-11-23T02:03:47.423+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.3076e-04
[2024-11-23T02:03:47.493+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2921e-04
[2024-11-23T02:03:47.561+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2731e-04
[2024-11-23T02:03:47.619+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2593e-04
[2024-11-23T02:03:47.698+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2509e-04
[2024-11-23T02:03:47.770+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2425e-04
[2024-11-23T02:03:47.861+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2394e-04
[2024-11-23T02:03:47.926+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2383e-04
[2024-11-23T02:03:47.981+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2404e-04
[2024-11-23T02:03:48.053+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2441e-04
[2024-11-23T02:03:48.110+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2471e-04
[2024-11-23T02:03:48.165+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2490e-04
[2024-11-23T02:03:48.217+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2508e-04
[2024-11-23T02:03:48.269+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2537e-04
[2024-11-23T02:03:48.340+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2558e-04
[2024-11-23T02:03:48.411+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2580e-04
[2024-11-23T02:03:48.480+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2598e-04
[2024-11-23T02:03:48.541+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2606e-04
[2024-11-23T02:03:48.623+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2609e-04
[2024-11-23T02:03:48.689+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2609e-04
[2024-11-23T02:03:48.757+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2597e-04
[2024-11-23T02:03:48.805+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 1.2592e-04
[2024-11-23T02:03:48.810+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:03:49.319+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 38s 508ms/step - loss: 5.8374e-05
[2024-11-23T02:03:49.406+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 1.4899e-04  
[2024-11-23T02:03:49.472+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.4140e-04
[2024-11-23T02:03:49.527+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.5573e-04
[2024-11-23T02:03:49.587+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.6451e-04
[2024-11-23T02:03:49.652+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.6842e-04
[2024-11-23T02:03:49.712+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.6787e-04
[2024-11-23T02:03:49.762+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6610e-04
[2024-11-23T02:03:49.820+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6533e-04
[2024-11-23T02:03:49.872+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6459e-04
[2024-11-23T02:03:49.933+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6455e-04
[2024-11-23T02:03:50.021+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6443e-04
[2024-11-23T02:03:50.081+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6492e-04
[2024-11-23T02:03:50.136+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.6504e-04
[2024-11-23T02:03:50.209+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6525e-04
[2024-11-23T02:03:50.274+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6519e-04
[2024-11-23T02:03:50.327+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6516e-04
[2024-11-23T02:03:50.389+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6500e-04
[2024-11-23T02:03:50.483+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6500e-04
[2024-11-23T02:03:50.542+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6485e-04
[2024-11-23T02:03:50.599+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6434e-04
[2024-11-23T02:03:50.663+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6369e-04
[2024-11-23T02:03:50.725+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6317e-04
[2024-11-23T02:03:50.777+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6242e-04
[2024-11-23T02:03:50.839+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6129e-04
[2024-11-23T02:03:50.892+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.6047e-04
[2024-11-23T02:03:50.961+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5945e-04
[2024-11-23T02:03:50.995+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 22ms/step - loss: 1.5872e-04
[2024-11-23T02:03:50.998+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:03:51.260+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 19s 260ms/step - loss: 3.4070e-05
[2024-11-23T02:03:51.337+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 6.5610e-05  
[2024-11-23T02:03:51.401+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 7.3675e-05
[2024-11-23T02:03:51.464+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 7.3225e-05
[2024-11-23T02:03:51.532+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 7.5840e-05
[2024-11-23T02:03:51.595+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 7.5882e-05
[2024-11-23T02:03:51.654+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 7.5389e-05
[2024-11-23T02:03:51.733+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 7.5528e-05
[2024-11-23T02:03:51.804+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 7.6236e-05
[2024-11-23T02:03:51.870+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 7.8151e-05
[2024-11-23T02:03:51.929+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 8.2005e-05
[2024-11-23T02:03:51.984+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 8.4978e-05
[2024-11-23T02:03:52.047+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 8.8608e-05
[2024-11-23T02:03:52.109+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 9.2443e-05
[2024-11-23T02:03:52.188+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.5064e-05
[2024-11-23T02:03:52.255+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 9.6723e-05
[2024-11-23T02:03:52.318+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 9.8199e-05
[2024-11-23T02:03:52.387+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 9.9617e-05
[2024-11-23T02:03:52.452+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0087e-04
[2024-11-23T02:03:52.510+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0249e-04
[2024-11-23T02:03:52.575+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0375e-04
[2024-11-23T02:03:52.628+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0448e-04
[2024-11-23T02:03:52.686+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0548e-04
[2024-11-23T02:03:52.739+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0608e-04
[2024-11-23T02:03:52.809+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0669e-04
[2024-11-23T02:03:52.860+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0755e-04
[2024-11-23T02:03:52.918+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.0806e-04
[2024-11-23T02:03:52.953+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 22ms/step - loss: 1.0852e-04
[2024-11-23T02:03:52.958+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:03:53.842+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:07 882ms/step - loss: 9.3506e-05
[2024-11-23T02:03:53.899+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 7.4391e-05   
[2024-11-23T02:03:53.966+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 7.0051e-05
[2024-11-23T02:03:54.031+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 7.3603e-05
[2024-11-23T02:03:54.091+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 7.3120e-05
[2024-11-23T02:03:54.148+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 7.3565e-05
[2024-11-23T02:03:54.209+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 7.3383e-05
[2024-11-23T02:03:54.269+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 7.3099e-05
[2024-11-23T02:03:54.320+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 7.2721e-05
[2024-11-23T02:03:54.372+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 7.2388e-05
[2024-11-23T02:03:54.438+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 7.3019e-05
[2024-11-23T02:03:54.492+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 7.4107e-05
[2024-11-23T02:03:54.562+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 7.4934e-05
[2024-11-23T02:03:54.629+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 7.5455e-05
[2024-11-23T02:03:54.687+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 7.5823e-05
[2024-11-23T02:03:54.755+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 7.7194e-05
[2024-11-23T02:03:54.818+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 7.8300e-05
[2024-11-23T02:03:54.887+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 7.9480e-05
[2024-11-23T02:03:54.948+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 7.9964e-05
[2024-11-23T02:03:55.014+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 8.0561e-05
[2024-11-23T02:03:55.110+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 8.1426e-05
[2024-11-23T02:03:55.178+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 8.1946e-05
[2024-11-23T02:03:55.240+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 8.2422e-05
[2024-11-23T02:03:55.308+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 8.2976e-05
[2024-11-23T02:03:55.375+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 8.3723e-05
[2024-11-23T02:03:55.441+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.3959e-05
[2024-11-23T02:03:55.506+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.4627e-05
[2024-11-23T02:03:55.568+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.5351e-05
[2024-11-23T02:03:55.644+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.5791e-05
[2024-11-23T02:03:55.716+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.6211e-05
[2024-11-23T02:03:55.770+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 8.6585e-05
