[2024-11-23T02:06:22.507+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:23.584+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:24.032+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:24.033+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:24.340+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TLG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:24.370+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TLG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '698', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpviv0rimx']
[2024-11-23T02:06:24.378+0000] {standard_task_runner.py:91} INFO - Job 698: Subtask TLG_workflow.train_model
[2024-11-23T02:06:24.405+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10998) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:24.407+0000] {standard_task_runner.py:63} INFO - Started process 11352 to run task
[2024-11-23T02:06:24.506+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:36.448+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 3.4335e-04
[2024-11-23T02:07:36.533+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.3574e-04
[2024-11-23T02:07:36.603+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.3164e-04
[2024-11-23T02:07:36.697+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.2968e-04
[2024-11-23T02:07:36.754+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.2574e-04
[2024-11-23T02:07:36.833+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.2190e-04
[2024-11-23T02:07:36.891+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.1862e-04
[2024-11-23T02:07:36.971+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.1604e-04
[2024-11-23T02:07:37.040+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.1410e-04
[2024-11-23T02:07:37.095+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.1237e-04
[2024-11-23T02:07:37.150+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.1165e-04
[2024-11-23T02:07:37.206+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.1132e-04
[2024-11-23T02:07:37.257+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.1101e-04
[2024-11-23T02:07:37.316+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.1054e-04
[2024-11-23T02:07:37.381+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.1022e-04
[2024-11-23T02:07:37.444+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.0948e-04
[2024-11-23T02:07:37.497+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.0876e-04
[2024-11-23T02:07:37.549+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.0826e-04
[2024-11-23T02:07:37.616+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.0777e-04
[2024-11-23T02:07:37.674+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.0731e-04
[2024-11-23T02:07:37.741+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.0677e-04
[2024-11-23T02:07:37.810+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.0613e-04
[2024-11-23T02:07:37.883+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.0556e-04
[2024-11-23T02:07:37.947+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.0501e-04
[2024-11-23T02:07:38.003+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.0468e-04
[2024-11-23T02:07:38.072+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.0428e-04
[2024-11-23T02:07:38.147+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.0407e-04
[2024-11-23T02:07:38.215+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.0367e-04
[2024-11-23T02:07:38.266+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 26ms/step - loss: 3.0317e-04
[2024-11-23T02:07:38.274+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:07:38.830+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 42s 555ms/step - loss: 1.0093e-04
[2024-11-23T02:07:38.889+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.3312e-04  
[2024-11-23T02:07:39.006+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.4702e-04
[2024-11-23T02:07:39.063+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.5684e-04
[2024-11-23T02:07:39.140+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.7571e-04
[2024-11-23T02:07:39.209+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.8346e-04
[2024-11-23T02:07:39.284+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.9494e-04
[2024-11-23T02:07:39.346+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 1.9891e-04
[2024-11-23T02:07:39.412+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.0671e-04
[2024-11-23T02:07:39.471+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.0992e-04
[2024-11-23T02:07:39.555+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.1219e-04
[2024-11-23T02:07:39.632+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.1314e-04
[2024-11-23T02:07:39.734+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.1403e-04
[2024-11-23T02:07:39.789+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 2.1462e-04
[2024-11-23T02:07:39.849+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.1561e-04
[2024-11-23T02:07:39.952+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.1637e-04
[2024-11-23T02:07:39.959+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.1679e-04
[2024-11-23T02:07:40.018+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.1729e-04
[2024-11-23T02:07:40.083+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.1841e-04
[2024-11-23T02:07:40.152+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.2105e-04
[2024-11-23T02:07:40.215+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.2313e-04
[2024-11-23T02:07:40.287+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.2419e-04
[2024-11-23T02:07:40.357+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.2615e-04
[2024-11-23T02:07:40.459+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.2810e-04
[2024-11-23T02:07:40.534+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.3004e-04
[2024-11-23T02:07:40.605+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.3182e-04
[2024-11-23T02:07:40.660+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.3343e-04
[2024-11-23T02:07:40.727+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.3483e-04
[2024-11-23T02:07:40.787+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.3611e-04
[2024-11-23T02:07:40.838+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.3725e-04
[2024-11-23T02:07:40.899+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 2.3909e-04
[2024-11-23T02:07:40.968+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.4094e-04
[2024-11-23T02:07:41.036+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.4243e-04
[2024-11-23T02:07:41.112+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.4357e-04
[2024-11-23T02:07:41.175+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.4432e-04
[2024-11-23T02:07:41.275+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.4504e-04
[2024-11-23T02:07:41.365+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.4537e-04
[2024-11-23T02:07:41.428+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.4604e-04
[2024-11-23T02:07:41.494+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.4667e-04
[2024-11-23T02:07:41.507+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 35ms/step - loss: 2.4697e-04
[2024-11-23T02:07:41.513+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:07:43.989+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:07 2s/step - loss: 1.4919e-04
[2024-11-23T02:07:44.058+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.7550e-04
[2024-11-23T02:07:44.115+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.9233e-04
[2024-11-23T02:07:44.166+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 2.0224e-04
[2024-11-23T02:07:44.220+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 2.0886e-04
[2024-11-23T02:07:44.289+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.1430e-04
[2024-11-23T02:07:44.343+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.1542e-04
[2024-11-23T02:07:44.407+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.1696e-04
[2024-11-23T02:07:44.459+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.1864e-04
[2024-11-23T02:07:44.517+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.2263e-04
[2024-11-23T02:07:44.596+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2631e-04
[2024-11-23T02:07:44.648+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.2688e-04
[2024-11-23T02:07:44.701+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2829e-04
[2024-11-23T02:07:44.774+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2905e-04
[2024-11-23T02:07:44.833+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2954e-04
[2024-11-23T02:07:44.887+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2975e-04
[2024-11-23T02:07:44.947+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2964e-04
[2024-11-23T02:07:45.008+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2962e-04
[2024-11-23T02:07:45.074+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2956e-04
[2024-11-23T02:07:45.129+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2948e-04
[2024-11-23T02:07:45.204+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2930e-04
[2024-11-23T02:07:45.256+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.2910e-04
[2024-11-23T02:07:45.309+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2879e-04
[2024-11-23T02:07:45.361+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2897e-04
[2024-11-23T02:07:45.428+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2938e-04
[2024-11-23T02:07:45.496+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.2973e-04
[2024-11-23T02:07:45.549+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.2983e-04
[2024-11-23T02:07:45.641+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.2991e-04
[2024-11-23T02:07:45.714+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.3000e-04
[2024-11-23T02:07:45.767+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.3012e-04
[2024-11-23T02:07:45.866+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.3026e-04
[2024-11-23T02:07:45.902+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 25ms/step - loss: 2.3040e-04
[2024-11-23T02:07:45.961+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:07:46.548+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 43s 571ms/step - loss: 1.4973e-04
[2024-11-23T02:07:46.615+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 6s 82ms/step - loss: 1.6565e-04  
[2024-11-23T02:07:46.688+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 1.6370e-04
[2024-11-23T02:07:46.750+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.7622e-04
[2024-11-23T02:07:46.845+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.8279e-04
[2024-11-23T02:07:46.904+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.8887e-04
[2024-11-23T02:07:46.980+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.9160e-04
[2024-11-23T02:07:47.051+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 2.0077e-04
[2024-11-23T02:07:47.106+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.1336e-04
[2024-11-23T02:07:47.163+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.2454e-04
[2024-11-23T02:07:47.216+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.3345e-04
[2024-11-23T02:07:47.273+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.3847e-04
[2024-11-23T02:07:47.334+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.4306e-04
[2024-11-23T02:07:47.388+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.4920e-04
[2024-11-23T02:07:47.444+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.5259e-04
[2024-11-23T02:07:47.502+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.5698e-04
[2024-11-23T02:07:47.575+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.6057e-04
[2024-11-23T02:07:47.640+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.6269e-04
[2024-11-23T02:07:47.695+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.6449e-04
[2024-11-23T02:07:47.747+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.6603e-04
[2024-11-23T02:07:47.817+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.6835e-04
[2024-11-23T02:07:47.886+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.6987e-04
[2024-11-23T02:07:47.978+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.7134e-04
[2024-11-23T02:07:48.055+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.7256e-04
[2024-11-23T02:07:48.128+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.7400e-04
[2024-11-23T02:07:48.183+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.7522e-04
[2024-11-23T02:07:48.243+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.7598e-04
[2024-11-23T02:07:48.315+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.7704e-04
[2024-11-23T02:07:48.383+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.7767e-04
[2024-11-23T02:07:48.443+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.7803e-04
[2024-11-23T02:07:48.508+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.7822e-04
[2024-11-23T02:07:48.544+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 26ms/step - loss: 2.7821e-04
[2024-11-23T02:07:48.547+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:07:49.097+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 41s 549ms/step - loss: 2.8285e-04
[2024-11-23T02:07:49.153+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 2.1524e-04  
[2024-11-23T02:07:49.232+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9771e-04
[2024-11-23T02:07:49.299+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.0050e-04
[2024-11-23T02:07:49.350+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 2.0015e-04
[2024-11-23T02:07:49.424+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.0551e-04
[2024-11-23T02:07:49.482+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.1240e-04
[2024-11-23T02:07:49.533+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.2078e-04
[2024-11-23T02:07:49.588+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.2568e-04
[2024-11-23T02:07:49.645+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.2930e-04
[2024-11-23T02:07:49.709+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.3075e-04
[2024-11-23T02:07:49.765+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.3158e-04
[2024-11-23T02:07:49.819+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.3168e-04
[2024-11-23T02:07:49.880+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.3188e-04
[2024-11-23T02:07:49.936+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.3219e-04
[2024-11-23T02:07:49.996+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.3237e-04
[2024-11-23T02:07:50.060+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.3235e-04
[2024-11-23T02:07:50.120+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.3216e-04
[2024-11-23T02:07:50.170+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.3173e-04
[2024-11-23T02:07:50.227+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.3133e-04
