[2024-11-23T02:02:57.151+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.811+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.BVH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.176+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.BVH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.179+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.253+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): BVH_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.282+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=911) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.293+0000] {standard_task_runner.py:63} INFO - Started process 925 to run task
[2024-11-23T02:02:58.294+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'BVH_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '671', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpadbdig5_']
[2024-11-23T02:02:58.312+0000] {standard_task_runner.py:91} INFO - Job 671: Subtask BVH_workflow.train_model
[2024-11-23T02:02:58.459+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.BVH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:52.575+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.9094e-04
[2024-11-23T02:03:52.665+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.9436e-04
[2024-11-23T02:03:52.717+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.9796e-04
[2024-11-23T02:03:52.799+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 4.0447e-04
[2024-11-23T02:03:52.886+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 4.0699e-04
[2024-11-23T02:03:52.936+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 4.0791e-04
[2024-11-23T02:03:52.996+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 4.1148e-04
[2024-11-23T02:03:53.065+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 4.1420e-04
[2024-11-23T02:03:53.134+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 4.1767e-04
[2024-11-23T02:03:53.188+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 4.2024e-04
[2024-11-23T02:03:53.238+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 4.2185e-04
[2024-11-23T02:03:53.312+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 4.2233e-04
[2024-11-23T02:03:53.394+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 4.2241e-04
[2024-11-23T02:03:53.445+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 4.2234e-04
[2024-11-23T02:03:53.497+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.2195e-04
[2024-11-23T02:03:53.566+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.2168e-04
[2024-11-23T02:03:53.615+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.2120e-04
[2024-11-23T02:03:53.672+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.2080e-04
[2024-11-23T02:03:53.738+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.2029e-04
[2024-11-23T02:03:53.792+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.1991e-04
[2024-11-23T02:03:53.857+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.1921e-04
[2024-11-23T02:03:53.909+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.1864e-04
[2024-11-23T02:03:53.996+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.1787e-04
[2024-11-23T02:03:54.065+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.1732e-04
[2024-11-23T02:03:54.124+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.1720e-04
[2024-11-23T02:03:54.183+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.1740e-04
[2024-11-23T02:03:54.233+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 4.1764e-04
[2024-11-23T02:03:54.293+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 4.1782e-04
[2024-11-23T02:03:54.319+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 25ms/step - loss: 4.1784e-04
[2024-11-23T02:03:54.322+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:03:54.939+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 46s 616ms/step - loss: 3.8700e-04
[2024-11-23T02:03:55.023+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 4.3572e-04  
[2024-11-23T02:03:55.093+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 4.4105e-04
[2024-11-23T02:03:55.148+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 4.6053e-04
[2024-11-23T02:03:55.215+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 4.6240e-04
[2024-11-23T02:03:55.273+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 4.5442e-04
[2024-11-23T02:03:55.332+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 4.3966e-04
[2024-11-23T02:03:55.466+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 4.2621e-04
[2024-11-23T02:03:55.508+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 4.2288e-04
[2024-11-23T02:03:55.566+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 4.1985e-04
[2024-11-23T02:03:55.645+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 4.1087e-04
[2024-11-23T02:03:55.710+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 4.0511e-04
[2024-11-23T02:03:55.774+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.9977e-04
[2024-11-23T02:03:55.830+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.9240e-04
[2024-11-23T02:03:55.894+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.8527e-04
[2024-11-23T02:03:55.949+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.7884e-04
[2024-11-23T02:03:56.030+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.7359e-04
[2024-11-23T02:03:56.118+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.6973e-04
[2024-11-23T02:03:56.187+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.6616e-04
[2024-11-23T02:03:56.236+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.6417e-04
[2024-11-23T02:03:56.289+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.6318e-04
[2024-11-23T02:03:56.341+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.6229e-04
[2024-11-23T02:03:56.434+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 3.6144e-04
[2024-11-23T02:03:56.440+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 3.6066e-04
[2024-11-23T02:03:56.560+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.5935e-04
[2024-11-23T02:03:56.622+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.5867e-04
[2024-11-23T02:03:56.699+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 3.5749e-04
[2024-11-23T02:03:56.766+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 3.5631e-04
[2024-11-23T02:03:56.821+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.5514e-04
[2024-11-23T02:03:56.888+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.5351e-04
[2024-11-23T02:03:56.941+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 3.5210e-04
[2024-11-23T02:03:57.037+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.5117e-04
[2024-11-23T02:03:57.087+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.5026e-04
[2024-11-23T02:03:57.146+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.4941e-04
[2024-11-23T02:03:57.221+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 3.4828e-04
[2024-11-23T02:03:57.277+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 3.4756e-04
[2024-11-23T02:03:57.301+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 31ms/step - loss: 3.4695e-04
[2024-11-23T02:03:57.310+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:03:57.492+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 13s 181ms/step - loss: 4.8973e-04
[2024-11-23T02:03:57.568+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.8101e-04  
[2024-11-23T02:03:57.629+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.6784e-04
[2024-11-23T02:03:57.686+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.6291e-04
[2024-11-23T02:03:57.742+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 3.6264e-04
[2024-11-23T02:03:57.801+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 3.6769e-04
[2024-11-23T02:03:57.851+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.6738e-04
[2024-11-23T02:03:57.905+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.7269e-04
[2024-11-23T02:03:57.992+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.7809e-04
[2024-11-23T02:03:58.078+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.8113e-04
[2024-11-23T02:03:58.148+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.8462e-04
[2024-11-23T02:03:58.210+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.8623e-04
[2024-11-23T02:03:58.286+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.8728e-04
[2024-11-23T02:03:58.365+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.8811e-04
[2024-11-23T02:03:58.432+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.8906e-04
[2024-11-23T02:03:58.519+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.9089e-04
[2024-11-23T02:03:58.580+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.9170e-04
[2024-11-23T02:03:58.646+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.9205e-04
[2024-11-23T02:03:58.697+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.9194e-04
[2024-11-23T02:03:58.749+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.9122e-04
[2024-11-23T02:03:58.818+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.9058e-04
[2024-11-23T02:03:58.872+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.8944e-04
[2024-11-23T02:03:58.929+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.8911e-04
[2024-11-23T02:03:58.981+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.8886e-04
[2024-11-23T02:03:59.044+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.8839e-04
[2024-11-23T02:03:59.099+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 3.8830e-04
[2024-11-23T02:03:59.149+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.8869e-04
[2024-11-23T02:03:59.206+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 3.8942e-04
[2024-11-23T02:03:59.273+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 3.9020e-04
[2024-11-23T02:03:59.316+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 24ms/step - loss: 3.9108e-04
[2024-11-23T02:03:59.319+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:04:00.095+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 58s 775ms/step - loss: 0.0013
[2024-11-23T02:04:00.155+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 8.9549e-04
[2024-11-23T02:04:00.244+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 8.1592e-04
[2024-11-23T02:04:00.315+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 7.6519e-04
[2024-11-23T02:04:00.438+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 7.4310e-04
[2024-11-23T02:04:00.597+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 7.0279e-04
[2024-11-23T02:04:00.716+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 6.6894e-04
[2024-11-23T02:04:00.804+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 6.3957e-04
[2024-11-23T02:04:00.865+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 6.0387e-04
[2024-11-23T02:04:00.914+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 5.7566e-04
[2024-11-23T02:04:00.996+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 5.5309e-04
[2024-11-23T02:04:01.052+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 5.4647e-04
[2024-11-23T02:04:01.120+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 5.2908e-04
[2024-11-23T02:04:01.170+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 5.1923e-04
[2024-11-23T02:04:01.229+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 5.1011e-04
[2024-11-23T02:04:01.285+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 5.0140e-04
[2024-11-23T02:04:01.367+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 4.8957e-04
[2024-11-23T02:04:01.454+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 4.8242e-04
[2024-11-23T02:04:01.516+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 4.7585e-04
[2024-11-23T02:04:01.575+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 4.6963e-04
[2024-11-23T02:04:01.642+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 4.6393e-04
[2024-11-23T02:04:01.699+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 4.5611e-04
[2024-11-23T02:04:01.772+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 4.5121e-04
[2024-11-23T02:04:01.873+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 4.4659e-04
[2024-11-23T02:04:01.916+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 4.4440e-04
[2024-11-23T02:04:01.982+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 4.4221e-04
[2024-11-23T02:04:02.083+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 4.4007e-04
[2024-11-23T02:04:02.192+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 4.3801e-04
[2024-11-23T02:04:02.382+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 4.3603e-04
[2024-11-23T02:04:02.491+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 4.3417e-04
[2024-11-23T02:04:02.550+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 4.3239e-04
[2024-11-23T02:04:02.615+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 4.2895e-04
[2024-11-23T02:04:02.693+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 4.2736e-04
[2024-11-23T02:04:02.873+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 4.2586e-04
[2024-11-23T02:04:02.927+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 4.2290e-04
[2024-11-23T02:04:02.983+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 4.2014e-04
[2024-11-23T02:04:03.057+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 4.1881e-04
[2024-11-23T02:04:03.123+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 4.1749e-04
[2024-11-23T02:04:03.183+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 4.1619e-04
[2024-11-23T02:04:03.272+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 4.1365e-04
[2024-11-23T02:04:03.338+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 4.1242e-04
[2024-11-23T02:04:03.448+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 4.0997e-04
[2024-11-23T02:04:03.557+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 4.0760e-04
[2024-11-23T02:04:03.564+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 46ms/step - loss: 4.0646e-04
[2024-11-23T02:04:03.582+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:04:05.224+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:04 2s/step - loss: 3.6819e-04
[2024-11-23T02:04:05.291+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.0056e-04
[2024-11-23T02:04:05.341+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.0035e-04
[2024-11-23T02:04:05.400+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.9360e-04
[2024-11-23T02:04:05.453+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.9023e-04
[2024-11-23T02:04:05.528+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.9227e-04
[2024-11-23T02:04:05.609+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.9543e-04
[2024-11-23T02:04:05.667+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.9865e-04
[2024-11-23T02:04:05.745+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.0275e-04
[2024-11-23T02:04:05.800+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.0522e-04
[2024-11-23T02:04:05.866+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.0935e-04
[2024-11-23T02:04:05.951+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.1201e-04
[2024-11-23T02:04:06.015+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.1498e-04
