[2024-11-23T02:03:52.563+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:03:53.214+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:53.647+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:53.651+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:03:54.565+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): MSN_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:03:54.619+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'MSN_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '685', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpwem6mimx']
[2024-11-23T02:03:54.633+0000] {standard_task_runner.py:91} INFO - Job 685: Subtask MSN_workflow.train_model
[2024-11-23T02:03:54.640+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4979) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:03:54.643+0000] {standard_task_runner.py:63} INFO - Started process 5348 to run task
[2024-11-23T02:03:54.754+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.MSN_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:56.381+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.7061e-04
[2024-11-23T02:04:56.435+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.6649e-04
[2024-11-23T02:04:56.507+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.6279e-04
[2024-11-23T02:04:56.584+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.5986e-04
[2024-11-23T02:04:56.641+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.5631e-04
[2024-11-23T02:04:56.698+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.5426e-04
[2024-11-23T02:04:56.748+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.5216e-04
[2024-11-23T02:04:56.840+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.5108e-04
[2024-11-23T02:04:56.888+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.5001e-04
[2024-11-23T02:04:56.954+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.4720e-04
[2024-11-23T02:04:57.021+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.4550e-04
[2024-11-23T02:04:57.072+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.4393e-04
[2024-11-23T02:04:57.138+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.4235e-04
[2024-11-23T02:04:57.233+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.4108e-04
[2024-11-23T02:04:57.248+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.4049e-04
[2024-11-23T02:04:57.305+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3988e-04
[2024-11-23T02:04:57.364+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3948e-04
[2024-11-23T02:04:57.442+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.3870e-04
[2024-11-23T02:04:57.505+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3794e-04
[2024-11-23T02:04:57.564+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3744e-04
[2024-11-23T02:04:57.623+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3718e-04
[2024-11-23T02:04:57.679+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3693e-04
[2024-11-23T02:04:57.755+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3672e-04
[2024-11-23T02:04:57.816+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3641e-04
[2024-11-23T02:04:57.881+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3606e-04
[2024-11-23T02:04:57.949+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3551e-04
[2024-11-23T02:04:58.015+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3514e-04
[2024-11-23T02:04:58.066+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3470e-04
[2024-11-23T02:04:58.070+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 30ms/step - loss: 2.3448e-04
[2024-11-23T02:04:58.077+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:04:58.395+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 24s 317ms/step - loss: 3.0172e-04
[2024-11-23T02:04:58.451+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.0127e-04  
[2024-11-23T02:04:58.517+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.9178e-04
[2024-11-23T02:04:58.574+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8972e-04
[2024-11-23T02:04:58.635+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8820e-04
[2024-11-23T02:04:58.704+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8837e-04
[2024-11-23T02:04:58.772+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8846e-04
[2024-11-23T02:04:58.856+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8865e-04
[2024-11-23T02:04:58.918+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8778e-04
[2024-11-23T02:04:58.968+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8701e-04
[2024-11-23T02:04:59.034+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.8604e-04
[2024-11-23T02:04:59.116+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8554e-04
[2024-11-23T02:04:59.183+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8535e-04
[2024-11-23T02:04:59.243+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8546e-04
[2024-11-23T02:04:59.295+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8555e-04
[2024-11-23T02:04:59.349+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8569e-04
[2024-11-23T02:04:59.401+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8600e-04
[2024-11-23T02:04:59.472+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.8710e-04
[2024-11-23T02:04:59.537+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.8800e-04
[2024-11-23T02:04:59.617+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8855e-04
[2024-11-23T02:04:59.772+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.8901e-04
[2024-11-23T02:04:59.842+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.8945e-04
[2024-11-23T02:04:59.899+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.9027e-04
[2024-11-23T02:04:59.964+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9179e-04
[2024-11-23T02:05:00.034+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9286e-04
[2024-11-23T02:05:00.101+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9389e-04
[2024-11-23T02:05:00.163+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.9449e-04
[2024-11-23T02:05:00.264+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.9505e-04
[2024-11-23T02:05:00.323+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.9534e-04
[2024-11-23T02:05:00.433+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.9605e-04
[2024-11-23T02:05:00.498+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.9655e-04
[2024-11-23T02:05:00.505+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 1.9680e-04
[2024-11-23T02:05:00.508+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:05:01.040+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 40s 531ms/step - loss: 3.3109e-04
[2024-11-23T02:05:01.098+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 0s 12ms/step - loss: 2.4520e-04  
[2024-11-23T02:05:01.158+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 0s 12ms/step - loss: 2.1936e-04
[2024-11-23T02:05:01.218+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 2.1108e-04
[2024-11-23T02:05:01.275+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 2.0275e-04
[2024-11-23T02:05:01.340+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.9723e-04
[2024-11-23T02:05:01.391+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.9569e-04
[2024-11-23T02:05:01.452+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.9447e-04
[2024-11-23T02:05:01.509+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.9434e-04
[2024-11-23T02:05:01.568+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.9449e-04
[2024-11-23T02:05:01.654+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.9493e-04
[2024-11-23T02:05:01.734+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.9582e-04
[2024-11-23T02:05:01.801+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9652e-04
[2024-11-23T02:05:01.823+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.9682e-04
[2024-11-23T02:05:01.925+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.9760e-04
[2024-11-23T02:05:02.012+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9804e-04
[2024-11-23T02:05:02.102+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.9841e-04
[2024-11-23T02:05:02.154+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9875e-04
[2024-11-23T02:05:02.212+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9903e-04
[2024-11-23T02:05:02.265+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9927e-04
[2024-11-23T02:05:02.324+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.9969e-04
[2024-11-23T02:05:02.374+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9986e-04
[2024-11-23T02:05:02.437+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.9998e-04
[2024-11-23T02:05:02.502+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0008e-04
[2024-11-23T02:05:02.586+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0032e-04
[2024-11-23T02:05:02.648+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0056e-04
[2024-11-23T02:05:02.723+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0066e-04
[2024-11-23T02:05:02.806+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0070e-04
[2024-11-23T02:05:02.877+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0069e-04
[2024-11-23T02:05:02.948+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.0064e-04
[2024-11-23T02:05:03.027+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.0058e-04
[2024-11-23T02:05:03.081+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.0054e-04
[2024-11-23T02:05:03.313+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.0049e-04
[2024-11-23T02:05:03.417+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.0045e-04
[2024-11-23T02:05:03.478+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.0031e-04
[2024-11-23T02:05:03.483+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 32ms/step - loss: 2.0024e-04
[2024-11-23T02:05:03.489+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:05:03.748+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 19s 253ms/step - loss: 2.6550e-04
[2024-11-23T02:05:03.843+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 2.4507e-04  
[2024-11-23T02:05:03.909+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 4s 55ms/step - loss: 2.4885e-04
[2024-11-23T02:05:03.982+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 4s 58ms/step - loss: 2.4933e-04
[2024-11-23T02:05:04.063+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 2.4230e-04
[2024-11-23T02:05:04.118+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 2.3689e-04
[2024-11-23T02:05:04.195+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 2.3300e-04
[2024-11-23T02:05:04.286+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 2.2452e-04
[2024-11-23T02:05:04.371+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 2.2065e-04
[2024-11-23T02:05:04.436+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 2.1784e-04
[2024-11-23T02:05:04.495+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 2.1307e-04
[2024-11-23T02:05:04.549+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 2.1071e-04
[2024-11-23T02:05:04.615+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 2.0643e-04
[2024-11-23T02:05:04.686+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 50ms/step - loss: 2.0304e-04
[2024-11-23T02:05:04.750+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 2.0015e-04
[2024-11-23T02:05:04.811+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 1.9746e-04
[2024-11-23T02:05:04.928+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 1.9532e-04
[2024-11-23T02:05:05.019+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.9471e-04
[2024-11-23T02:05:05.073+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.9436e-04
[2024-11-23T02:05:05.137+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.9421e-04
[2024-11-23T02:05:05.268+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 1.9390e-04
[2024-11-23T02:05:05.330+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.9398e-04
[2024-11-23T02:05:05.384+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 1.9459e-04
[2024-11-23T02:05:05.447+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.9545e-04
[2024-11-23T02:05:05.523+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.9602e-04
[2024-11-23T02:05:05.610+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.9625e-04
[2024-11-23T02:05:05.664+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.9639e-04
[2024-11-23T02:05:05.774+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.9649e-04
[2024-11-23T02:05:05.907+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.9668e-04
[2024-11-23T02:05:05.995+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.9695e-04
[2024-11-23T02:05:06.074+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.9757e-04
[2024-11-23T02:05:06.150+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.9798e-04
[2024-11-23T02:05:06.238+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.9850e-04
[2024-11-23T02:05:06.304+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.9909e-04
[2024-11-23T02:05:06.421+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.9963e-04
[2024-11-23T02:05:06.487+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.0080e-04
[2024-11-23T02:05:06.560+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.0197e-04
[2024-11-23T02:05:06.660+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.0322e-04
[2024-11-23T02:05:06.741+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.0438e-04
[2024-11-23T02:05:06.800+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.0496e-04
[2024-11-23T02:05:06.920+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.0549e-04
[2024-11-23T02:05:06.982+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.0600e-04
[2024-11-23T02:05:07.067+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.0696e-04
[2024-11-23T02:05:07.088+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.0741e-04
[2024-11-23T02:05:07.125+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 45ms/step - loss: 2.0785e-04
[2024-11-23T02:05:07.142+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:05:08.365+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 5s 67ms/step - loss: 2.7552e-04
[2024-11-23T02:05:08.427+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:27 1s/step - loss: 3.2227e-04
[2024-11-23T02:05:08.438+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 5s 70ms/step - loss: 2.5934e-04
[2024-11-23T02:05:08.504+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 2.4488e-04
[2024-11-23T02:05:08.522+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 42ms/step - loss: 2.2925e-04
[2024-11-23T02:05:08.549+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 5s 70ms/step - loss: 2.3961e-04
[2024-11-23T02:05:08.565+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 45ms/step - loss: 2.2652e-04
[2024-11-23T02:05:08.627+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 2.2408e-04
[2024-11-23T02:05:08.702+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 45ms/step - loss: 2.1756e-04
[2024-11-23T02:05:08.722+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 2.1567e-04
[2024-11-23T02:05:08.807+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 2.1244e-04
