[2024-11-23T02:02:57.209+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.701+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.201+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.202+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.276+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DGC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.309+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=908) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.313+0000] {standard_task_runner.py:63} INFO - Started process 927 to run task
[2024-11-23T02:02:58.329+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DGC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '673', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmppnmkh3ac']
[2024-11-23T02:02:58.333+0000] {standard_task_runner.py:91} INFO - Job 673: Subtask DGC_workflow.train_model
[2024-11-23T02:02:58.467+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:44.886+0000] {logging_mixin.py:188} INFO - 50/62 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.5392e-04
[2024-11-23T02:03:44.944+0000] {logging_mixin.py:188} INFO - 53/62 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.5578e-04
[2024-11-23T02:03:45.019+0000] {logging_mixin.py:188} INFO - 56/62 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.5764e-04
[2024-11-23T02:03:45.106+0000] {logging_mixin.py:188} INFO - 59/62 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.5949e-04
[2024-11-23T02:03:45.156+0000] {logging_mixin.py:188} INFO - 61/62 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.6088e-04
[2024-11-23T02:03:45.218+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.6156e-04
[2024-11-23T02:03:45.225+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.6222e-04
[2024-11-23T02:03:45.243+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:03:45.511+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 16s 267ms/step - loss: 7.2818e-04
[2024-11-23T02:03:45.620+0000] {logging_mixin.py:188} INFO -  3/62 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 6.6079e-04  
[2024-11-23T02:03:45.691+0000] {logging_mixin.py:188} INFO -  7/62 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 4.7791e-04
[2024-11-23T02:03:45.774+0000] {logging_mixin.py:188} INFO -  9/62 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 4.3872e-04
[2024-11-23T02:03:45.841+0000] {logging_mixin.py:188} INFO - 12/62 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.9751e-04
[2024-11-23T02:03:45.903+0000] {logging_mixin.py:188} INFO - 14/62 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.7563e-04
[2024-11-23T02:03:45.972+0000] {logging_mixin.py:188} INFO - 16/62 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.5702e-04
[2024-11-23T02:03:46.049+0000] {logging_mixin.py:188} INFO - 18/62 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.4175e-04
[2024-11-23T02:03:46.113+0000] {logging_mixin.py:188} INFO - 19/62 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.3564e-04
[2024-11-23T02:03:46.178+0000] {logging_mixin.py:188} INFO - 21/62 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.2419e-04
[2024-11-23T02:03:46.232+0000] {logging_mixin.py:188} INFO - 23/62 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.1421e-04
[2024-11-23T02:03:46.322+0000] {logging_mixin.py:188} INFO - 25/62 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 3.0589e-04
[2024-11-23T02:03:46.394+0000] {logging_mixin.py:188} INFO - 27/62 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.9843e-04
[2024-11-23T02:03:46.473+0000] {logging_mixin.py:188} INFO - 30/62 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.8809e-04
[2024-11-23T02:03:46.533+0000] {logging_mixin.py:188} INFO - 33/62 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.7967e-04
[2024-11-23T02:03:46.597+0000] {logging_mixin.py:188} INFO - 36/62 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.7279e-04
[2024-11-23T02:03:46.663+0000] {logging_mixin.py:188} INFO - 40/62 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.6562e-04
[2024-11-23T02:03:46.724+0000] {logging_mixin.py:188} INFO - 44/62 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.6002e-04
[2024-11-23T02:03:46.784+0000] {logging_mixin.py:188} INFO - 48/62 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.5563e-04
[2024-11-23T02:03:46.857+0000] {logging_mixin.py:188} INFO - 52/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.5205e-04
[2024-11-23T02:03:46.916+0000] {logging_mixin.py:188} INFO - 55/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.4993e-04
[2024-11-23T02:03:46.995+0000] {logging_mixin.py:188} INFO - 58/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.4796e-04
[2024-11-23T02:03:47.065+0000] {logging_mixin.py:188} INFO - 61/62 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.4597e-04
[2024-11-23T02:03:47.080+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 2s 26ms/step - loss: 2.4477e-04
[2024-11-23T02:03:47.090+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:03:48.132+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 1:03 1s/step - loss: 7.1559e-05
[2024-11-23T02:03:48.192+0000] {logging_mixin.py:188} INFO -  3/62 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 8.0621e-05
[2024-11-23T02:03:48.269+0000] {logging_mixin.py:188} INFO -  6/62 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 8.6563e-05
[2024-11-23T02:03:48.324+0000] {logging_mixin.py:188} INFO -  8/62 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 8.5304e-05
[2024-11-23T02:03:48.393+0000] {logging_mixin.py:188} INFO -  9/62 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 8.4592e-05
[2024-11-23T02:03:48.454+0000] {logging_mixin.py:188} INFO - 11/62 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 8.3629e-05
[2024-11-23T02:03:48.515+0000] {logging_mixin.py:188} INFO - 15/62 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 8.6631e-05
[2024-11-23T02:03:48.580+0000] {logging_mixin.py:188} INFO - 19/62 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 8.8921e-05
[2024-11-23T02:03:48.642+0000] {logging_mixin.py:188} INFO - 23/62 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 9.1635e-05
[2024-11-23T02:03:48.693+0000] {logging_mixin.py:188} INFO - 26/62 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 9.3954e-05
[2024-11-23T02:03:48.743+0000] {logging_mixin.py:188} INFO - 28/62 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 9.5216e-05
[2024-11-23T02:03:48.796+0000] {logging_mixin.py:188} INFO - 31/62 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 9.7654e-05
[2024-11-23T02:03:48.859+0000] {logging_mixin.py:188} INFO - 35/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.0059e-04
[2024-11-23T02:03:48.912+0000] {logging_mixin.py:188} INFO - 38/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.0229e-04
[2024-11-23T02:03:48.964+0000] {logging_mixin.py:188} INFO - 40/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.0349e-04
[2024-11-23T02:03:49.039+0000] {logging_mixin.py:188} INFO - 44/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.0639e-04
[2024-11-23T02:03:49.092+0000] {logging_mixin.py:188} INFO - 47/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.0916e-04
[2024-11-23T02:03:49.159+0000] {logging_mixin.py:188} INFO - 51/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1261e-04
[2024-11-23T02:03:49.214+0000] {logging_mixin.py:188} INFO - 53/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1421e-04
[2024-11-23T02:03:49.286+0000] {logging_mixin.py:188} INFO - 55/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1585e-04
[2024-11-23T02:03:49.359+0000] {logging_mixin.py:188} INFO - 58/62 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.1822e-04
[2024-11-23T02:03:49.415+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2084e-04
[2024-11-23T02:03:49.418+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 2s 21ms/step - loss: 1.2142e-04
[2024-11-23T02:03:49.421+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:03:50.632+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 1:13 1s/step - loss: 2.9535e-04
[2024-11-23T02:03:50.699+0000] {logging_mixin.py:188} INFO -  4/62 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.9627e-04
[2024-11-23T02:03:50.761+0000] {logging_mixin.py:188} INFO -  7/62 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.7282e-04
[2024-11-23T02:03:50.817+0000] {logging_mixin.py:188} INFO -  9/62 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.6984e-04
[2024-11-23T02:03:50.876+0000] {logging_mixin.py:188} INFO - 12/62 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6766e-04
[2024-11-23T02:03:50.946+0000] {logging_mixin.py:188} INFO - 14/62 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6410e-04
[2024-11-23T02:03:51.036+0000] {logging_mixin.py:188} INFO - 18/62 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5803e-04
[2024-11-23T02:03:51.087+0000] {logging_mixin.py:188} INFO - 21/62 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.5545e-04
[2024-11-23T02:03:51.143+0000] {logging_mixin.py:188} INFO - 24/62 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5380e-04
[2024-11-23T02:03:51.205+0000] {logging_mixin.py:188} INFO - 26/62 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.5320e-04
[2024-11-23T02:03:51.259+0000] {logging_mixin.py:188} INFO - 29/62 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5167e-04
[2024-11-23T02:03:51.312+0000] {logging_mixin.py:188} INFO - 32/62 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.5051e-04
[2024-11-23T02:03:51.370+0000] {logging_mixin.py:188} INFO - 34/62 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4975e-04
[2024-11-23T02:03:51.429+0000] {logging_mixin.py:188} INFO - 35/62 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.4942e-04
[2024-11-23T02:03:51.497+0000] {logging_mixin.py:188} INFO - 36/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4910e-04
[2024-11-23T02:03:51.567+0000] {logging_mixin.py:188} INFO - 38/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4856e-04
[2024-11-23T02:03:51.627+0000] {logging_mixin.py:188} INFO - 41/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4780e-04
[2024-11-23T02:03:51.685+0000] {logging_mixin.py:188} INFO - 44/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4696e-04
[2024-11-23T02:03:51.743+0000] {logging_mixin.py:188} INFO - 47/62 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.4626e-04
[2024-11-23T02:03:51.821+0000] {logging_mixin.py:188} INFO - 49/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4578e-04
[2024-11-23T02:03:51.872+0000] {logging_mixin.py:188} INFO - 51/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4553e-04
[2024-11-23T02:03:51.925+0000] {logging_mixin.py:188} INFO - 53/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4535e-04
[2024-11-23T02:03:51.981+0000] {logging_mixin.py:188} INFO - 57/62 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.4500e-04
[2024-11-23T02:03:52.086+0000] {logging_mixin.py:188} INFO - 60/62 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4479e-04
[2024-11-23T02:03:52.134+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 3s 25ms/step - loss: 1.4454e-04
[2024-11-23T02:03:52.141+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:03:53.207+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 1:04 1s/step - loss: 5.4974e-05
[2024-11-23T02:03:53.267+0000] {logging_mixin.py:188} INFO -  3/62 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0751e-04
[2024-11-23T02:03:53.335+0000] {logging_mixin.py:188} INFO -  6/62 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.2154e-04
[2024-11-23T02:03:53.385+0000] {logging_mixin.py:188} INFO -  9/62 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.2539e-04
[2024-11-23T02:03:53.445+0000] {logging_mixin.py:188} INFO - 13/62 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.2344e-04
[2024-11-23T02:03:53.505+0000] {logging_mixin.py:188} INFO - 17/62 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.2494e-04
[2024-11-23T02:03:53.563+0000] {logging_mixin.py:188} INFO - 20/62 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.2723e-04
[2024-11-23T02:03:53.617+0000] {logging_mixin.py:188} INFO - 23/62 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3000e-04
[2024-11-23T02:03:53.681+0000] {logging_mixin.py:188} INFO - 26/62 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3251e-04
[2024-11-23T02:03:53.735+0000] {logging_mixin.py:188} INFO - 29/62 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3454e-04
[2024-11-23T02:03:53.799+0000] {logging_mixin.py:188} INFO - 32/62 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3660e-04
[2024-11-23T02:03:53.858+0000] {logging_mixin.py:188} INFO - 34/62 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.3744e-04
[2024-11-23T02:03:53.915+0000] {logging_mixin.py:188} INFO - 37/62 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.3810e-04
[2024-11-23T02:03:53.981+0000] {logging_mixin.py:188} INFO - 39/62 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.3823e-04
[2024-11-23T02:03:54.034+0000] {logging_mixin.py:188} INFO - 41/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3838e-04
[2024-11-23T02:03:54.102+0000] {logging_mixin.py:188} INFO - 44/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3873e-04
[2024-11-23T02:03:54.173+0000] {logging_mixin.py:188} INFO - 47/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3904e-04
[2024-11-23T02:03:54.227+0000] {logging_mixin.py:188} INFO - 50/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3923e-04
[2024-11-23T02:03:54.288+0000] {logging_mixin.py:188} INFO - 54/62 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.3941e-04
[2024-11-23T02:03:54.338+0000] {logging_mixin.py:188} INFO - 57/62 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.3961e-04
[2024-11-23T02:03:54.405+0000] {logging_mixin.py:188} INFO - 60/62 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.3970e-04
[2024-11-23T02:03:54.435+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 2s 20ms/step - loss: 1.3985e-04
[2024-11-23T02:03:54.440+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:03:55.840+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 1:25 1s/step - loss: 1.1721e-04
[2024-11-23T02:03:55.895+0000] {logging_mixin.py:188} INFO -  3/62 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.1040e-04
[2024-11-23T02:03:55.949+0000] {logging_mixin.py:188} INFO -  5/62 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.1136e-04
[2024-11-23T02:03:56.010+0000] {logging_mixin.py:188} INFO -  7/62 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0642e-04
[2024-11-23T02:03:56.066+0000] {logging_mixin.py:188} INFO -  9/62 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0577e-04
[2024-11-23T02:03:56.128+0000] {logging_mixin.py:188} INFO - 11/62 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.0690e-04
[2024-11-23T02:03:56.197+0000] {logging_mixin.py:188} INFO - 13/62 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0904e-04
[2024-11-23T02:03:56.262+0000] {logging_mixin.py:188} INFO - 14/62 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.1248e-04
[2024-11-23T02:03:56.431+0000] {logging_mixin.py:188} INFO - 15/62 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.1578e-04
[2024-11-23T02:03:56.509+0000] {logging_mixin.py:188} INFO - 16/62 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 1.1846e-04
[2024-11-23T02:03:56.582+0000] {logging_mixin.py:188} INFO - 18/62 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 1.2291e-04
[2024-11-23T02:03:56.650+0000] {logging_mixin.py:188} INFO - 20/62 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.2646e-04
[2024-11-23T02:03:56.727+0000] {logging_mixin.py:188} INFO - 23/62 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.3070e-04
[2024-11-23T02:03:56.773+0000] {logging_mixin.py:188} INFO - 24/62 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 1.3153e-04
[2024-11-23T02:03:56.846+0000] {logging_mixin.py:188} INFO - 26/62 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 1.3260e-04
[2024-11-23T02:03:56.898+0000] {logging_mixin.py:188} INFO - 28/62 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.3318e-04
[2024-11-23T02:03:57.012+0000] {logging_mixin.py:188} INFO - 29/62 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.3341e-04
[2024-11-23T02:03:57.083+0000] {logging_mixin.py:188} INFO - 31/62 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 1.3372e-04
[2024-11-23T02:03:57.185+0000] {logging_mixin.py:188} INFO - 33/62 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.3356e-04
[2024-11-23T02:03:57.241+0000] {logging_mixin.py:188} INFO - 34/62 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.3334e-04
[2024-11-23T02:03:57.404+0000] {logging_mixin.py:188} INFO - 35/62 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 1.3312e-04
[2024-11-23T02:03:57.477+0000] {logging_mixin.py:188} INFO - 37/62 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 1.3279e-04
[2024-11-23T02:03:57.547+0000] {logging_mixin.py:188} INFO - 40/62 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.3245e-04
[2024-11-23T02:03:57.615+0000] {logging_mixin.py:188} INFO - 43/62 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.3203e-04
[2024-11-23T02:03:57.683+0000] {logging_mixin.py:188} INFO - 46/62 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.3159e-04
[2024-11-23T02:03:57.797+0000] {logging_mixin.py:188} INFO - 48/62 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.3143e-04
[2024-11-23T02:03:57.884+0000] {logging_mixin.py:188} INFO - 50/62 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.3136e-04
[2024-11-23T02:03:57.955+0000] {logging_mixin.py:188} INFO - 52/62 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.3129e-04
[2024-11-23T02:03:58.025+0000] {logging_mixin.py:188} INFO - 55/62 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.3113e-04
[2024-11-23T02:03:58.084+0000] {logging_mixin.py:188} INFO - 57/62 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.3105e-04
[2024-11-23T02:03:58.154+0000] {logging_mixin.py:188} INFO - 59/62 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.3089e-04
[2024-11-23T02:03:58.209+0000] {logging_mixin.py:188} INFO - 61/62 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.3071e-04
[2024-11-23T02:03:58.237+0000] {logging_mixin.py:188} INFO - 62/62 ━━━━━━━━━━━━━━━━━━━━ 4s 39ms/step - loss: 1.3058e-04
[2024-11-23T02:03:58.241+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:03:58.464+0000] {logging_mixin.py:188} INFO -  1/62 ━━━━━━━━━━━━━━━━━━━━ 13s 223ms/step - loss: 7.9140e-05
[2024-11-23T02:03:58.523+0000] {logging_mixin.py:188} INFO -  3/62 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 8.0943e-05  
[2024-11-23T02:03:58.585+0000] {logging_mixin.py:188} INFO -  5/62 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.0217e-05
[2024-11-23T02:03:58.650+0000] {logging_mixin.py:188} INFO -  8/62 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.0414e-04
[2024-11-23T02:03:58.701+0000] {logging_mixin.py:188} INFO - 10/62 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.0958e-04
[2024-11-23T02:03:58.756+0000] {logging_mixin.py:188} INFO - 13/62 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.1108e-04
[2024-11-23T02:03:58.814+0000] {logging_mixin.py:188} INFO - 16/62 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.1442e-04
[2024-11-23T02:03:58.867+0000] {logging_mixin.py:188} INFO - 19/62 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.1645e-04
[2024-11-23T02:03:58.923+0000] {logging_mixin.py:188} INFO - 23/62 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1917e-04
[2024-11-23T02:03:58.988+0000] {logging_mixin.py:188} INFO - 27/62 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.2314e-04
[2024-11-23T02:03:59.048+0000] {logging_mixin.py:188} INFO - 31/62 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.2754e-04
[2024-11-23T02:03:59.102+0000] {logging_mixin.py:188} INFO - 34/62 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3017e-04
[2024-11-23T02:03:59.160+0000] {logging_mixin.py:188} INFO - 38/62 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.3314e-04
[2024-11-23T02:03:59.217+0000] {logging_mixin.py:188} INFO - 42/62 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.3581e-04
[2024-11-23T02:03:59.275+0000] {logging_mixin.py:188} INFO - 46/62 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.3832e-04
[2024-11-23T02:03:59.334+0000] {logging_mixin.py:188} INFO - 50/62 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4026e-04
[2024-11-23T02:03:59.400+0000] {logging_mixin.py:188} INFO - 54/62 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4160e-04
[2024-11-23T02:03:59.463+0000] {logging_mixin.py:188} INFO - 59/62 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4262e-04
