[2024-11-23T02:03:49.584+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:03:50.408+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.NSC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:50.909+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.NSC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:03:50.917+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:03:51.423+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): NSC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:03:51.493+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'NSC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '684', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp8dry_aw3']
[2024-11-23T02:03:51.541+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=4761) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:03:51.542+0000] {standard_task_runner.py:91} INFO - Job 684: Subtask NSC_workflow.train_model
[2024-11-23T02:03:51.544+0000] {standard_task_runner.py:63} INFO - Started process 5065 to run task
[2024-11-23T02:03:51.781+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.NSC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:04:54.097+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 3.3408e-04
[2024-11-23T02:04:54.210+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 3.3417e-04
[2024-11-23T02:04:54.277+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 3.3427e-04
[2024-11-23T02:04:54.347+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 3.3438e-04
[2024-11-23T02:04:54.404+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 3.3450e-04
[2024-11-23T02:04:54.527+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 3.3477e-04
[2024-11-23T02:04:54.596+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 3.3499e-04
[2024-11-23T02:04:54.667+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 3.3529e-04
[2024-11-23T02:04:54.721+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 3.3563e-04
[2024-11-23T02:04:54.794+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 3.3599e-04
[2024-11-23T02:04:54.858+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 3.3635e-04
[2024-11-23T02:04:54.920+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 3.3663e-04
[2024-11-23T02:04:54.928+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 46ms/step - loss: 3.3677e-04
[2024-11-23T02:04:54.944+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:04:56.639+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:08 2s/step - loss: 2.4123e-04
[2024-11-23T02:04:56.711+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.1222e-04
[2024-11-23T02:04:56.806+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 3.3659e-04
[2024-11-23T02:04:56.896+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 3.4837e-04
[2024-11-23T02:04:56.962+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 3.5203e-04
[2024-11-23T02:04:57.025+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 3.5349e-04
[2024-11-23T02:04:57.133+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 3.5438e-04
[2024-11-23T02:04:57.189+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 3.5454e-04
[2024-11-23T02:04:57.324+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 3.5362e-04
[2024-11-23T02:04:57.286+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 3.5435e-04
[2024-11-23T02:04:57.429+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 3.5273e-04
[2024-11-23T02:04:57.451+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 3.5207e-04
[2024-11-23T02:04:57.508+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 3.5039e-04
[2024-11-23T02:04:57.593+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 3.4866e-04
[2024-11-23T02:04:57.645+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 3.4783e-04
[2024-11-23T02:04:57.727+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 3.4694e-04
[2024-11-23T02:04:57.815+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 3.4642e-04
[2024-11-23T02:04:57.892+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 3.4566e-04
[2024-11-23T02:04:57.956+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 3.4545e-04
[2024-11-23T02:04:58.023+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 3.4516e-04
[2024-11-23T02:04:58.092+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 3.4475e-04
[2024-11-23T02:04:58.150+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 3.4433e-04
[2024-11-23T02:04:58.231+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 3.4407e-04
[2024-11-23T02:04:58.304+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 3.4410e-04
[2024-11-23T02:04:58.365+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 3.4388e-04
[2024-11-23T02:04:58.420+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 3.4388e-04
[2024-11-23T02:04:58.518+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 3.4394e-04
[2024-11-23T02:04:58.639+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 3.4403e-04
[2024-11-23T02:04:58.715+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 3.4407e-04
[2024-11-23T02:04:58.785+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 3.4446e-04
[2024-11-23T02:04:58.847+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 3.4485e-04
[2024-11-23T02:04:58.914+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 3.4502e-04
[2024-11-23T02:04:58.969+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 3.4521e-04
[2024-11-23T02:04:59.046+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 3.4564e-04
[2024-11-23T02:04:59.104+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.4591e-04
[2024-11-23T02:04:59.158+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.4619e-04
[2024-11-23T02:04:59.214+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.4647e-04
[2024-11-23T02:04:59.271+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.4682e-04
[2024-11-23T02:04:59.340+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 3.4752e-04
[2024-11-23T02:04:59.358+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 36ms/step - loss: 3.4789e-04
[2024-11-23T02:04:59.366+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:05:01.711+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:58 2s/step - loss: 6.7018e-04
[2024-11-23T02:05:01.766+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 5.3581e-04
[2024-11-23T02:05:01.833+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 5.0086e-04
[2024-11-23T02:05:01.891+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 4.6991e-04
[2024-11-23T02:05:01.951+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 4.4702e-04
[2024-11-23T02:05:02.034+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 4.3254e-04
[2024-11-23T02:05:02.123+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 4.1916e-04
[2024-11-23T02:05:02.175+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 4.1405e-04
[2024-11-23T02:05:02.230+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 4.0639e-04
[2024-11-23T02:05:02.338+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 4.0065e-04
[2024-11-23T02:05:02.419+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.9305e-04
[2024-11-23T02:05:02.502+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 3.8811e-04
[2024-11-23T02:05:02.580+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.8535e-04
[2024-11-23T02:05:02.685+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.8311e-04
[2024-11-23T02:05:02.791+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 3.8069e-04
[2024-11-23T02:05:02.876+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 3.7943e-04
[2024-11-23T02:05:02.941+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.7718e-04
[2024-11-23T02:05:03.009+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.7544e-04
[2024-11-23T02:05:03.087+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.7371e-04
[2024-11-23T02:05:03.146+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 3.7287e-04
[2024-11-23T02:05:03.223+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 3.7198e-04
[2024-11-23T02:05:03.311+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 3.7116e-04
[2024-11-23T02:05:03.493+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 3.7048e-04
[2024-11-23T02:05:03.597+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 3.6859e-04
[2024-11-23T02:05:03.668+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 3.6723e-04
[2024-11-23T02:05:03.870+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 3.6631e-04
[2024-11-23T02:05:03.960+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 3.6587e-04
[2024-11-23T02:05:04.044+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 3.6547e-04
[2024-11-23T02:05:04.108+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 3.6520e-04
[2024-11-23T02:05:04.159+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 3.6499e-04
[2024-11-23T02:05:04.316+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 3.6467e-04
[2024-11-23T02:05:04.379+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 3.6459e-04
[2024-11-23T02:05:04.512+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 3.6444e-04
[2024-11-23T02:05:04.588+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 3.6417e-04
[2024-11-23T02:05:04.675+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 3.6409e-04
[2024-11-23T02:05:04.739+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 3.6400e-04
[2024-11-23T02:05:04.797+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 3.6394e-04
[2024-11-23T02:05:04.879+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 3.6386e-04
[2024-11-23T02:05:04.936+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 3.6375e-04
[2024-11-23T02:05:04.996+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 47ms/step - loss: 3.6366e-04
[2024-11-23T02:05:05.132+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 48ms/step - loss: 3.6364e-04
[2024-11-23T02:05:05.244+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 3.6363e-04
[2024-11-23T02:05:05.409+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 49ms/step - loss: 3.6371e-04
[2024-11-23T02:05:05.433+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 50ms/step - loss: 3.6372e-04
[2024-11-23T02:05:05.514+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 6s 50ms/step - loss: 3.6384e-04
[2024-11-23T02:05:05.518+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:05:07.258+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:12 2s/step - loss: 3.4023e-04
[2024-11-23T02:05:07.450+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 13s 175ms/step - loss: 3.4821e-04
[2024-11-23T02:05:07.647+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 14s 194ms/step - loss: 3.6670e-04
[2024-11-23T02:05:07.795+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 12s 176ms/step - loss: 3.6055e-04
[2024-11-23T02:05:07.840+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 10s 145ms/step - loss: 3.5519e-04
[2024-11-23T02:05:07.926+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 7s 111ms/step - loss: 3.4566e-04 
[2024-11-23T02:05:07.963+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 9s 131ms/step - loss: 3.4868e-04
[2024-11-23T02:05:08.106+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 8s 121ms/step - loss: 3.4759e-04
[2024-11-23T02:05:08.202+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 8s 118ms/step - loss: 3.5253e-04
[2024-11-23T02:05:08.906+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 12s 183ms/step - loss: 3.5842e-04
[2024-11-23T02:05:09.066+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 10s 164ms/step - loss: 3.6850e-04
[2024-11-23T02:05:09.158+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 9s 146ms/step - loss: 3.7785e-04 
[2024-11-23T02:05:09.241+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 7s 124ms/step - loss: 3.8362e-04
[2024-11-23T02:05:09.299+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 7s 120ms/step - loss: 3.8472e-04
[2024-11-23T02:05:09.360+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 6s 117ms/step - loss: 3.8551e-04
[2024-11-23T02:05:09.481+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 6s 117ms/step - loss: 3.8587e-04
[2024-11-23T02:05:09.532+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 6s 114ms/step - loss: 3.8556e-04
[2024-11-23T02:05:09.595+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 6s 111ms/step - loss: 3.8528e-04
[2024-11-23T02:05:09.647+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 5s 109ms/step - loss: 3.8475e-04
[2024-11-23T02:05:09.718+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 5s 102ms/step - loss: 3.8333e-04
[2024-11-23T02:05:09.792+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 4s 94ms/step - loss: 3.8091e-04 
[2024-11-23T02:05:09.847+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 4s 92ms/step - loss: 3.8006e-04
[2024-11-23T02:05:09.997+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 4s 94ms/step - loss: 3.7924e-04
[2024-11-23T02:05:10.053+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 4s 90ms/step - loss: 3.7741e-04
[2024-11-23T02:05:10.116+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 3s 86ms/step - loss: 3.7589e-04
[2024-11-23T02:05:10.173+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 3s 83ms/step - loss: 3.7438e-04
[2024-11-23T02:05:10.226+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 3s 82ms/step - loss: 3.7379e-04
[2024-11-23T02:05:10.327+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 3s 81ms/step - loss: 3.7263e-04
[2024-11-23T02:05:10.352+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 2s 79ms/step - loss: 3.7219e-04
[2024-11-23T02:05:10.421+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 2s 77ms/step - loss: 3.7138e-04
[2024-11-23T02:05:10.474+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 2s 75ms/step - loss: 3.7049e-04
[2024-11-23T02:05:10.525+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 2s 73ms/step - loss: 3.6964e-04
[2024-11-23T02:05:10.594+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 70ms/step - loss: 3.6828e-04
[2024-11-23T02:05:10.670+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 67ms/step - loss: 3.6707e-04
[2024-11-23T02:05:10.732+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 66ms/step - loss: 3.6621e-04
[2024-11-23T02:05:10.802+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 1s 63ms/step - loss: 3.6492e-04
[2024-11-23T02:05:10.863+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 1s 63ms/step - loss: 3.6449e-04
[2024-11-23T02:05:11.054+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 1s 63ms/step - loss: 3.6364e-04
[2024-11-23T02:05:11.094+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 1s 64ms/step - loss: 3.6325e-04
[2024-11-23T02:05:11.172+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 64ms/step - loss: 3.6285e-04
[2024-11-23T02:05:11.197+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 64ms/step - loss: 3.6251e-04
[2024-11-23T02:05:11.267+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 63ms/step - loss: 3.6183e-04
[2024-11-23T02:05:11.348+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 63ms/step - loss: 3.6151e-04
[2024-11-23T02:05:11.402+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 63ms/step - loss: 3.6122e-04
[2024-11-23T02:05:11.633+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 63ms/step - loss: 3.6091e-04
[2024-11-23T02:05:11.639+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 64ms/step - loss: 3.6059e-04
[2024-11-23T02:05:11.689+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 64ms/step - loss: 3.6033e-04
[2024-11-23T02:05:11.879+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 66ms/step - loss: 3.6021e-04
[2024-11-23T02:05:11.909+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 66ms/step - loss: 3.6010e-04
[2024-11-23T02:05:11.972+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 65ms/step - loss: 3.5996e-04
[2024-11-23T02:05:12.035+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 65ms/step - loss: 3.5967e-04
[2024-11-23T02:05:12.132+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 64ms/step - loss: 3.5948e-04
[2024-11-23T02:05:12.182+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 7s 65ms/step - loss: 3.5942e-04
[2024-11-23T02:05:12.192+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:05:59.180+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 59:30 47s/step - loss: 2.9109e-04
[2024-11-23T02:05:59.270+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 3s 45ms/step - loss: 2.5954e-04  
