[2024-11-23T02:06:35.615+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:36.083+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.VIC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:36.707+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.VIC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:36.708+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:36.850+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): VIC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:36.916+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'VIC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '703', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpvz1esw2f']
[2024-11-23T02:06:36.934+0000] {standard_task_runner.py:91} INFO - Job 703: Subtask VIC_workflow.train_model
[2024-11-23T02:06:36.988+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11885) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:36.990+0000] {standard_task_runner.py:63} INFO - Started process 12064 to run task
[2024-11-23T02:06:37.141+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.VIC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:34.924+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.0333e-04
[2024-11-23T02:07:35.006+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.0379e-04
[2024-11-23T02:07:35.061+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.0442e-04
[2024-11-23T02:07:35.122+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.0496e-04
[2024-11-23T02:07:35.204+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.0497e-04
[2024-11-23T02:07:35.255+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.0529e-04
[2024-11-23T02:07:35.329+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.0540e-04
[2024-11-23T02:07:35.391+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.0526e-04
[2024-11-23T02:07:35.444+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.0538e-04
[2024-11-23T02:07:35.498+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.0545e-04
[2024-11-23T02:07:35.556+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0532e-04
[2024-11-23T02:07:35.621+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0501e-04
[2024-11-23T02:07:35.676+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0426e-04
[2024-11-23T02:07:35.741+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.0313e-04
[2024-11-23T02:07:35.806+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.0237e-04
[2024-11-23T02:07:35.856+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.0172e-04
[2024-11-23T02:07:35.907+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.0125e-04
[2024-11-23T02:07:35.958+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0071e-04
[2024-11-23T02:07:36.011+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.0032e-04
[2024-11-23T02:07:36.062+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0014e-04
[2024-11-23T02:07:36.124+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.0025e-04
[2024-11-23T02:07:36.144+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 25ms/step - loss: 2.0030e-04
[2024-11-23T02:07:36.146+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:07:36.778+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 47s 631ms/step - loss: 2.0944e-04
[2024-11-23T02:07:36.830+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 3.4286e-04  
[2024-11-23T02:07:36.891+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 3.4980e-04
[2024-11-23T02:07:36.965+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.3549e-04
[2024-11-23T02:07:37.022+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.2522e-04
[2024-11-23T02:07:37.090+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.1185e-04
[2024-11-23T02:07:37.149+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.0190e-04
[2024-11-23T02:07:37.216+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.9578e-04
[2024-11-23T02:07:37.275+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.9054e-04
[2024-11-23T02:07:37.345+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.8606e-04
[2024-11-23T02:07:37.403+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.8376e-04
[2024-11-23T02:07:37.470+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.8115e-04
[2024-11-23T02:07:37.536+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.7834e-04
[2024-11-23T02:07:37.608+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.7585e-04
[2024-11-23T02:07:37.668+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.7518e-04
[2024-11-23T02:07:37.720+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.7388e-04
[2024-11-23T02:07:37.787+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.7280e-04
[2024-11-23T02:07:37.853+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.7160e-04
[2024-11-23T02:07:37.908+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.7078e-04
[2024-11-23T02:07:37.973+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.6956e-04
[2024-11-23T02:07:38.033+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.6829e-04
[2024-11-23T02:07:38.088+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.6685e-04
[2024-11-23T02:07:38.139+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.6591e-04
[2024-11-23T02:07:38.215+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.6509e-04
[2024-11-23T02:07:38.269+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.6421e-04
[2024-11-23T02:07:38.338+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.6281e-04
[2024-11-23T02:07:38.399+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.6140e-04
[2024-11-23T02:07:38.459+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.6048e-04
[2024-11-23T02:07:38.514+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.5959e-04
[2024-11-23T02:07:38.565+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.5865e-04
[2024-11-23T02:07:38.583+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 24ms/step - loss: 2.5772e-04
[2024-11-23T02:07:38.589+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:07:39.371+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 59s 781ms/step - loss: 4.7023e-04
[2024-11-23T02:07:39.433+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.0968e-04  
[2024-11-23T02:07:39.495+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.6046e-04
[2024-11-23T02:07:39.545+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.3940e-04
[2024-11-23T02:07:39.620+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.2691e-04
[2024-11-23T02:07:39.726+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.1819e-04
[2024-11-23T02:07:39.800+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 2.1467e-04
[2024-11-23T02:07:39.860+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.1131e-04
[2024-11-23T02:07:39.945+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.0981e-04
[2024-11-23T02:07:40.016+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.0762e-04
[2024-11-23T02:07:40.095+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.0683e-04
[2024-11-23T02:07:40.202+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.0595e-04
[2024-11-23T02:07:40.267+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.0449e-04
[2024-11-23T02:07:40.329+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.0303e-04
[2024-11-23T02:07:40.426+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.0050e-04
[2024-11-23T02:07:40.507+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.9863e-04
[2024-11-23T02:07:40.605+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.9674e-04
[2024-11-23T02:07:40.667+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.9566e-04
[2024-11-23T02:07:40.727+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.9471e-04
[2024-11-23T02:07:40.783+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.9379e-04
[2024-11-23T02:07:40.836+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.9280e-04
[2024-11-23T02:07:40.899+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.9171e-04
[2024-11-23T02:07:40.965+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.9029e-04
[2024-11-23T02:07:41.023+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.8943e-04
[2024-11-23T02:07:41.116+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.8871e-04
[2024-11-23T02:07:41.184+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.8836e-04
[2024-11-23T02:07:41.244+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8820e-04
[2024-11-23T02:07:41.295+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8786e-04
[2024-11-23T02:07:41.355+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8767e-04
[2024-11-23T02:07:41.433+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8731e-04
[2024-11-23T02:07:41.494+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8695e-04
[2024-11-23T02:07:41.548+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8658e-04
[2024-11-23T02:07:41.619+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8594e-04
[2024-11-23T02:07:41.691+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.8539e-04
[2024-11-23T02:07:41.733+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 31ms/step - loss: 1.8492e-04
[2024-11-23T02:07:41.735+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:07:41.979+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 18s 243ms/step - loss: 1.1677e-04
[2024-11-23T02:07:42.077+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.4686e-04  
[2024-11-23T02:07:42.152+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 1.8157e-04
[2024-11-23T02:07:42.221+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.9642e-04
[2024-11-23T02:07:42.288+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.0336e-04
[2024-11-23T02:07:42.376+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.0671e-04
[2024-11-23T02:07:42.445+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.0884e-04
[2024-11-23T02:07:42.497+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.0959e-04
[2024-11-23T02:07:42.558+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.0768e-04
[2024-11-23T02:07:42.618+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.0562e-04
[2024-11-23T02:07:42.679+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.0376e-04
[2024-11-23T02:07:42.737+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.0073e-04
[2024-11-23T02:07:42.802+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.9876e-04
[2024-11-23T02:07:42.858+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9793e-04
[2024-11-23T02:07:42.913+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9783e-04
[2024-11-23T02:07:42.975+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.9754e-04
[2024-11-23T02:07:43.037+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9768e-04
[2024-11-23T02:07:43.100+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9802e-04
[2024-11-23T02:07:43.160+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9820e-04
[2024-11-23T02:07:43.230+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9814e-04
[2024-11-23T02:07:43.294+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9795e-04
[2024-11-23T02:07:43.344+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9782e-04
[2024-11-23T02:07:43.396+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9762e-04
[2024-11-23T02:07:43.460+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9745e-04
[2024-11-23T02:07:43.503+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 20ms/step - loss: 1.9732e-04
[2024-11-23T02:07:43.507+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:07:44.484+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:14 977ms/step - loss: 1.2204e-04
[2024-11-23T02:07:44.545+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.7974e-04   
[2024-11-23T02:07:44.603+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.8561e-04
[2024-11-23T02:07:44.664+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 1.8724e-04
[2024-11-23T02:07:44.719+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.9200e-04
[2024-11-23T02:07:44.780+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.9699e-04
[2024-11-23T02:07:44.833+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.0201e-04
[2024-11-23T02:07:44.895+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.0867e-04
[2024-11-23T02:07:44.950+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.1189e-04
[2024-11-23T02:07:45.008+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.1556e-04
[2024-11-23T02:07:45.062+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.1732e-04
[2024-11-23T02:07:45.122+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.1714e-04
[2024-11-23T02:07:45.190+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.1592e-04
[2024-11-23T02:07:45.242+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.1483e-04
[2024-11-23T02:07:45.310+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.1387e-04
[2024-11-23T02:07:45.364+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.1300e-04
[2024-11-23T02:07:45.476+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.1235e-04
[2024-11-23T02:07:45.546+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.1224e-04
[2024-11-23T02:07:45.600+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.1220e-04
[2024-11-23T02:07:45.774+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.1233e-04
[2024-11-23T02:07:45.869+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.1243e-04
[2024-11-23T02:07:45.973+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1292e-04
[2024-11-23T02:07:45.977+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1311e-04
[2024-11-23T02:07:46.150+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1392e-04
[2024-11-23T02:07:46.155+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1403e-04
[2024-11-23T02:07:46.156+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.1386e-04
[2024-11-23T02:07:46.207+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1423e-04
[2024-11-23T02:07:46.276+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1445e-04
[2024-11-23T02:07:46.390+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.1451e-04
[2024-11-23T02:07:46.481+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.1456e-04
[2024-11-23T02:07:46.596+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.1468e-04
[2024-11-23T02:07:46.657+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.1472e-04
[2024-11-23T02:07:46.710+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.1472e-04
[2024-11-23T02:07:46.766+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.1465e-04
[2024-11-23T02:07:46.770+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 30ms/step - loss: 2.1462e-04
[2024-11-23T02:07:46.774+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:07:46.954+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 13s 177ms/step - loss: 1.9411e-04
[2024-11-23T02:07:47.002+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 2.3903e-04  
[2024-11-23T02:07:47.055+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 2.2704e-04
[2024-11-23T02:07:47.125+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.2543e-04
[2024-11-23T02:07:47.179+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.2088e-04
