[2024-11-23T02:02:57.062+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.521+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.BCG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.876+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.BCG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.889+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:57.955+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): BCG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.003+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=907) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.007+0000] {standard_task_runner.py:63} INFO - Started process 921 to run task
[2024-11-23T02:02:58.010+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'BCG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '669', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpl589lxur']
[2024-11-23T02:02:58.017+0000] {standard_task_runner.py:91} INFO - Job 669: Subtask BCG_workflow.train_model
[2024-11-23T02:02:58.133+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.BCG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:47.904+0000] {logging_mixin.py:188} INFO -  5/57 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 2.3415e-04
[2024-11-23T02:03:48.004+0000] {logging_mixin.py:188} INFO -  7/57 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 2.2784e-04
[2024-11-23T02:03:48.063+0000] {logging_mixin.py:188} INFO -  9/57 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 2.2753e-04
[2024-11-23T02:03:48.114+0000] {logging_mixin.py:188} INFO - 10/57 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 2.3122e-04
[2024-11-23T02:03:48.172+0000] {logging_mixin.py:188} INFO - 11/57 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 2.3285e-04
[2024-11-23T02:03:48.238+0000] {logging_mixin.py:188} INFO - 13/57 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.3398e-04
[2024-11-23T02:03:48.291+0000] {logging_mixin.py:188} INFO - 14/57 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.3511e-04
[2024-11-23T02:03:48.358+0000] {logging_mixin.py:188} INFO - 16/57 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 2.3612e-04
[2024-11-23T02:03:48.418+0000] {logging_mixin.py:188} INFO - 19/57 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.3664e-04
[2024-11-23T02:03:48.507+0000] {logging_mixin.py:188} INFO - 21/57 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.3763e-04
[2024-11-23T02:03:48.592+0000] {logging_mixin.py:188} INFO - 24/57 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.3777e-04
[2024-11-23T02:03:48.653+0000] {logging_mixin.py:188} INFO - 26/57 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.3787e-04
[2024-11-23T02:03:48.706+0000] {logging_mixin.py:188} INFO - 29/57 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.3726e-04
[2024-11-23T02:03:48.782+0000] {logging_mixin.py:188} INFO - 31/57 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.3733e-04
[2024-11-23T02:03:48.837+0000] {logging_mixin.py:188} INFO - 32/57 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 2.3737e-04
[2024-11-23T02:03:48.895+0000] {logging_mixin.py:188} INFO - 34/57 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.3736e-04
[2024-11-23T02:03:48.966+0000] {logging_mixin.py:188} INFO - 36/57 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.3707e-04
[2024-11-23T02:03:49.031+0000] {logging_mixin.py:188} INFO - 39/57 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.3600e-04
[2024-11-23T02:03:49.085+0000] {logging_mixin.py:188} INFO - 41/57 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.3512e-04
[2024-11-23T02:03:49.136+0000] {logging_mixin.py:188} INFO - 43/57 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.3423e-04
[2024-11-23T02:03:49.217+0000] {logging_mixin.py:188} INFO - 46/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.3268e-04
[2024-11-23T02:03:49.290+0000] {logging_mixin.py:188} INFO - 50/57 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.3060e-04
[2024-11-23T02:03:49.364+0000] {logging_mixin.py:188} INFO - 53/57 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.2921e-04
[2024-11-23T02:03:49.417+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.2790e-04
[2024-11-23T02:03:49.421+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 3s 30ms/step - loss: 2.2767e-04
[2024-11-23T02:03:49.424+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:03:49.559+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 7s 134ms/step - loss: 5.6029e-04
[2024-11-23T02:03:49.619+0000] {logging_mixin.py:188} INFO -  4/57 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.8264e-04 
[2024-11-23T02:03:49.674+0000] {logging_mixin.py:188} INFO -  7/57 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 3.8492e-04
[2024-11-23T02:03:49.735+0000] {logging_mixin.py:188} INFO -  9/57 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.6938e-04
[2024-11-23T02:03:49.806+0000] {logging_mixin.py:188} INFO - 12/57 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.6539e-04
[2024-11-23T02:03:49.864+0000] {logging_mixin.py:188} INFO - 15/57 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.6261e-04
[2024-11-23T02:03:49.925+0000] {logging_mixin.py:188} INFO - 19/57 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.5857e-04
[2024-11-23T02:03:50.001+0000] {logging_mixin.py:188} INFO - 22/57 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.5562e-04
[2024-11-23T02:03:50.075+0000] {logging_mixin.py:188} INFO - 25/57 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.5106e-04
[2024-11-23T02:03:50.132+0000] {logging_mixin.py:188} INFO - 26/57 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.4994e-04
[2024-11-23T02:03:50.189+0000] {logging_mixin.py:188} INFO - 28/57 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.4836e-04
[2024-11-23T02:03:50.252+0000] {logging_mixin.py:188} INFO - 31/57 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.4614e-04
[2024-11-23T02:03:50.306+0000] {logging_mixin.py:188} INFO - 34/57 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.4443e-04
[2024-11-23T02:03:50.361+0000] {logging_mixin.py:188} INFO - 37/57 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.4313e-04
[2024-11-23T02:03:50.411+0000] {logging_mixin.py:188} INFO - 39/57 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.4191e-04
[2024-11-23T02:03:50.473+0000] {logging_mixin.py:188} INFO - 41/57 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.4057e-04
[2024-11-23T02:03:50.528+0000] {logging_mixin.py:188} INFO - 45/57 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.3794e-04
[2024-11-23T02:03:50.590+0000] {logging_mixin.py:188} INFO - 49/57 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.3540e-04
[2024-11-23T02:03:50.645+0000] {logging_mixin.py:188} INFO - 52/57 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.3312e-04
[2024-11-23T02:03:50.700+0000] {logging_mixin.py:188} INFO - 56/57 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.2955e-04
[2024-11-23T02:03:50.709+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.2774e-04
[2024-11-23T02:03:50.712+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:03:52.078+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 1:16 1s/step - loss: 2.7045e-04
[2024-11-23T02:03:52.151+0000] {logging_mixin.py:188} INFO -  3/57 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.0836e-04
[2024-11-23T02:03:52.228+0000] {logging_mixin.py:188} INFO -  6/57 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.1086e-04
[2024-11-23T02:03:52.282+0000] {logging_mixin.py:188} INFO -  8/57 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.9696e-04
[2024-11-23T02:03:52.338+0000] {logging_mixin.py:188} INFO - 10/57 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.8602e-04
[2024-11-23T02:03:52.400+0000] {logging_mixin.py:188} INFO - 13/57 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.7224e-04
[2024-11-23T02:03:52.461+0000] {logging_mixin.py:188} INFO - 14/57 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.6971e-04
[2024-11-23T02:03:52.512+0000] {logging_mixin.py:188} INFO - 16/57 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.6460e-04
[2024-11-23T02:03:52.590+0000] {logging_mixin.py:188} INFO - 19/57 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.5805e-04
[2024-11-23T02:03:52.647+0000] {logging_mixin.py:188} INFO - 22/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.5406e-04
[2024-11-23T02:03:52.737+0000] {logging_mixin.py:188} INFO - 25/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.5301e-04
[2024-11-23T02:03:52.792+0000] {logging_mixin.py:188} INFO - 27/57 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.5211e-04
[2024-11-23T02:03:52.855+0000] {logging_mixin.py:188} INFO - 31/57 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.5165e-04
[2024-11-23T02:03:52.915+0000] {logging_mixin.py:188} INFO - 34/57 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.5178e-04
[2024-11-23T02:03:52.975+0000] {logging_mixin.py:188} INFO - 37/57 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.5113e-04
[2024-11-23T02:03:53.047+0000] {logging_mixin.py:188} INFO - 40/57 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.5033e-04
[2024-11-23T02:03:53.111+0000] {logging_mixin.py:188} INFO - 42/57 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.4963e-04
[2024-11-23T02:03:53.230+0000] {logging_mixin.py:188} INFO - 45/57 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.4836e-04
[2024-11-23T02:03:53.300+0000] {logging_mixin.py:188} INFO - 48/57 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.4687e-04
[2024-11-23T02:03:53.368+0000] {logging_mixin.py:188} INFO - 51/57 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.4543e-04
[2024-11-23T02:03:53.420+0000] {logging_mixin.py:188} INFO - 53/57 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.4437e-04
[2024-11-23T02:03:53.495+0000] {logging_mixin.py:188} INFO - 56/57 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.4277e-04
[2024-11-23T02:03:53.517+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 3s 26ms/step - loss: 2.4171e-04
[2024-11-23T02:03:53.520+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:03:54.689+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 1:05 1s/step - loss: 5.0145e-04
[2024-11-23T02:03:54.747+0000] {logging_mixin.py:188} INFO -  5/57 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.9535e-04
[2024-11-23T02:03:54.824+0000] {logging_mixin.py:188} INFO -  9/57 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.4461e-04
[2024-11-23T02:03:54.893+0000] {logging_mixin.py:188} INFO - 11/57 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.3467e-04
[2024-11-23T02:03:54.961+0000] {logging_mixin.py:188} INFO - 13/57 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.2850e-04
[2024-11-23T02:03:55.030+0000] {logging_mixin.py:188} INFO - 16/57 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.2076e-04
[2024-11-23T02:03:55.098+0000] {logging_mixin.py:188} INFO - 18/57 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.1659e-04
[2024-11-23T02:03:55.152+0000] {logging_mixin.py:188} INFO - 20/57 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.1479e-04
[2024-11-23T02:03:55.245+0000] {logging_mixin.py:188} INFO - 22/57 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1274e-04
[2024-11-23T02:03:55.335+0000] {logging_mixin.py:188} INFO - 24/57 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.1141e-04
[2024-11-23T02:03:55.420+0000] {logging_mixin.py:188} INFO - 26/57 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.0973e-04
[2024-11-23T02:03:55.518+0000] {logging_mixin.py:188} INFO - 28/57 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.0823e-04
[2024-11-23T02:03:55.567+0000] {logging_mixin.py:188} INFO - 29/57 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.0732e-04
[2024-11-23T02:03:55.665+0000] {logging_mixin.py:188} INFO - 31/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.0560e-04
[2024-11-23T02:03:55.738+0000] {logging_mixin.py:188} INFO - 33/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.0432e-04
[2024-11-23T02:03:55.789+0000] {logging_mixin.py:188} INFO - 34/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.0395e-04
[2024-11-23T02:03:55.869+0000] {logging_mixin.py:188} INFO - 36/57 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.0321e-04
[2024-11-23T02:03:55.935+0000] {logging_mixin.py:188} INFO - 37/57 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.0279e-04
[2024-11-23T02:03:56.008+0000] {logging_mixin.py:188} INFO - 38/57 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 2.0239e-04
[2024-11-23T02:03:56.118+0000] {logging_mixin.py:188} INFO - 39/57 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.0205e-04
[2024-11-23T02:03:56.169+0000] {logging_mixin.py:188} INFO - 41/57 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.0140e-04
[2024-11-23T02:03:56.283+0000] {logging_mixin.py:188} INFO - 43/57 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.0084e-04
[2024-11-23T02:03:56.379+0000] {logging_mixin.py:188} INFO - 44/57 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.0055e-04
[2024-11-23T02:03:56.431+0000] {logging_mixin.py:188} INFO - 45/57 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.0030e-04
[2024-11-23T02:03:56.507+0000] {logging_mixin.py:188} INFO - 47/57 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.9982e-04
[2024-11-23T02:03:56.596+0000] {logging_mixin.py:188} INFO - 48/57 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.9958e-04
[2024-11-23T02:03:56.667+0000] {logging_mixin.py:188} INFO - 49/57 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.9936e-04
[2024-11-23T02:03:56.720+0000] {logging_mixin.py:188} INFO - 51/57 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.9888e-04
[2024-11-23T02:03:56.788+0000] {logging_mixin.py:188} INFO - 53/57 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.9851e-04
[2024-11-23T02:03:56.846+0000] {logging_mixin.py:188} INFO - 56/57 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.9814e-04
[2024-11-23T02:03:56.860+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 3s 39ms/step - loss: 1.9796e-04
[2024-11-23T02:03:56.866+0000] {logging_mixin.py:188} INFO - Epoch 15/20
[2024-11-23T02:03:57.017+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 8s 150ms/step - loss: 1.6807e-04
[2024-11-23T02:03:57.072+0000] {logging_mixin.py:188} INFO -  3/57 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.7587e-04 
[2024-11-23T02:03:57.132+0000] {logging_mixin.py:188} INFO -  6/57 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.9707e-04
[2024-11-23T02:03:57.192+0000] {logging_mixin.py:188} INFO -  7/57 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9876e-04
[2024-11-23T02:03:57.252+0000] {logging_mixin.py:188} INFO -  8/57 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.0330e-04
[2024-11-23T02:03:57.327+0000] {logging_mixin.py:188} INFO - 10/57 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.1469e-04
[2024-11-23T02:03:57.432+0000] {logging_mixin.py:188} INFO - 12/57 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.2425e-04
[2024-11-23T02:03:57.547+0000] {logging_mixin.py:188} INFO - 13/57 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 2.2855e-04
[2024-11-23T02:03:57.669+0000] {logging_mixin.py:188} INFO - 15/57 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 2.3366e-04
[2024-11-23T02:03:57.767+0000] {logging_mixin.py:188} INFO - 17/57 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 2.3598e-04
[2024-11-23T02:03:57.844+0000] {logging_mixin.py:188} INFO - 20/57 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.3688e-04
[2024-11-23T02:03:57.905+0000] {logging_mixin.py:188} INFO - 23/57 ━━━━━━━━━━━━━━━━━━━━ 1s 40ms/step - loss: 2.3639e-04
[2024-11-23T02:03:57.980+0000] {logging_mixin.py:188} INFO - 26/57 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.3562e-04
[2024-11-23T02:03:58.036+0000] {logging_mixin.py:188} INFO - 28/57 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.3470e-04
[2024-11-23T02:03:58.108+0000] {logging_mixin.py:188} INFO - 31/57 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 2.3311e-04
[2024-11-23T02:03:58.176+0000] {logging_mixin.py:188} INFO - 34/57 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.3098e-04
[2024-11-23T02:03:58.241+0000] {logging_mixin.py:188} INFO - 36/57 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.2987e-04
[2024-11-23T02:03:58.293+0000] {logging_mixin.py:188} INFO - 38/57 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.2870e-04
[2024-11-23T02:03:58.351+0000] {logging_mixin.py:188} INFO - 41/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.2722e-04
[2024-11-23T02:03:58.423+0000] {logging_mixin.py:188} INFO - 43/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.2674e-04
[2024-11-23T02:03:58.476+0000] {logging_mixin.py:188} INFO - 45/57 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.2650e-04
[2024-11-23T02:03:58.535+0000] {logging_mixin.py:188} INFO - 48/57 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.2586e-04
[2024-11-23T02:03:58.596+0000] {logging_mixin.py:188} INFO - 51/57 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.2529e-04
[2024-11-23T02:03:58.649+0000] {logging_mixin.py:188} INFO - 54/57 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.2501e-04
[2024-11-23T02:03:58.708+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.2562e-04
[2024-11-23T02:03:58.712+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 2.2593e-04
[2024-11-23T02:03:58.715+0000] {logging_mixin.py:188} INFO - Epoch 16/20
[2024-11-23T02:03:59.508+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 44s 792ms/step - loss: 1.9497e-04
[2024-11-23T02:03:59.565+0000] {logging_mixin.py:188} INFO -  5/57 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.8960e-04  
[2024-11-23T02:03:59.620+0000] {logging_mixin.py:188} INFO -  9/57 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.7756e-04
[2024-11-23T02:03:59.677+0000] {logging_mixin.py:188} INFO - 14/57 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 3.6039e-04
[2024-11-23T02:03:59.738+0000] {logging_mixin.py:188} INFO - 19/57 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 3.4344e-04
[2024-11-23T02:03:59.794+0000] {logging_mixin.py:188} INFO - 23/57 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 3.2915e-04
[2024-11-23T02:03:59.844+0000] {logging_mixin.py:188} INFO - 26/57 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 3.1962e-04
[2024-11-23T02:03:59.908+0000] {logging_mixin.py:188} INFO - 29/57 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 3.1177e-04
[2024-11-23T02:03:59.962+0000] {logging_mixin.py:188} INFO - 32/57 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.0528e-04
[2024-11-23T02:04:00.022+0000] {logging_mixin.py:188} INFO - 35/57 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.9971e-04
[2024-11-23T02:04:00.094+0000] {logging_mixin.py:188} INFO - 38/57 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.9484e-04
[2024-11-23T02:04:00.153+0000] {logging_mixin.py:188} INFO - 41/57 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.9038e-04
[2024-11-23T02:04:00.206+0000] {logging_mixin.py:188} INFO - 43/57 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.8761e-04
[2024-11-23T02:04:00.258+0000] {logging_mixin.py:188} INFO - 44/57 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 2.8628e-04
[2024-11-23T02:04:00.356+0000] {logging_mixin.py:188} INFO - 45/57 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.8499e-04
[2024-11-23T02:04:00.379+0000] {logging_mixin.py:188} INFO - 46/57 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.8370e-04
[2024-11-23T02:04:00.480+0000] {logging_mixin.py:188} INFO - 47/57 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.8248e-04
[2024-11-23T02:04:00.554+0000] {logging_mixin.py:188} INFO - 49/57 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 2.8017e-04
[2024-11-23T02:04:00.637+0000] {logging_mixin.py:188} INFO - 51/57 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.7791e-04
[2024-11-23T02:04:00.706+0000] {logging_mixin.py:188} INFO - 53/57 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.7568e-04
[2024-11-23T02:04:00.769+0000] {logging_mixin.py:188} INFO - 56/57 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.7249e-04
[2024-11-23T02:04:00.784+0000] {logging_mixin.py:188} INFO - 57/57 ━━━━━━━━━━━━━━━━━━━━ 2s 23ms/step - loss: 2.7046e-04
[2024-11-23T02:04:00.788+0000] {logging_mixin.py:188} INFO - Epoch 17/20
[2024-11-23T02:04:02.339+0000] {logging_mixin.py:188} INFO -  1/57 ━━━━━━━━━━━━━━━━━━━━ 1:26 2s/step - loss: 5.2095e-05
[2024-11-23T02:04:02.484+0000] {logging_mixin.py:188} INFO -  2/57 ━━━━━━━━━━━━━━━━━━━━ 7s 145ms/step - loss: 5.2302e-05
[2024-11-23T02:04:02.677+0000] {logging_mixin.py:188} INFO -  3/57 ━━━━━━━━━━━━━━━━━━━━ 7s 132ms/step - loss: 6.9542e-05
[2024-11-23T02:04:02.816+0000] {logging_mixin.py:188} INFO -  4/57 ━━━━━━━━━━━━━━━━━━━━ 8s 158ms/step - loss: 7.8883e-05
