[2024-11-23T02:06:22.508+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:23.296+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HSG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:23.751+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HSG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:23.752+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:23.804+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HSG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:23.827+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HSG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '699', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpu2mavgyz']
[2024-11-23T02:06:23.833+0000] {standard_task_runner.py:91} INFO - Job 699: Subtask HSG_workflow.train_model
[2024-11-23T02:06:23.880+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=10890) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:23.882+0000] {standard_task_runner.py:63} INFO - Started process 11299 to run task
[2024-11-23T02:06:23.959+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HSG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:33.866+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.2349e-04
[2024-11-23T02:07:33.917+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.2562e-04
[2024-11-23T02:07:33.993+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.2708e-04
[2024-11-23T02:07:34.060+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.2760e-04
[2024-11-23T02:07:34.148+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.2872e-04
[2024-11-23T02:07:34.220+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.2972e-04
[2024-11-23T02:07:34.282+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.3062e-04
[2024-11-23T02:07:34.369+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.3146e-04
[2024-11-23T02:07:34.461+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.3223e-04
[2024-11-23T02:07:34.513+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.3263e-04
[2024-11-23T02:07:34.586+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.3359e-04
[2024-11-23T02:07:34.652+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.3451e-04
[2024-11-23T02:07:34.732+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.3539e-04
[2024-11-23T02:07:34.794+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.3619e-04
[2024-11-23T02:07:34.904+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.3701e-04
[2024-11-23T02:07:34.961+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.3792e-04
[2024-11-23T02:07:35.048+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.3868e-04
[2024-11-23T02:07:35.115+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.3927e-04
[2024-11-23T02:07:35.185+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.4001e-04
[2024-11-23T02:07:35.258+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.4062e-04
[2024-11-23T02:07:35.310+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.4091e-04
[2024-11-23T02:07:35.379+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.4119e-04
[2024-11-23T02:07:35.444+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.4139e-04
[2024-11-23T02:07:35.520+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.4158e-04
[2024-11-23T02:07:35.584+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.4169e-04
[2024-11-23T02:07:35.588+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 35ms/step - loss: 1.4172e-04
[2024-11-23T02:07:35.592+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:07:37.954+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:59 2s/step - loss: 1.4318e-04
[2024-11-23T02:07:38.006+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.2118e-04
[2024-11-23T02:07:38.063+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.2105e-04
[2024-11-23T02:07:38.117+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.2472e-04
[2024-11-23T02:07:38.187+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.3142e-04
[2024-11-23T02:07:38.236+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.3560e-04
[2024-11-23T02:07:38.292+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.3731e-04
[2024-11-23T02:07:38.356+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.3841e-04
[2024-11-23T02:07:38.418+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.3846e-04
[2024-11-23T02:07:38.480+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.3870e-04
[2024-11-23T02:07:38.540+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.3921e-04
[2024-11-23T02:07:38.599+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.3902e-04
[2024-11-23T02:07:38.656+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.3872e-04
[2024-11-23T02:07:38.723+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.3901e-04
[2024-11-23T02:07:38.784+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.3926e-04
[2024-11-23T02:07:38.840+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.3946e-04
[2024-11-23T02:07:38.900+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.3959e-04
[2024-11-23T02:07:38.949+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.3976e-04
[2024-11-23T02:07:39.001+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.3988e-04
[2024-11-23T02:07:39.081+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.4004e-04
[2024-11-23T02:07:39.137+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.4024e-04
[2024-11-23T02:07:39.237+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4055e-04
[2024-11-23T02:07:39.323+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.4078e-04
[2024-11-23T02:07:39.397+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.4115e-04
[2024-11-23T02:07:39.455+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.4165e-04
[2024-11-23T02:07:39.512+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.4226e-04
[2024-11-23T02:07:39.574+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.4249e-04
[2024-11-23T02:07:39.630+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.4269e-04
[2024-11-23T02:07:39.710+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.4312e-04
[2024-11-23T02:07:39.773+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.4352e-04
[2024-11-23T02:07:39.857+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4385e-04
[2024-11-23T02:07:39.921+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4402e-04
[2024-11-23T02:07:39.993+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4428e-04
[2024-11-23T02:07:40.063+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4454e-04
[2024-11-23T02:07:40.114+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4467e-04
[2024-11-23T02:07:40.187+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.4472e-04
[2024-11-23T02:07:40.249+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4481e-04
[2024-11-23T02:07:40.253+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 30ms/step - loss: 1.4484e-04
[2024-11-23T02:07:40.256+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:07:40.594+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 25s 337ms/step - loss: 2.1612e-05
[2024-11-23T02:07:40.664+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 6.2379e-05  
[2024-11-23T02:07:40.731+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 6.8665e-05
[2024-11-23T02:07:40.804+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 7.0342e-05
[2024-11-23T02:07:40.876+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 7.4019e-05
[2024-11-23T02:07:40.947+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 8.1973e-05
[2024-11-23T02:07:41.029+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 8.9554e-05
[2024-11-23T02:07:41.119+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 9.3087e-05
[2024-11-23T02:07:41.226+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 9.7350e-05
[2024-11-23T02:07:41.291+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.0058e-04
[2024-11-23T02:07:41.358+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.0439e-04
[2024-11-23T02:07:41.416+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.0615e-04
[2024-11-23T02:07:41.486+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0805e-04
[2024-11-23T02:07:41.547+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0909e-04
[2024-11-23T02:07:41.599+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1078e-04
[2024-11-23T02:07:41.653+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.1218e-04
[2024-11-23T02:07:41.715+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.1316e-04
[2024-11-23T02:07:41.783+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.1413e-04
[2024-11-23T02:07:41.846+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1515e-04
[2024-11-23T02:07:41.900+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1621e-04
[2024-11-23T02:07:41.971+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.1706e-04
[2024-11-23T02:07:42.029+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1760e-04
[2024-11-23T02:07:42.102+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1813e-04
[2024-11-23T02:07:42.156+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1858e-04
[2024-11-23T02:07:42.217+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1893e-04
[2024-11-23T02:07:42.270+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1924e-04
[2024-11-23T02:07:42.329+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.1961e-04
[2024-11-23T02:07:42.392+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2002e-04
[2024-11-23T02:07:42.448+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2050e-04
[2024-11-23T02:07:42.505+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2075e-04
[2024-11-23T02:07:42.557+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2111e-04
[2024-11-23T02:07:42.560+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 26ms/step - loss: 1.2124e-04
[2024-11-23T02:07:42.562+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:07:42.945+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 29s 382ms/step - loss: 1.7850e-04
[2024-11-23T02:07:43.003+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 1.7093e-04  
[2024-11-23T02:07:43.074+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8233e-04
[2024-11-23T02:07:43.135+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8740e-04
[2024-11-23T02:07:43.195+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.9024e-04
[2024-11-23T02:07:43.250+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.9037e-04
[2024-11-23T02:07:43.333+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.8907e-04
[2024-11-23T02:07:43.371+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8671e-04
[2024-11-23T02:07:43.447+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8289e-04
[2024-11-23T02:07:43.514+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.7874e-04
[2024-11-23T02:07:43.614+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.7529e-04
[2024-11-23T02:07:43.668+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.7337e-04
[2024-11-23T02:07:43.722+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.7135e-04
[2024-11-23T02:07:43.775+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6879e-04
[2024-11-23T02:07:43.861+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6676e-04
[2024-11-23T02:07:43.920+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6555e-04
[2024-11-23T02:07:43.977+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6447e-04
[2024-11-23T02:07:44.045+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6286e-04
[2024-11-23T02:07:44.111+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6208e-04
[2024-11-23T02:07:44.200+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6147e-04
[2024-11-23T02:07:44.266+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6115e-04
[2024-11-23T02:07:44.327+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6088e-04
[2024-11-23T02:07:44.404+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6065e-04
[2024-11-23T02:07:44.459+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6049e-04
[2024-11-23T02:07:44.519+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6036e-04
[2024-11-23T02:07:44.575+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6032e-04
[2024-11-23T02:07:44.628+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6051e-04
[2024-11-23T02:07:44.691+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6093e-04
[2024-11-23T02:07:44.753+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6138e-04
[2024-11-23T02:07:44.756+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 24ms/step - loss: 1.6148e-04
[2024-11-23T02:07:44.758+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:07:44.914+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 11s 154ms/step - loss: 4.4765e-05
[2024-11-23T02:07:44.968+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 7.6476e-05  
[2024-11-23T02:07:45.024+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 8.8679e-05
[2024-11-23T02:07:45.084+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 9.3600e-05
[2024-11-23T02:07:45.136+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 9.9280e-05
[2024-11-23T02:07:45.188+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.0717e-04
[2024-11-23T02:07:45.250+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.0918e-04
[2024-11-23T02:07:45.307+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.1240e-04
[2024-11-23T02:07:45.374+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.1520e-04
[2024-11-23T02:07:45.437+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.1666e-04
[2024-11-23T02:07:45.496+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.1817e-04
[2024-11-23T02:07:45.552+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.1891e-04
[2024-11-23T02:07:45.624+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.1917e-04
[2024-11-23T02:07:45.701+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.1973e-04
[2024-11-23T02:07:45.794+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2032e-04
[2024-11-23T02:07:45.863+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2059e-04
[2024-11-23T02:07:45.934+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.2141e-04
[2024-11-23T02:07:45.996+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2219e-04
[2024-11-23T02:07:46.059+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2290e-04
[2024-11-23T02:07:46.106+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2360e-04
[2024-11-23T02:07:46.159+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.2450e-04
[2024-11-23T02:07:46.237+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.2531e-04
[2024-11-23T02:07:46.341+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2607e-04
[2024-11-23T02:07:46.434+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2644e-04
[2024-11-23T02:07:46.526+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2676e-04
[2024-11-23T02:07:46.581+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2705e-04
[2024-11-23T02:07:46.651+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2747e-04
