[2024-11-23T02:06:24.203+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:24.531+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TLH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:25.034+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TLH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:25.038+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:25.211+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TLH_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:25.264+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TLH_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '700', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp2002enct']
[2024-11-23T02:06:25.277+0000] {standard_task_runner.py:91} INFO - Job 700: Subtask TLH_workflow.train_model
[2024-11-23T02:06:25.426+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=11242) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:25.439+0000] {standard_task_runner.py:63} INFO - Started process 11414 to run task
[2024-11-23T02:06:25.520+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TLH_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:40.011+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.4974e-04
[2024-11-23T02:07:40.083+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.4885e-04
[2024-11-23T02:07:40.157+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.4778e-04
[2024-11-23T02:07:40.220+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.4805e-04
[2024-11-23T02:07:40.281+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.4818e-04
[2024-11-23T02:07:40.353+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.4874e-04
[2024-11-23T02:07:40.416+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.4927e-04
[2024-11-23T02:07:40.480+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.4964e-04
[2024-11-23T02:07:40.537+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.5033e-04
[2024-11-23T02:07:40.613+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.5052e-04
[2024-11-23T02:07:40.676+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.5034e-04
[2024-11-23T02:07:40.742+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.5129e-04
[2024-11-23T02:07:40.809+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.5196e-04
[2024-11-23T02:07:40.877+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.5286e-04
[2024-11-23T02:07:40.936+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.5342e-04
[2024-11-23T02:07:40.991+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5455e-04
[2024-11-23T02:07:41.044+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5549e-04
[2024-11-23T02:07:41.134+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5624e-04
[2024-11-23T02:07:41.249+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.5692e-04
[2024-11-23T02:07:41.305+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.5725e-04
[2024-11-23T02:07:41.401+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.5786e-04
[2024-11-23T02:07:41.456+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.5860e-04
[2024-11-23T02:07:41.525+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.5927e-04
[2024-11-23T02:07:41.587+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.6016e-04
[2024-11-23T02:07:41.637+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6100e-04
[2024-11-23T02:07:41.692+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6177e-04
[2024-11-23T02:07:41.746+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.6262e-04
[2024-11-23T02:07:41.811+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.6363e-04
[2024-11-23T02:07:41.863+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.6442e-04
[2024-11-23T02:07:41.894+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 1.6532e-04
[2024-11-23T02:07:41.897+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:07:42.273+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 28s 375ms/step - loss: 3.8688e-04
[2024-11-23T02:07:42.335+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4s 62ms/step - loss: 3.2598e-04  
[2024-11-23T02:07:42.386+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 2.4986e-04
[2024-11-23T02:07:42.443+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.3251e-04
[2024-11-23T02:07:42.516+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 2.3126e-04
[2024-11-23T02:07:42.567+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.3350e-04
[2024-11-23T02:07:42.632+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.4528e-04
[2024-11-23T02:07:42.686+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.5522e-04
[2024-11-23T02:07:42.737+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.7780e-04
[2024-11-23T02:07:42.796+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.0253e-04
[2024-11-23T02:07:42.854+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.2325e-04
[2024-11-23T02:07:42.922+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.3193e-04
[2024-11-23T02:07:42.984+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.4253e-04
[2024-11-23T02:07:43.047+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.5028e-04
[2024-11-23T02:07:43.106+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.5647e-04
[2024-11-23T02:07:43.165+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.6051e-04
[2024-11-23T02:07:43.224+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.6317e-04
[2024-11-23T02:07:43.310+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.6554e-04
[2024-11-23T02:07:43.374+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.6605e-04
[2024-11-23T02:07:43.429+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.6644e-04
[2024-11-23T02:07:43.493+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.6626e-04
[2024-11-23T02:07:43.598+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.6588e-04
[2024-11-23T02:07:43.665+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.6534e-04
[2024-11-23T02:07:43.726+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.6473e-04
[2024-11-23T02:07:43.794+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.6335e-04
[2024-11-23T02:07:43.877+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.6217e-04
[2024-11-23T02:07:43.949+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.6133e-04
[2024-11-23T02:07:44.006+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 3.6037e-04
[2024-11-23T02:07:44.014+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 23ms/step - loss: 3.5989e-04
[2024-11-23T02:07:44.017+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:07:44.809+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:00 791ms/step - loss: 1.0858e-04
[2024-11-23T02:07:44.864+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.7235e-04   
[2024-11-23T02:07:44.940+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.6965e-04
[2024-11-23T02:07:44.987+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6640e-04
[2024-11-23T02:07:45.050+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.6795e-04
[2024-11-23T02:07:45.103+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.7543e-04
[2024-11-23T02:07:45.158+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.7786e-04
[2024-11-23T02:07:45.224+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.7943e-04
[2024-11-23T02:07:45.282+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8028e-04
[2024-11-23T02:07:45.343+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.8058e-04
[2024-11-23T02:07:45.403+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.8074e-04
[2024-11-23T02:07:45.464+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.8073e-04
[2024-11-23T02:07:45.553+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.8069e-04
[2024-11-23T02:07:45.597+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.8078e-04
[2024-11-23T02:07:45.654+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.8097e-04
[2024-11-23T02:07:45.755+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.8118e-04
[2024-11-23T02:07:45.823+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.8127e-04
[2024-11-23T02:07:45.923+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.8168e-04
[2024-11-23T02:07:45.994+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8214e-04
[2024-11-23T02:07:46.065+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8270e-04
[2024-11-23T02:07:46.121+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.8310e-04
[2024-11-23T02:07:46.198+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.8333e-04
[2024-11-23T02:07:46.275+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.8339e-04
[2024-11-23T02:07:46.354+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8343e-04
[2024-11-23T02:07:46.463+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.8339e-04
[2024-11-23T02:07:46.544+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.8332e-04
[2024-11-23T02:07:46.625+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.8316e-04
[2024-11-23T02:07:46.692+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.8279e-04
[2024-11-23T02:07:46.753+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.8236e-04
[2024-11-23T02:07:46.805+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8198e-04
[2024-11-23T02:07:46.860+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8169e-04
[2024-11-23T02:07:46.911+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8163e-04
[2024-11-23T02:07:46.972+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.8147e-04
[2024-11-23T02:07:46.979+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 1.8139e-04
[2024-11-23T02:07:46.983+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:07:47.147+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 12s 163ms/step - loss: 1.1448e-04
[2024-11-23T02:07:47.223+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.2798e-05  
[2024-11-23T02:07:47.287+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.0862e-04
[2024-11-23T02:07:47.350+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.1175e-04
[2024-11-23T02:07:47.424+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.1765e-04
[2024-11-23T02:07:47.507+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.2622e-04
[2024-11-23T02:07:47.581+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3300e-04
[2024-11-23T02:07:47.637+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4005e-04
[2024-11-23T02:07:47.699+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.4695e-04
[2024-11-23T02:07:47.759+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5220e-04
[2024-11-23T02:07:47.822+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.5694e-04
[2024-11-23T02:07:47.899+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.6094e-04
[2024-11-23T02:07:47.971+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.6328e-04
[2024-11-23T02:07:48.071+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.6507e-04
[2024-11-23T02:07:48.127+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.6594e-04
[2024-11-23T02:07:48.194+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6791e-04
[2024-11-23T02:07:48.259+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6924e-04
[2024-11-23T02:07:48.330+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.7028e-04
[2024-11-23T02:07:48.383+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7075e-04
[2024-11-23T02:07:48.450+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7191e-04
[2024-11-23T02:07:48.540+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7260e-04
[2024-11-23T02:07:48.651+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.7329e-04
[2024-11-23T02:07:48.705+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.7362e-04
[2024-11-23T02:07:48.781+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.7387e-04
[2024-11-23T02:07:48.877+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.7390e-04
[2024-11-23T02:07:48.971+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.7397e-04
[2024-11-23T02:07:49.029+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.7408e-04
[2024-11-23T02:07:49.096+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.7427e-04
[2024-11-23T02:07:49.192+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.7432e-04
[2024-11-23T02:07:49.262+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.7434e-04
[2024-11-23T02:07:49.313+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.7434e-04
[2024-11-23T02:07:49.364+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.7428e-04
[2024-11-23T02:07:49.410+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.7417e-04
[2024-11-23T02:07:49.414+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:07:49.705+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 21s 289ms/step - loss: 1.3013e-04
[2024-11-23T02:07:49.765+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 1.0999e-04  
[2024-11-23T02:07:49.821+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.2637e-04
[2024-11-23T02:07:49.875+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 1.3343e-04
[2024-11-23T02:07:49.950+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.3780e-04
[2024-11-23T02:07:50.005+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.4254e-04
[2024-11-23T02:07:50.056+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4484e-04
[2024-11-23T02:07:50.119+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.4593e-04
[2024-11-23T02:07:50.169+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.4629e-04
[2024-11-23T02:07:50.253+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.4702e-04
[2024-11-23T02:07:50.315+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.4728e-04
[2024-11-23T02:07:50.382+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4735e-04
[2024-11-23T02:07:50.435+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4757e-04
[2024-11-23T02:07:50.501+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4791e-04
[2024-11-23T02:07:50.557+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4842e-04
[2024-11-23T02:07:50.614+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4878e-04
[2024-11-23T02:07:50.666+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4892e-04
[2024-11-23T02:07:50.719+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.4910e-04
[2024-11-23T02:07:50.775+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4934e-04
[2024-11-23T02:07:50.838+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.4969e-04
[2024-11-23T02:07:50.897+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5005e-04
[2024-11-23T02:07:50.949+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5060e-04
[2024-11-23T02:07:51.001+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5131e-04
[2024-11-23T02:07:51.067+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5202e-04
[2024-11-23T02:07:51.131+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5275e-04
[2024-11-23T02:07:51.187+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5354e-04
[2024-11-23T02:07:51.249+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.5400e-04
