[2024-11-23T02:04:23.017+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:23.585+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:23.931+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:23.932+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:23.990+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): ASM_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:24.017+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'ASM_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '692', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpggwy0l9w']
[2024-11-23T02:04:24.028+0000] {standard_task_runner.py:91} INFO - Job 692: Subtask ASM_workflow.train_model
[2024-11-23T02:04:24.048+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6816) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:24.049+0000] {standard_task_runner.py:63} INFO - Started process 6862 to run task
[2024-11-23T02:04:24.217+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.ASM_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:07.362+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5624e-04
[2024-11-23T02:06:07.437+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5596e-04
[2024-11-23T02:06:07.503+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5571e-04
[2024-11-23T02:06:07.564+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5545e-04
[2024-11-23T02:06:07.626+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5524e-04
[2024-11-23T02:06:07.686+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5503e-04
[2024-11-23T02:06:07.749+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.5477e-04
[2024-11-23T02:06:07.773+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 19ms/step - loss: 1.5459e-04
[2024-11-23T02:06:07.788+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:06:07.996+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 15s 205ms/step - loss: 6.3295e-05
[2024-11-23T02:06:08.050+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 9.4033e-05  
[2024-11-23T02:06:08.119+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.0638e-04
[2024-11-23T02:06:08.175+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.0997e-04
[2024-11-23T02:06:08.232+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.1311e-04
[2024-11-23T02:06:08.305+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.1496e-04
[2024-11-23T02:06:08.368+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.1729e-04
[2024-11-23T02:06:08.440+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.1902e-04
[2024-11-23T02:06:08.498+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.1964e-04
[2024-11-23T02:06:08.566+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.2002e-04
[2024-11-23T02:06:08.623+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.2012e-04
[2024-11-23T02:06:08.682+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.2065e-04
[2024-11-23T02:06:08.754+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2162e-04
[2024-11-23T02:06:08.809+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.2224e-04
[2024-11-23T02:06:08.875+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2254e-04
[2024-11-23T02:06:08.932+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.2345e-04
[2024-11-23T02:06:09.001+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.2437e-04
[2024-11-23T02:06:09.071+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.2552e-04
[2024-11-23T02:06:09.125+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.2595e-04
[2024-11-23T02:06:09.192+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.2682e-04
[2024-11-23T02:06:09.267+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2742e-04
[2024-11-23T02:06:09.320+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2782e-04
[2024-11-23T02:06:09.373+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2854e-04
[2024-11-23T02:06:09.436+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2956e-04
[2024-11-23T02:06:09.490+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.3020e-04
[2024-11-23T02:06:09.541+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.3093e-04
[2024-11-23T02:06:09.607+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.3187e-04
[2024-11-23T02:06:09.688+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.3241e-04
[2024-11-23T02:06:09.748+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.3297e-04
[2024-11-23T02:06:09.883+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.3350e-04
[2024-11-23T02:06:10.003+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.3374e-04
[2024-11-23T02:06:10.074+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.3397e-04
[2024-11-23T02:06:10.107+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 1.3453e-04
[2024-11-23T02:06:10.122+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:06:10.573+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 34s 450ms/step - loss: 6.9232e-05
[2024-11-23T02:06:10.626+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 3s 53ms/step - loss: 1.0667e-04  
[2024-11-23T02:06:10.688+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 4s 57ms/step - loss: 1.1648e-04
[2024-11-23T02:06:10.739+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 4s 55ms/step - loss: 1.1611e-04
[2024-11-23T02:06:10.771+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 1.1397e-04
[2024-11-23T02:06:10.965+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 4s 63ms/step - loss: 1.2003e-04
[2024-11-23T02:06:11.124+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 5s 79ms/step - loss: 1.2259e-04
[2024-11-23T02:06:11.198+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 5s 78ms/step - loss: 1.2330e-04
[2024-11-23T02:06:11.275+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 5s 78ms/step - loss: 1.2327e-04
[2024-11-23T02:06:11.341+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 5s 76ms/step - loss: 1.2357e-04
[2024-11-23T02:06:11.408+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 4s 70ms/step - loss: 1.2337e-04
[2024-11-23T02:06:11.468+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 1.2441e-04
[2024-11-23T02:06:11.554+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 1.2618e-04
[2024-11-23T02:06:11.603+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 51ms/step - loss: 1.2690e-04
[2024-11-23T02:06:11.653+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 1.2757e-04
[2024-11-23T02:06:11.717+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 44ms/step - loss: 1.2746e-04
[2024-11-23T02:06:11.778+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.2741e-04
[2024-11-23T02:06:11.833+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 1.2752e-04
[2024-11-23T02:06:11.906+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.2747e-04
[2024-11-23T02:06:11.989+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.2729e-04
[2024-11-23T02:06:12.047+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 1.2712e-04
[2024-11-23T02:06:12.113+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.2712e-04
[2024-11-23T02:06:12.192+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 1.2710e-04
[2024-11-23T02:06:12.254+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.2708e-04
[2024-11-23T02:06:12.331+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.2712e-04
[2024-11-23T02:06:12.404+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.2716e-04
[2024-11-23T02:06:12.501+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.2727e-04
[2024-11-23T02:06:12.591+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 1.2744e-04
[2024-11-23T02:06:12.671+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 1.2756e-04
[2024-11-23T02:06:12.783+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 1.2784e-04
[2024-11-23T02:06:12.854+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 1.2796e-04
[2024-11-23T02:06:12.940+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 45ms/step - loss: 1.2811e-04
[2024-11-23T02:06:13.000+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.2825e-04
[2024-11-23T02:06:13.077+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.2833e-04
[2024-11-23T02:06:13.132+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.2839e-04
[2024-11-23T02:06:13.198+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.2846e-04
[2024-11-23T02:06:13.288+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.2860e-04
[2024-11-23T02:06:13.370+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.2878e-04
[2024-11-23T02:06:13.459+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.2883e-04
[2024-11-23T02:06:13.518+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.2884e-04
[2024-11-23T02:06:13.604+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.2888e-04
[2024-11-23T02:06:13.710+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.2896e-04
[2024-11-23T02:06:13.711+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.2893e-04
[2024-11-23T02:06:13.831+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 45ms/step - loss: 1.2900e-04
[2024-11-23T02:06:13.898+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 1.2903e-04
[2024-11-23T02:06:13.987+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 1.2906e-04
[2024-11-23T02:06:14.043+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 1.2908e-04
[2024-11-23T02:06:14.050+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 46ms/step - loss: 1.2911e-04
[2024-11-23T02:06:14.052+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:06:14.296+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 18s 242ms/step - loss: 2.4788e-04
[2024-11-23T02:06:14.429+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 4s 67ms/step - loss: 1.9931e-04  
[2024-11-23T02:06:14.504+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 5s 69ms/step - loss: 1.9561e-04
[2024-11-23T02:06:14.582+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 4s 57ms/step - loss: 1.9515e-04
[2024-11-23T02:06:14.666+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 4s 62ms/step - loss: 1.9881e-04
[2024-11-23T02:06:14.788+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 4s 61ms/step - loss: 1.9968e-04
[2024-11-23T02:06:14.864+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 1.9861e-04
[2024-11-23T02:06:14.917+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 1.9766e-04
[2024-11-23T02:06:14.970+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 1.9647e-04
[2024-11-23T02:06:15.021+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 1.9574e-04
[2024-11-23T02:06:15.103+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 58ms/step - loss: 1.9476e-04
[2024-11-23T02:06:15.197+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 3s 56ms/step - loss: 1.9206e-04
[2024-11-23T02:06:15.274+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 1.8875e-04
[2024-11-23T02:06:15.325+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 1.8727e-04
[2024-11-23T02:06:15.493+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 1.8421e-04
[2024-11-23T02:06:15.554+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 3s 57ms/step - loss: 1.8280e-04
[2024-11-23T02:06:15.653+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 1.8140e-04
[2024-11-23T02:06:15.742+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 3s 60ms/step - loss: 1.8009e-04
[2024-11-23T02:06:15.843+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 3s 62ms/step - loss: 1.7880e-04
[2024-11-23T02:06:15.928+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 3s 63ms/step - loss: 1.7752e-04
[2024-11-23T02:06:15.985+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 3s 63ms/step - loss: 1.7632e-04
[2024-11-23T02:06:16.050+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 3s 63ms/step - loss: 1.7513e-04
[2024-11-23T02:06:16.145+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 64ms/step - loss: 1.7395e-04
[2024-11-23T02:06:16.200+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 63ms/step - loss: 1.7281e-04
[2024-11-23T02:06:16.275+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 60ms/step - loss: 1.6968e-04
[2024-11-23T02:06:16.338+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 2s 58ms/step - loss: 1.6807e-04
[2024-11-23T02:06:16.389+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 2s 55ms/step - loss: 1.6617e-04
[2024-11-23T02:06:16.441+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 54ms/step - loss: 1.6502e-04
[2024-11-23T02:06:16.513+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 1.6397e-04
[2024-11-23T02:06:16.570+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 53ms/step - loss: 1.6344e-04
[2024-11-23T02:06:16.627+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 52ms/step - loss: 1.6236e-04
[2024-11-23T02:06:16.680+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 50ms/step - loss: 1.6091e-04
[2024-11-23T02:06:16.747+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 48ms/step - loss: 1.5943e-04
[2024-11-23T02:06:16.800+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 1.5844e-04
[2024-11-23T02:06:16.851+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 1.5748e-04
[2024-11-23T02:06:16.915+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 46ms/step - loss: 1.5652e-04
[2024-11-23T02:06:16.986+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 1.5464e-04
[2024-11-23T02:06:17.036+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 1.5375e-04
[2024-11-23T02:06:17.107+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.5210e-04
[2024-11-23T02:06:17.163+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 1.5149e-04
[2024-11-23T02:06:17.234+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.5091e-04
[2024-11-23T02:06:17.294+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.5032e-04
[2024-11-23T02:06:17.349+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 1.4976e-04
[2024-11-23T02:06:17.375+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 41ms/step - loss: 1.4923e-04
[2024-11-23T02:06:17.381+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:06:19.357+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:30 2s/step - loss: 1.1307e-04
[2024-11-23T02:06:19.510+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 1.1498e-04
[2024-11-23T02:06:19.566+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.1540e-04
[2024-11-23T02:06:19.621+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.1612e-04
[2024-11-23T02:06:19.680+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.1661e-04
[2024-11-23T02:06:19.733+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.1724e-04
[2024-11-23T02:06:19.799+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1842e-04
[2024-11-23T02:06:19.874+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.1948e-04
[2024-11-23T02:06:19.945+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2015e-04
[2024-11-23T02:06:20.012+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2160e-04
[2024-11-23T02:06:20.077+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2210e-04
[2024-11-23T02:06:20.180+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2306e-04
[2024-11-23T02:06:20.239+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2350e-04
[2024-11-23T02:06:20.291+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2354e-04
[2024-11-23T02:06:20.342+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2343e-04
[2024-11-23T02:06:20.397+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2315e-04
[2024-11-23T02:06:20.489+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2303e-04
[2024-11-23T02:06:20.607+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.2302e-04
[2024-11-23T02:06:20.689+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.2309e-04
[2024-11-23T02:06:20.763+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.2310e-04
