[2024-11-23T02:04:16.159+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:17.136+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.TNT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.674+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.TNT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.676+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:17.711+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): TNT_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:17.783+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'TNT_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '688', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp0kfoq36r']
[2024-11-23T02:04:17.815+0000] {standard_task_runner.py:91} INFO - Job 688: Subtask TNT_workflow.train_model
[2024-11-23T02:04:17.856+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6438) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:17.858+0000] {standard_task_runner.py:63} INFO - Started process 6621 to run task
[2024-11-23T02:04:17.954+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.TNT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:05:05.072+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.4279e-04
[2024-11-23T02:05:05.150+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 40ms/step - loss: 1.4273e-04
[2024-11-23T02:05:05.158+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:05:07.508+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:58 2s/step - loss: 2.1244e-04
[2024-11-23T02:05:07.705+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 14s 198ms/step - loss: 1.6423e-04
[2024-11-23T02:05:07.771+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 9s 131ms/step - loss: 1.4410e-04 
[2024-11-23T02:05:07.825+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 7s 105ms/step - loss: 1.3905e-04
[2024-11-23T02:05:07.923+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 7s 101ms/step - loss: 1.3785e-04
[2024-11-23T02:05:07.972+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 6s 93ms/step - loss: 1.3527e-04 
[2024-11-23T02:05:08.031+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 6s 86ms/step - loss: 1.3414e-04
[2024-11-23T02:05:08.120+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 6s 88ms/step - loss: 1.3862e-04
[2024-11-23T02:05:08.185+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 5s 84ms/step - loss: 1.4036e-04
[2024-11-23T02:05:08.424+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 4s 70ms/step - loss: 1.4745e-04
[2024-11-23T02:05:08.434+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 4s 77ms/step - loss: 1.4808e-04
[2024-11-23T02:05:08.558+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 6s 96ms/step - loss: 1.5367e-04
[2024-11-23T02:05:08.705+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 3s 63ms/step - loss: 1.6749e-04
[2024-11-23T02:05:08.787+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 3s 64ms/step - loss: 1.6942e-04
[2024-11-23T02:05:08.854+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 3s 61ms/step - loss: 1.7323e-04
[2024-11-23T02:05:08.924+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 3s 59ms/step - loss: 1.7620e-04
[2024-11-23T02:05:08.975+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 1.7765e-04
[2024-11-23T02:05:09.089+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 1.8033e-04
[2024-11-23T02:05:09.288+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 1.8304e-04
[2024-11-23T02:05:09.395+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 59ms/step - loss: 1.8457e-04
[2024-11-23T02:05:09.475+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 60ms/step - loss: 1.8527e-04
[2024-11-23T02:05:09.636+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 63ms/step - loss: 1.8596e-04
[2024-11-23T02:05:09.757+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 2s 63ms/step - loss: 1.8730e-04
[2024-11-23T02:05:09.822+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 2s 61ms/step - loss: 1.8824e-04
[2024-11-23T02:05:09.898+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 2s 60ms/step - loss: 1.8907e-04
[2024-11-23T02:05:09.957+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 1.8988e-04
[2024-11-23T02:05:10.028+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 56ms/step - loss: 1.9062e-04
[2024-11-23T02:05:10.115+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 1s 55ms/step - loss: 1.9090e-04
[2024-11-23T02:05:10.199+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 56ms/step - loss: 1.9096e-04
[2024-11-23T02:05:10.314+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 1s 56ms/step - loss: 1.9121e-04
[2024-11-23T02:05:10.428+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 56ms/step - loss: 1.9139e-04
[2024-11-23T02:05:10.575+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 1s 58ms/step - loss: 1.9147e-04
[2024-11-23T02:05:10.764+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 1s 60ms/step - loss: 1.9155e-04
[2024-11-23T02:05:10.863+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 61ms/step - loss: 1.9157e-04
[2024-11-23T02:05:10.916+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 1s 61ms/step - loss: 1.9166e-04
[2024-11-23T02:05:11.015+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 1s 62ms/step - loss: 1.9170e-04
[2024-11-23T02:05:11.215+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 1s 63ms/step - loss: 1.9173e-04
[2024-11-23T02:05:11.281+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 61ms/step - loss: 1.9161e-04
[2024-11-23T02:05:11.387+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 61ms/step - loss: 1.9150e-04
[2024-11-23T02:05:11.535+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 62ms/step - loss: 1.9145e-04
[2024-11-23T02:05:11.619+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 62ms/step - loss: 1.9139e-04
[2024-11-23T02:05:11.755+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 63ms/step - loss: 1.9132e-04
[2024-11-23T02:05:11.824+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 63ms/step - loss: 1.9111e-04
[2024-11-23T02:05:11.880+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 62ms/step - loss: 1.9099e-04
[2024-11-23T02:05:11.945+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 61ms/step - loss: 1.9068e-04
[2024-11-23T02:05:11.998+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 61ms/step - loss: 1.9057e-04
[2024-11-23T02:05:12.139+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 62ms/step - loss: 1.9046e-04
[2024-11-23T02:05:12.191+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 7s 62ms/step - loss: 1.9025e-04
[2024-11-23T02:05:12.197+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:05:59.683+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:00:08 47s/step - loss: 2.1936e-04
[2024-11-23T02:05:59.742+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 2.4748e-04    
[2024-11-23T02:05:59.797+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 2.2408e-04
[2024-11-23T02:05:59.908+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 45ms/step - loss: 2.1916e-04
[2024-11-23T02:06:00.005+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 46ms/step - loss: 2.0745e-04
[2024-11-23T02:06:00.074+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 2.0426e-04
[2024-11-23T02:06:00.184+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 1.9919e-04
[2024-11-23T02:06:00.247+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 47ms/step - loss: 1.9828e-04
[2024-11-23T02:06:00.311+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 1.9636e-04
[2024-11-23T02:06:00.389+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 1.9417e-04
[2024-11-23T02:06:00.451+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.9257e-04
[2024-11-23T02:06:00.519+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.9098e-04
[2024-11-23T02:06:00.581+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.8784e-04
[2024-11-23T02:06:00.641+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.8593e-04
[2024-11-23T02:06:00.699+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.8391e-04
[2024-11-23T02:06:00.766+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.8261e-04
[2024-11-23T02:06:00.818+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.8117e-04
[2024-11-23T02:06:00.888+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.7851e-04
[2024-11-23T02:06:00.950+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.7646e-04
[2024-11-23T02:06:01.000+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.7502e-04
[2024-11-23T02:06:01.059+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.7354e-04
[2024-11-23T02:06:01.114+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.7142e-04
[2024-11-23T02:06:01.166+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.6934e-04
[2024-11-23T02:06:01.231+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.6734e-04
[2024-11-23T02:06:01.284+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.6621e-04
[2024-11-23T02:06:01.344+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6432e-04
[2024-11-23T02:06:01.411+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6302e-04
[2024-11-23T02:06:01.478+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6218e-04
[2024-11-23T02:06:01.538+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6137e-04
[2024-11-23T02:06:01.608+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6064e-04
[2024-11-23T02:06:01.660+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6016e-04
[2024-11-23T02:06:01.694+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 49s 26ms/step - loss: 1.5969e-04
[2024-11-23T02:06:01.696+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:06:02.073+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 28s 375ms/step - loss: 5.3322e-05
[2024-11-23T02:06:02.143+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.0716e-04  
[2024-11-23T02:06:02.204+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.2360e-04
[2024-11-23T02:06:02.265+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.3808e-04
[2024-11-23T02:06:02.325+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.4685e-04
[2024-11-23T02:06:02.380+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.5094e-04
[2024-11-23T02:06:02.468+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.5262e-04
[2024-11-23T02:06:02.530+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5437e-04
[2024-11-23T02:06:02.584+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.5494e-04
[2024-11-23T02:06:02.643+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5501e-04
[2024-11-23T02:06:02.697+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5439e-04
[2024-11-23T02:06:02.747+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5351e-04
[2024-11-23T02:06:02.803+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.5219e-04
[2024-11-23T02:06:02.856+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.5066e-04
[2024-11-23T02:06:02.923+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.4945e-04
[2024-11-23T02:06:02.988+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4865e-04
[2024-11-23T02:06:03.042+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4787e-04
[2024-11-23T02:06:03.111+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4728e-04
[2024-11-23T02:06:03.175+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4657e-04
[2024-11-23T02:06:03.240+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4574e-04
[2024-11-23T02:06:03.291+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4535e-04
[2024-11-23T02:06:03.345+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.4475e-04
[2024-11-23T02:06:03.391+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 17ms/step - loss: 1.4412e-04
[2024-11-23T02:06:03.400+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:06:04.616+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:32 1s/step - loss: 1.2880e-04
[2024-11-23T02:06:04.692+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.2789e-04
[2024-11-23T02:06:04.748+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.1950e-04
[2024-11-23T02:06:04.820+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 1.0815e-04
[2024-11-23T02:06:04.875+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.0500e-04
[2024-11-23T02:06:04.952+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0222e-04
[2024-11-23T02:06:05.025+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.0180e-04
[2024-11-23T02:06:05.089+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.0207e-04
[2024-11-23T02:06:05.143+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.0301e-04
[2024-11-23T02:06:05.210+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.0697e-04
[2024-11-23T02:06:05.267+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.0979e-04
[2024-11-23T02:06:05.323+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.1315e-04
[2024-11-23T02:06:05.388+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.1639e-04
[2024-11-23T02:06:05.438+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.1846e-04
[2024-11-23T02:06:05.490+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2057e-04
[2024-11-23T02:06:05.577+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.2264e-04
[2024-11-23T02:06:05.644+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2478e-04
[2024-11-23T02:06:05.698+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2670e-04
[2024-11-23T02:06:05.772+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2845e-04
[2024-11-23T02:06:05.835+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.3002e-04
[2024-11-23T02:06:05.901+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.3208e-04
[2024-11-23T02:06:05.952+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.3398e-04
[2024-11-23T02:06:06.007+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.3498e-04
[2024-11-23T02:06:06.070+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.3620e-04
[2024-11-23T02:06:06.136+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.3746e-04
[2024-11-23T02:06:06.192+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.3854e-04
[2024-11-23T02:06:06.254+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.3957e-04
[2024-11-23T02:06:06.314+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.4025e-04
[2024-11-23T02:06:06.367+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.4106e-04
[2024-11-23T02:06:06.375+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 23ms/step - loss: 1.4127e-04
[2024-11-23T02:06:06.378+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:06:06.448+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 5s 68ms/step - loss: 1.2343e-04
[2024-11-23T02:06:06.512+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.9013e-04
[2024-11-23T02:06:06.564+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.8569e-04
[2024-11-23T02:06:06.626+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.8061e-04
[2024-11-23T02:06:06.688+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.7502e-04
[2024-11-23T02:06:06.748+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.7286e-04
[2024-11-23T02:06:06.807+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.7392e-04
[2024-11-23T02:06:06.870+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.7358e-04
[2024-11-23T02:06:06.921+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.7280e-04
[2024-11-23T02:06:06.984+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.7169e-04
[2024-11-23T02:06:07.040+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.7049e-04
[2024-11-23T02:06:07.104+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.6900e-04
[2024-11-23T02:06:07.157+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.6747e-04
[2024-11-23T02:06:07.227+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 1.6593e-04
[2024-11-23T02:06:07.316+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 1.6500e-04
[2024-11-23T02:06:07.368+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6410e-04
[2024-11-23T02:06:07.421+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.6363e-04
[2024-11-23T02:06:07.487+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.6256e-04
