[2024-11-23T02:02:51.102+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:51.640+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:52.179+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:52.195+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:52.258+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): ASP_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:52.281+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=720) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:52.283+0000] {standard_task_runner.py:63} INFO - Started process 750 to run task
[2024-11-23T02:02:52.283+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'ASP_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '666', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmplab3wl_n']
[2024-11-23T02:02:52.289+0000] {standard_task_runner.py:91} INFO - Job 666: Subtask ASP_workflow.train_model
[2024-11-23T02:02:52.490+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.ASP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:44.927+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.1771e-04
[2024-11-23T02:03:45.042+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.1702e-04
[2024-11-23T02:03:45.136+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.1632e-04
[2024-11-23T02:03:45.200+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.1559e-04
[2024-11-23T02:03:45.296+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.1440e-04
[2024-11-23T02:03:45.374+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.1407e-04
[2024-11-23T02:03:45.468+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.1376e-04
[2024-11-23T02:03:45.546+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 44ms/step - loss: 2.1286e-04
[2024-11-23T02:03:45.618+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 43ms/step - loss: 2.1225e-04
[2024-11-23T02:03:45.676+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.1152e-04
[2024-11-23T02:03:45.759+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.1113e-04
[2024-11-23T02:03:45.772+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 42ms/step - loss: 2.1098e-04
[2024-11-23T02:03:45.776+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:03:47.612+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:19 2s/step - loss: 8.3719e-05
[2024-11-23T02:03:47.665+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 9.5533e-05
[2024-11-23T02:03:47.734+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.1284e-04
[2024-11-23T02:03:47.818+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.2815e-04
[2024-11-23T02:03:47.892+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.3303e-04
[2024-11-23T02:03:47.952+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.3452e-04
[2024-11-23T02:03:48.010+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.3634e-04
[2024-11-23T02:03:48.065+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.3855e-04
[2024-11-23T02:03:48.118+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.4055e-04
[2024-11-23T02:03:48.169+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.4140e-04
[2024-11-23T02:03:48.220+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.4286e-04
[2024-11-23T02:03:48.271+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4457e-04
[2024-11-23T02:03:48.326+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4656e-04
[2024-11-23T02:03:48.380+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4758e-04
[2024-11-23T02:03:48.437+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.4893e-04
[2024-11-23T02:03:48.514+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.5257e-04
[2024-11-23T02:03:48.566+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.5464e-04
[2024-11-23T02:03:48.625+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.5678e-04
[2024-11-23T02:03:48.700+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6030e-04
[2024-11-23T02:03:48.758+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6341e-04
[2024-11-23T02:03:48.826+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6629e-04
[2024-11-23T02:03:48.886+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6848e-04
[2024-11-23T02:03:48.940+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7091e-04
[2024-11-23T02:03:49.007+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7309e-04
[2024-11-23T02:03:49.089+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7457e-04
[2024-11-23T02:03:49.159+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7545e-04
[2024-11-23T02:03:49.217+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7660e-04
[2024-11-23T02:03:49.276+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7804e-04
[2024-11-23T02:03:49.343+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7868e-04
[2024-11-23T02:03:49.365+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 23ms/step - loss: 1.7929e-04
[2024-11-23T02:03:49.367+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:03:49.472+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 7s 104ms/step - loss: 2.8594e-04
[2024-11-23T02:03:49.527+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 1.9420e-04 
[2024-11-23T02:03:49.587+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 1.7887e-04
[2024-11-23T02:03:49.646+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.8418e-04
[2024-11-23T02:03:49.710+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.9227e-04
[2024-11-23T02:03:49.761+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.9547e-04
[2024-11-23T02:03:49.818+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.0170e-04
[2024-11-23T02:03:49.902+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.0652e-04
[2024-11-23T02:03:49.971+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.1043e-04
[2024-11-23T02:03:50.026+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.1427e-04
[2024-11-23T02:03:50.109+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.1648e-04
[2024-11-23T02:03:50.163+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.1934e-04
[2024-11-23T02:03:50.285+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.2029e-04
[2024-11-23T02:03:50.355+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.2093e-04
[2024-11-23T02:03:50.437+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.2494e-04
[2024-11-23T02:03:50.523+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.2694e-04
[2024-11-23T02:03:50.587+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.2843e-04
[2024-11-23T02:03:50.638+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.2929e-04
[2024-11-23T02:03:50.695+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.3046e-04
[2024-11-23T02:03:50.763+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.3235e-04
[2024-11-23T02:03:50.814+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.3466e-04
[2024-11-23T02:03:50.886+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.3749e-04
[2024-11-23T02:03:50.955+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.3907e-04
[2024-11-23T02:03:51.015+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.3972e-04
[2024-11-23T02:03:51.073+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.4137e-04
[2024-11-23T02:03:51.144+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.4249e-04
[2024-11-23T02:03:51.196+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.4290e-04
[2024-11-23T02:03:51.265+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.4316e-04
[2024-11-23T02:03:51.334+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.4326e-04
[2024-11-23T02:03:51.393+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.4339e-04
[2024-11-23T02:03:51.452+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.4349e-04
[2024-11-23T02:03:51.510+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.4374e-04
[2024-11-23T02:03:51.578+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.4384e-04
[2024-11-23T02:03:51.633+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.4374e-04
[2024-11-23T02:03:51.672+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 2.4375e-04
[2024-11-23T02:03:51.675+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:03:52.070+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 29s 393ms/step - loss: 7.9608e-05
[2024-11-23T02:03:52.136+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.2488e-04  
[2024-11-23T02:03:52.194+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.3175e-04
[2024-11-23T02:03:52.264+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.4278e-04
[2024-11-23T02:03:52.321+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.5486e-04
[2024-11-23T02:03:52.399+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.7141e-04
[2024-11-23T02:03:52.460+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.7672e-04
[2024-11-23T02:03:52.512+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.8059e-04
[2024-11-23T02:03:52.585+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.8397e-04
[2024-11-23T02:03:52.651+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8526e-04
[2024-11-23T02:03:52.710+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8489e-04
[2024-11-23T02:03:52.783+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.8421e-04
[2024-11-23T02:03:52.842+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.8377e-04
[2024-11-23T02:03:52.946+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.8331e-04
[2024-11-23T02:03:53.015+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.8229e-04
[2024-11-23T02:03:53.065+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8096e-04
[2024-11-23T02:03:53.115+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.7959e-04
[2024-11-23T02:03:53.173+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.7863e-04
[2024-11-23T02:03:53.226+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.7700e-04
[2024-11-23T02:03:53.289+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.7535e-04
[2024-11-23T02:03:53.340+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.7441e-04
[2024-11-23T02:03:53.392+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.7321e-04
[2024-11-23T02:03:53.445+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7250e-04
[2024-11-23T02:03:53.513+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7184e-04
[2024-11-23T02:03:53.579+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7125e-04
[2024-11-23T02:03:53.643+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7066e-04
[2024-11-23T02:03:53.712+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.7018e-04
[2024-11-23T02:03:53.778+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6987e-04
[2024-11-23T02:03:53.847+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6973e-04
[2024-11-23T02:03:53.931+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6962e-04
[2024-11-23T02:03:54.002+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6938e-04
[2024-11-23T02:03:54.060+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6909e-04
[2024-11-23T02:03:54.105+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 1.6858e-04
[2024-11-23T02:03:54.111+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:03:54.389+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 21s 277ms/step - loss: 1.7342e-04
[2024-11-23T02:03:54.453+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 16ms/step - loss: 1.6450e-04  
[2024-11-23T02:03:54.520+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.6059e-04
[2024-11-23T02:03:54.588+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.6795e-04
[2024-11-23T02:03:54.649+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 1.6972e-04
[2024-11-23T02:03:54.706+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.7011e-04
[2024-11-23T02:03:54.780+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.7080e-04
[2024-11-23T02:03:54.853+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.7119e-04
[2024-11-23T02:03:54.933+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.7182e-04
[2024-11-23T02:03:55.003+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.7103e-04
[2024-11-23T02:03:55.059+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.7095e-04
[2024-11-23T02:03:55.123+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.7067e-04
[2024-11-23T02:03:55.179+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.7054e-04
[2024-11-23T02:03:55.252+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.7019e-04
[2024-11-23T02:03:55.302+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.6971e-04
[2024-11-23T02:03:55.355+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.6877e-04
[2024-11-23T02:03:55.413+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6825e-04
[2024-11-23T02:03:55.481+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6768e-04
[2024-11-23T02:03:55.580+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6723e-04
[2024-11-23T02:03:55.649+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6692e-04
[2024-11-23T02:03:55.705+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6692e-04
[2024-11-23T02:03:55.772+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6693e-04
[2024-11-23T02:03:55.831+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6693e-04
[2024-11-23T02:03:55.885+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6679e-04
[2024-11-23T02:03:55.947+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6670e-04
[2024-11-23T02:03:56.021+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6655e-04
[2024-11-23T02:03:56.073+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6647e-04
[2024-11-23T02:03:56.127+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6635e-04
[2024-11-23T02:03:56.194+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6613e-04
[2024-11-23T02:03:56.256+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.6608e-04
[2024-11-23T02:03:56.487+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.6602e-04
[2024-11-23T02:03:56.734+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.6583e-04
[2024-11-23T02:03:56.808+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.6560e-04
[2024-11-23T02:03:56.870+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.6536e-04
[2024-11-23T02:03:56.941+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.6509e-04
[2024-11-23T02:03:57.036+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.6486e-04
[2024-11-23T02:03:57.047+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 35ms/step - loss: 1.6474e-04
[2024-11-23T02:03:57.055+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:03:59.506+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:06 2s/step - loss: 1.0551e-04
[2024-11-23T02:03:59.567+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.9031e-04
[2024-11-23T02:03:59.623+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 2.1707e-04
[2024-11-23T02:03:59.685+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 2.4267e-04
[2024-11-23T02:03:59.744+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.4720e-04
[2024-11-23T02:03:59.804+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 2.4824e-04
