[2024-11-23T02:04:16.439+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:17.148+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.518+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:17.519+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:17.554+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DBC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:17.581+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DBC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '690', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpy6r5dxl1']
[2024-11-23T02:04:17.589+0000] {standard_task_runner.py:91} INFO - Job 690: Subtask DBC_workflow.train_model
[2024-11-23T02:04:17.603+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6436) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:17.605+0000] {standard_task_runner.py:63} INFO - Started process 6616 to run task
[2024-11-23T02:04:17.724+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DBC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:05:09.955+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 3s 87ms/step - loss: 2.9713e-04
[2024-11-23T02:05:10.011+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 3s 84ms/step - loss: 2.9458e-04
[2024-11-23T02:05:10.112+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 2s 82ms/step - loss: 2.9203e-04
[2024-11-23T02:05:10.234+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 2s 83ms/step - loss: 2.9083e-04
[2024-11-23T02:05:10.326+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 2s 83ms/step - loss: 2.8963e-04
[2024-11-23T02:05:10.490+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 2s 83ms/step - loss: 2.8723e-04
[2024-11-23T02:05:10.542+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 2s 83ms/step - loss: 2.8612e-04
[2024-11-23T02:05:10.694+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 2s 81ms/step - loss: 2.8295e-04
[2024-11-23T02:05:10.822+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 2s 82ms/step - loss: 2.8195e-04
[2024-11-23T02:05:10.900+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 2s 82ms/step - loss: 2.8097e-04
[2024-11-23T02:05:10.974+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 1s 81ms/step - loss: 2.7997e-04
[2024-11-23T02:05:11.050+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 1s 80ms/step - loss: 2.7796e-04
[2024-11-23T02:05:11.131+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 1s 80ms/step - loss: 2.7696e-04
[2024-11-23T02:05:11.231+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 1s 80ms/step - loss: 2.7596e-04
[2024-11-23T02:05:11.319+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 1s 80ms/step - loss: 2.7496e-04
[2024-11-23T02:05:11.371+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 1s 79ms/step - loss: 2.7295e-04
[2024-11-23T02:05:11.440+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 1s 78ms/step - loss: 2.7194e-04
[2024-11-23T02:05:11.522+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 1s 77ms/step - loss: 2.6997e-04
[2024-11-23T02:05:11.593+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 1s 77ms/step - loss: 2.6900e-04
[2024-11-23T02:05:11.683+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 77ms/step - loss: 2.6805e-04
[2024-11-23T02:05:11.749+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 77ms/step - loss: 2.6712e-04
[2024-11-23T02:05:11.801+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 77ms/step - loss: 2.6620e-04
[2024-11-23T02:05:11.864+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 77ms/step - loss: 2.6529e-04
[2024-11-23T02:05:11.923+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 75ms/step - loss: 2.6351e-04
[2024-11-23T02:05:12.080+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 76ms/step - loss: 2.6264e-04
[2024-11-23T02:05:12.136+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 76ms/step - loss: 2.6185e-04
[2024-11-23T02:05:12.205+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 74ms/step - loss: 2.5950e-04
[2024-11-23T02:05:12.293+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 7s 73ms/step - loss: 2.5728e-04
[2024-11-23T02:05:12.302+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:06:19.412+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:25:00 67s/step - loss: 6.1562e-04
[2024-11-23T02:06:19.522+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 4s 56ms/step - loss: 4.3144e-04    
[2024-11-23T02:06:19.606+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 3.3598e-04
[2024-11-23T02:06:19.658+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 3.0356e-04
[2024-11-23T02:06:19.714+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 2.7903e-04
[2024-11-23T02:06:19.793+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 2.6477e-04
[2024-11-23T02:06:19.849+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 2.5981e-04
[2024-11-23T02:06:19.957+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.5026e-04
[2024-11-23T02:06:20.022+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 2.4593e-04
[2024-11-23T02:06:20.090+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 2.4209e-04
[2024-11-23T02:06:20.187+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 2.3569e-04
[2024-11-23T02:06:20.245+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 42ms/step - loss: 2.3160e-04
[2024-11-23T02:06:20.297+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 2.2845e-04
[2024-11-23T02:06:20.348+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.2741e-04
[2024-11-23T02:06:20.420+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 2.2658e-04
[2024-11-23T02:06:20.484+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.2641e-04
[2024-11-23T02:06:20.545+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 2.2576e-04
[2024-11-23T02:06:20.607+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.2500e-04
[2024-11-23T02:06:20.666+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.2458e-04
[2024-11-23T02:06:20.726+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.2375e-04
[2024-11-23T02:06:20.777+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.2340e-04
[2024-11-23T02:06:20.841+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.2291e-04
[2024-11-23T02:06:20.907+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.2227e-04
[2024-11-23T02:06:20.959+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.2143e-04
[2024-11-23T02:06:21.015+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.2050e-04
[2024-11-23T02:06:21.084+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.1951e-04
[2024-11-23T02:06:21.141+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.1860e-04
[2024-11-23T02:06:21.224+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.1714e-04
[2024-11-23T02:06:21.290+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.1615e-04
[2024-11-23T02:06:21.352+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 2.1533e-04
[2024-11-23T02:06:21.406+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.1492e-04
[2024-11-23T02:06:21.456+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.1457e-04
[2024-11-23T02:06:21.533+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.1387e-04
[2024-11-23T02:06:21.593+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.1319e-04
[2024-11-23T02:06:21.674+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.1259e-04
[2024-11-23T02:06:21.729+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.1227e-04
[2024-11-23T02:06:21.803+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.1170e-04
[2024-11-23T02:06:21.873+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 2.1097e-04
[2024-11-23T02:06:21.931+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.1073e-04
[2024-11-23T02:06:21.982+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.1049e-04
[2024-11-23T02:06:22.067+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 2.1002e-04
[2024-11-23T02:06:22.074+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 70s 35ms/step - loss: 2.0981e-04
[2024-11-23T02:06:22.078+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:06:24.488+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:03 2s/step - loss: 1.0752e-04
[2024-11-23T02:06:24.550+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 1.4524e-04
[2024-11-23T02:06:24.612+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 1.3967e-04
[2024-11-23T02:06:24.675+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.3762e-04
[2024-11-23T02:06:24.730+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.3592e-04
[2024-11-23T02:06:24.788+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.3584e-04
[2024-11-23T02:06:24.844+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.3729e-04
[2024-11-23T02:06:24.908+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.3845e-04
[2024-11-23T02:06:24.949+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3969e-04
[2024-11-23T02:06:25.008+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4163e-04
[2024-11-23T02:06:25.059+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4220e-04
[2024-11-23T02:06:25.127+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.4271e-04
[2024-11-23T02:06:25.204+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.4311e-04
[2024-11-23T02:06:25.275+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.4376e-04
[2024-11-23T02:06:25.358+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.4432e-04
[2024-11-23T02:06:25.437+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.4536e-04
[2024-11-23T02:06:25.499+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.4667e-04
[2024-11-23T02:06:25.562+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.4870e-04
[2024-11-23T02:06:25.615+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.5005e-04
[2024-11-23T02:06:25.675+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.5093e-04
[2024-11-23T02:06:25.731+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.5157e-04
[2024-11-23T02:06:25.790+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5236e-04
[2024-11-23T02:06:25.848+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.5298e-04
[2024-11-23T02:06:25.908+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5374e-04
[2024-11-23T02:06:25.988+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5409e-04
[2024-11-23T02:06:26.056+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.5430e-04
[2024-11-23T02:06:26.130+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5439e-04
[2024-11-23T02:06:26.194+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.5442e-04
[2024-11-23T02:06:26.268+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5432e-04
[2024-11-23T02:06:26.337+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5418e-04
[2024-11-23T02:06:26.404+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.5403e-04
[2024-11-23T02:06:26.474+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.5386e-04
[2024-11-23T02:06:26.492+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 26ms/step - loss: 1.5378e-04
[2024-11-23T02:06:26.495+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:06:27.050+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 42s 554ms/step - loss: 2.4792e-04
[2024-11-23T02:06:27.119+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 2.4305e-04  
[2024-11-23T02:06:27.178+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 2.2818e-04
[2024-11-23T02:06:27.247+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 2.2540e-04
[2024-11-23T02:06:27.306+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 2.2047e-04
[2024-11-23T02:06:27.365+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.1692e-04
[2024-11-23T02:06:27.435+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.1337e-04
[2024-11-23T02:06:27.493+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.0701e-04
[2024-11-23T02:06:27.571+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.0281e-04
[2024-11-23T02:06:27.639+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9911e-04
[2024-11-23T02:06:27.692+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9570e-04
[2024-11-23T02:06:27.768+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9032e-04
[2024-11-23T02:06:27.840+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8597e-04
[2024-11-23T02:06:27.923+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.8348e-04
[2024-11-23T02:06:27.981+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.8136e-04
[2024-11-23T02:06:28.035+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.7946e-04
[2024-11-23T02:06:28.099+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.7795e-04
[2024-11-23T02:06:28.259+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.7651e-04
[2024-11-23T02:06:28.345+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.7506e-04
[2024-11-23T02:06:28.407+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.7288e-04
[2024-11-23T02:06:28.470+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.7081e-04
[2024-11-23T02:06:28.532+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.6814e-04
[2024-11-23T02:06:28.585+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.6635e-04
[2024-11-23T02:06:28.636+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.6521e-04
[2024-11-23T02:06:28.691+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6367e-04
[2024-11-23T02:06:28.755+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.6192e-04
[2024-11-23T02:06:28.819+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6113e-04
[2024-11-23T02:06:28.879+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6024e-04
[2024-11-23T02:06:28.936+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.5967e-04
[2024-11-23T02:06:28.971+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 25ms/step - loss: 1.5927e-04
[2024-11-23T02:06:28.975+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:06:29.656+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 51s 680ms/step - loss: 6.5976e-05
[2024-11-23T02:06:29.738+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.0316e-04  
[2024-11-23T02:06:29.789+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.0909e-04
[2024-11-23T02:06:29.862+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.2250e-04
[2024-11-23T02:06:29.915+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.2565e-04
[2024-11-23T02:06:29.974+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.2852e-04
[2024-11-23T02:06:30.033+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3057e-04
[2024-11-23T02:06:30.085+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3138e-04
[2024-11-23T02:06:30.153+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3133e-04
[2024-11-23T02:06:30.212+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3095e-04
[2024-11-23T02:06:30.300+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3038e-04
[2024-11-23T02:06:30.369+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.2970e-04
[2024-11-23T02:06:30.440+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2989e-04
[2024-11-23T02:06:30.500+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.3038e-04
[2024-11-23T02:06:30.651+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.3076e-04
[2024-11-23T02:06:30.721+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.3177e-04
[2024-11-23T02:06:30.798+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.3495e-04
[2024-11-23T02:06:30.864+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.3737e-04
[2024-11-23T02:06:30.968+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.3904e-04
[2024-11-23T02:06:31.087+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.4048e-04
