[2024-11-23T02:04:25.930+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:26.474+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:26.960+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:26.964+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:27.097+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): FIT_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:27.188+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'FIT_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '693', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmp96097gsb']
[2024-11-23T02:04:27.212+0000] {standard_task_runner.py:91} INFO - Job 693: Subtask FIT_workflow.train_model
[2024-11-23T02:04:27.254+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6867) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:27.265+0000] {standard_task_runner.py:63} INFO - Started process 7010 to run task
[2024-11-23T02:04:27.436+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.FIT_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:23.811+0000] {logging_mixin.py:188} INFO - 54/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 5.1915e-04
[2024-11-23T02:06:23.884+0000] {logging_mixin.py:188} INFO - 57/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 5.1501e-04
[2024-11-23T02:06:23.940+0000] {logging_mixin.py:188} INFO - 60/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 5.1122e-04
[2024-11-23T02:06:23.994+0000] {logging_mixin.py:188} INFO - 64/69 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 5.0639e-04
[2024-11-23T02:06:24.054+0000] {logging_mixin.py:188} INFO - 67/69 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 5.0302e-04
[2024-11-23T02:06:24.076+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 2s 19ms/step - loss: 4.9976e-04
[2024-11-23T02:06:24.079+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:06:24.156+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 5s 77ms/step - loss: 4.0154e-04
[2024-11-23T02:06:24.216+0000] {logging_mixin.py:188} INFO -  5/69 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 3.7990e-04
[2024-11-23T02:06:24.269+0000] {logging_mixin.py:188} INFO - 10/69 ━━━━━━━━━━━━━━━━━━━━ 0s 12ms/step - loss: 3.6287e-04
[2024-11-23T02:06:24.323+0000] {logging_mixin.py:188} INFO - 15/69 ━━━━━━━━━━━━━━━━━━━━ 0s 12ms/step - loss: 3.7380e-04
[2024-11-23T02:06:24.385+0000] {logging_mixin.py:188} INFO - 20/69 ━━━━━━━━━━━━━━━━━━━━ 0s 12ms/step - loss: 3.9177e-04
[2024-11-23T02:06:24.447+0000] {logging_mixin.py:188} INFO - 23/69 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 3.9815e-04
[2024-11-23T02:06:24.519+0000] {logging_mixin.py:188} INFO - 24/69 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 3.9995e-04
[2024-11-23T02:06:24.587+0000] {logging_mixin.py:188} INFO - 27/69 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 4.0473e-04
[2024-11-23T02:06:24.650+0000] {logging_mixin.py:188} INFO - 30/69 ━━━━━━━━━━━━━━━━━━━━ 0s 17ms/step - loss: 4.0850e-04
[2024-11-23T02:06:24.708+0000] {logging_mixin.py:188} INFO - 32/69 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 4.1093e-04
[2024-11-23T02:06:24.799+0000] {logging_mixin.py:188} INFO - 34/69 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 4.1266e-04
[2024-11-23T02:06:24.889+0000] {logging_mixin.py:188} INFO - 35/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 4.1345e-04
[2024-11-23T02:06:25.111+0000] {logging_mixin.py:188} INFO - 36/69 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.1411e-04
[2024-11-23T02:06:25.173+0000] {logging_mixin.py:188} INFO - 38/69 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.1511e-04
[2024-11-23T02:06:25.244+0000] {logging_mixin.py:188} INFO - 39/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.1538e-04
[2024-11-23T02:06:25.321+0000] {logging_mixin.py:188} INFO - 40/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.1568e-04
[2024-11-23T02:06:25.373+0000] {logging_mixin.py:188} INFO - 41/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 4.1585e-04
[2024-11-23T02:06:25.458+0000] {logging_mixin.py:188} INFO - 42/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.1586e-04
[2024-11-23T02:06:25.525+0000] {logging_mixin.py:188} INFO - 44/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.1590e-04
[2024-11-23T02:06:25.601+0000] {logging_mixin.py:188} INFO - 46/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.1582e-04
[2024-11-23T02:06:25.666+0000] {logging_mixin.py:188} INFO - 48/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.1561e-04
[2024-11-23T02:06:25.734+0000] {logging_mixin.py:188} INFO - 49/69 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.1556e-04
[2024-11-23T02:06:25.786+0000] {logging_mixin.py:188} INFO - 51/69 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.1536e-04
[2024-11-23T02:06:25.840+0000] {logging_mixin.py:188} INFO - 53/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.1528e-04
[2024-11-23T02:06:25.894+0000] {logging_mixin.py:188} INFO - 55/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.1564e-04
[2024-11-23T02:06:25.948+0000] {logging_mixin.py:188} INFO - 57/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.1654e-04
[2024-11-23T02:06:26.000+0000] {logging_mixin.py:188} INFO - 59/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.1819e-04
[2024-11-23T02:06:26.053+0000] {logging_mixin.py:188} INFO - 61/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.2000e-04
[2024-11-23T02:06:26.115+0000] {logging_mixin.py:188} INFO - 63/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.2179e-04
[2024-11-23T02:06:26.176+0000] {logging_mixin.py:188} INFO - 65/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.2341e-04
[2024-11-23T02:06:26.247+0000] {logging_mixin.py:188} INFO - 66/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 4.2418e-04
[2024-11-23T02:06:26.305+0000] {logging_mixin.py:188} INFO - 67/69 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.2491e-04
[2024-11-23T02:06:26.389+0000] {logging_mixin.py:188} INFO - 68/69 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 4.2561e-04
[2024-11-23T02:06:26.428+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 4.2696e-04
[2024-11-23T02:06:26.451+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:06:26.706+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 17s 253ms/step - loss: 2.9296e-04
[2024-11-23T02:06:26.772+0000] {logging_mixin.py:188} INFO -  2/69 ━━━━━━━━━━━━━━━━━━━━ 4s 66ms/step - loss: 2.6484e-04  
[2024-11-23T02:06:26.844+0000] {logging_mixin.py:188} INFO -  4/69 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 2.7728e-04
[2024-11-23T02:06:26.900+0000] {logging_mixin.py:188} INFO -  6/69 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 2.8227e-04
[2024-11-23T02:06:26.967+0000] {logging_mixin.py:188} INFO -  9/69 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.8360e-04
[2024-11-23T02:06:27.037+0000] {logging_mixin.py:188} INFO - 12/69 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.8765e-04
[2024-11-23T02:06:27.115+0000] {logging_mixin.py:188} INFO - 14/69 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.9236e-04
[2024-11-23T02:06:27.196+0000] {logging_mixin.py:188} INFO - 16/69 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.9920e-04
[2024-11-23T02:06:27.261+0000] {logging_mixin.py:188} INFO - 18/69 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.0445e-04
[2024-11-23T02:06:27.312+0000] {logging_mixin.py:188} INFO - 20/69 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 3.1056e-04
[2024-11-23T02:06:27.366+0000] {logging_mixin.py:188} INFO - 23/69 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.1766e-04
[2024-11-23T02:06:27.425+0000] {logging_mixin.py:188} INFO - 25/69 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.2193e-04
[2024-11-23T02:06:27.493+0000] {logging_mixin.py:188} INFO - 28/69 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.2776e-04
[2024-11-23T02:06:27.560+0000] {logging_mixin.py:188} INFO - 30/69 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 3.3076e-04
[2024-11-23T02:06:27.636+0000] {logging_mixin.py:188} INFO - 32/69 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 3.3335e-04
[2024-11-23T02:06:27.718+0000] {logging_mixin.py:188} INFO - 33/69 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 3.3427e-04
[2024-11-23T02:06:27.804+0000] {logging_mixin.py:188} INFO - 34/69 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 3.3508e-04
[2024-11-23T02:06:27.859+0000] {logging_mixin.py:188} INFO - 35/69 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 3.3589e-04
[2024-11-23T02:06:27.919+0000] {logging_mixin.py:188} INFO - 36/69 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.3663e-04
[2024-11-23T02:06:27.975+0000] {logging_mixin.py:188} INFO - 37/69 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 3.3721e-04
[2024-11-23T02:06:28.034+0000] {logging_mixin.py:188} INFO - 40/69 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 3.3883e-04
[2024-11-23T02:06:28.091+0000] {logging_mixin.py:188} INFO - 43/69 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 3.4099e-04
[2024-11-23T02:06:28.144+0000] {logging_mixin.py:188} INFO - 46/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.4278e-04
[2024-11-23T02:06:28.201+0000] {logging_mixin.py:188} INFO - 48/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.4407e-04
[2024-11-23T02:06:28.272+0000] {logging_mixin.py:188} INFO - 50/69 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 3.4516e-04
[2024-11-23T02:06:28.337+0000] {logging_mixin.py:188} INFO - 53/69 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 3.4636e-04
[2024-11-23T02:06:28.400+0000] {logging_mixin.py:188} INFO - 57/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.4763e-04
[2024-11-23T02:06:28.463+0000] {logging_mixin.py:188} INFO - 60/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.4846e-04
[2024-11-23T02:06:28.526+0000] {logging_mixin.py:188} INFO - 63/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.4909e-04
[2024-11-23T02:06:28.579+0000] {logging_mixin.py:188} INFO - 66/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.4963e-04
[2024-11-23T02:06:28.629+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 3.5052e-04
[2024-11-23T02:06:28.631+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:06:29.261+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 42s 629ms/step - loss: 5.1839e-04
[2024-11-23T02:06:29.323+0000] {logging_mixin.py:188} INFO -  5/69 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 4.9219e-04  
[2024-11-23T02:06:29.382+0000] {logging_mixin.py:188} INFO -  8/69 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 4.5325e-04
[2024-11-23T02:06:29.447+0000] {logging_mixin.py:188} INFO - 11/69 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 4.2267e-04
[2024-11-23T02:06:29.510+0000] {logging_mixin.py:188} INFO - 14/69 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 4.0524e-04
[2024-11-23T02:06:29.575+0000] {logging_mixin.py:188} INFO - 16/69 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.9678e-04
[2024-11-23T02:06:29.662+0000] {logging_mixin.py:188} INFO - 18/69 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.9027e-04
[2024-11-23T02:06:29.748+0000] {logging_mixin.py:188} INFO - 20/69 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.8552e-04
[2024-11-23T02:06:29.809+0000] {logging_mixin.py:188} INFO - 22/69 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.8229e-04
[2024-11-23T02:06:29.874+0000] {logging_mixin.py:188} INFO - 24/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.8037e-04
[2024-11-23T02:06:29.941+0000] {logging_mixin.py:188} INFO - 26/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.7921e-04
[2024-11-23T02:06:30.010+0000] {logging_mixin.py:188} INFO - 29/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.7921e-04
[2024-11-23T02:06:30.077+0000] {logging_mixin.py:188} INFO - 31/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.7934e-04
[2024-11-23T02:06:30.154+0000] {logging_mixin.py:188} INFO - 34/69 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.7929e-04
[2024-11-23T02:06:30.205+0000] {logging_mixin.py:188} INFO - 36/69 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.7875e-04
[2024-11-23T02:06:30.278+0000] {logging_mixin.py:188} INFO - 38/69 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 3.7877e-04
[2024-11-23T02:06:30.338+0000] {logging_mixin.py:188} INFO - 39/69 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 3.7915e-04
[2024-11-23T02:06:30.389+0000] {logging_mixin.py:188} INFO - 40/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.7970e-04
[2024-11-23T02:06:30.490+0000] {logging_mixin.py:188} INFO - 42/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.8093e-04
[2024-11-23T02:06:30.566+0000] {logging_mixin.py:188} INFO - 44/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.8189e-04
[2024-11-23T02:06:30.616+0000] {logging_mixin.py:188} INFO - 46/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.8283e-04
[2024-11-23T02:06:30.698+0000] {logging_mixin.py:188} INFO - 50/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.8456e-04
[2024-11-23T02:06:30.759+0000] {logging_mixin.py:188} INFO - 51/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.8500e-04
[2024-11-23T02:06:30.836+0000] {logging_mixin.py:188} INFO - 53/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.8565e-04
[2024-11-23T02:06:30.898+0000] {logging_mixin.py:188} INFO - 55/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.8623e-04
[2024-11-23T02:06:30.950+0000] {logging_mixin.py:188} INFO - 57/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.8681e-04
[2024-11-23T02:06:31.010+0000] {logging_mixin.py:188} INFO - 59/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.8751e-04
[2024-11-23T02:06:31.062+0000] {logging_mixin.py:188} INFO - 61/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.8810e-04
[2024-11-23T02:06:31.113+0000] {logging_mixin.py:188} INFO - 63/69 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 3.8856e-04
[2024-11-23T02:06:31.173+0000] {logging_mixin.py:188} INFO - 66/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.8902e-04
[2024-11-23T02:06:31.229+0000] {logging_mixin.py:188} INFO - 68/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 3.8928e-04
[2024-11-23T02:06:31.242+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 3.8962e-04
[2024-11-23T02:06:31.246+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:06:31.853+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 41s 605ms/step - loss: 3.2561e-04
[2024-11-23T02:06:31.922+0000] {logging_mixin.py:188} INFO -  4/69 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 3.3216e-04  
[2024-11-23T02:06:31.975+0000] {logging_mixin.py:188} INFO -  7/69 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.3377e-04
[2024-11-23T02:06:32.038+0000] {logging_mixin.py:188} INFO - 10/69 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.4162e-04
[2024-11-23T02:06:32.098+0000] {logging_mixin.py:188} INFO - 13/69 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.5391e-04
[2024-11-23T02:06:32.184+0000] {logging_mixin.py:188} INFO - 15/69 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.6145e-04
[2024-11-23T02:06:32.243+0000] {logging_mixin.py:188} INFO - 17/69 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 3.7322e-04
[2024-11-23T02:06:32.307+0000] {logging_mixin.py:188} INFO - 19/69 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 3.8335e-04
[2024-11-23T02:06:32.364+0000] {logging_mixin.py:188} INFO - 21/69 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 3.9476e-04
[2024-11-23T02:06:32.429+0000] {logging_mixin.py:188} INFO - 23/69 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 4.0343e-04
[2024-11-23T02:06:32.488+0000] {logging_mixin.py:188} INFO - 25/69 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 4.1159e-04
[2024-11-23T02:06:32.552+0000] {logging_mixin.py:188} INFO - 27/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 4.1708e-04
[2024-11-23T02:06:32.618+0000] {logging_mixin.py:188} INFO - 29/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 4.2194e-04
[2024-11-23T02:06:32.706+0000] {logging_mixin.py:188} INFO - 32/69 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 4.2707e-04
[2024-11-23T02:06:32.758+0000] {logging_mixin.py:188} INFO - 34/69 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.3003e-04
[2024-11-23T02:06:32.816+0000] {logging_mixin.py:188} INFO - 35/69 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3137e-04
[2024-11-23T02:06:32.880+0000] {logging_mixin.py:188} INFO - 37/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.3360e-04
[2024-11-23T02:06:32.936+0000] {logging_mixin.py:188} INFO - 39/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.3527e-04
[2024-11-23T02:06:33.024+0000] {logging_mixin.py:188} INFO - 42/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.3715e-04
[2024-11-23T02:06:33.077+0000] {logging_mixin.py:188} INFO - 44/69 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3802e-04
[2024-11-23T02:06:33.148+0000] {logging_mixin.py:188} INFO - 46/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.3862e-04
[2024-11-23T02:06:33.200+0000] {logging_mixin.py:188} INFO - 49/69 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3939e-04
[2024-11-23T02:06:33.254+0000] {logging_mixin.py:188} INFO - 52/69 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 4.3963e-04
[2024-11-23T02:06:33.343+0000] {logging_mixin.py:188} INFO - 54/69 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3943e-04
[2024-11-23T02:06:33.395+0000] {logging_mixin.py:188} INFO - 55/69 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 4.3927e-04
[2024-11-23T02:06:33.447+0000] {logging_mixin.py:188} INFO - 57/69 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3885e-04
[2024-11-23T02:06:33.499+0000] {logging_mixin.py:188} INFO - 59/69 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3827e-04
[2024-11-23T02:06:33.564+0000] {logging_mixin.py:188} INFO - 62/69 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3727e-04
[2024-11-23T02:06:33.616+0000] {logging_mixin.py:188} INFO - 64/69 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3654e-04
[2024-11-23T02:06:33.687+0000] {logging_mixin.py:188} INFO - 66/69 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3572e-04
[2024-11-23T02:06:33.744+0000] {logging_mixin.py:188} INFO - 68/69 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 4.3493e-04
[2024-11-23T02:06:33.762+0000] {logging_mixin.py:188} INFO - 69/69 ━━━━━━━━━━━━━━━━━━━━ 3s 28ms/step - loss: 4.3418e-04
[2024-11-23T02:06:33.765+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:06:34.339+0000] {logging_mixin.py:188} INFO -  1/69 ━━━━━━━━━━━━━━━━━━━━ 38s 573ms/step - loss: 4.7872e-04
[2024-11-23T02:06:34.393+0000] {logging_mixin.py:188} INFO -  3/69 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 3.8613e-04  
[2024-11-23T02:06:34.455+0000] {logging_mixin.py:188} INFO -  7/69 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 3.4194e-04
[2024-11-23T02:06:34.506+0000] {logging_mixin.py:188} INFO - 10/69 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 3.2428e-04
[2024-11-23T02:06:34.569+0000] {logging_mixin.py:188} INFO - 13/69 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 3.1200e-04
[2024-11-23T02:06:34.628+0000] {logging_mixin.py:188} INFO - 17/69 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 3.0180e-04
[2024-11-23T02:06:34.684+0000] {logging_mixin.py:188} INFO - 20/69 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.9648e-04
[2024-11-23T02:06:34.738+0000] {logging_mixin.py:188} INFO - 23/69 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.9370e-04
[2024-11-23T02:06:34.791+0000] {logging_mixin.py:188} INFO - 26/69 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.9166e-04
[2024-11-23T02:06:34.844+0000] {logging_mixin.py:188} INFO - 28/69 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.9114e-04
[2024-11-23T02:06:34.913+0000] {logging_mixin.py:188} INFO - 31/69 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.9288e-04
[2024-11-23T02:06:34.980+0000] {logging_mixin.py:188} INFO - 34/69 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.9521e-04
[2024-11-23T02:06:35.034+0000] {logging_mixin.py:188} INFO - 37/69 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.9903e-04
[2024-11-23T02:06:35.088+0000] {logging_mixin.py:188} INFO - 39/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.0120e-04
[2024-11-23T02:06:35.150+0000] {logging_mixin.py:188} INFO - 41/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.0337e-04
[2024-11-23T02:06:35.210+0000] {logging_mixin.py:188} INFO - 44/69 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 3.0636e-04
[2024-11-23T02:06:35.290+0000] {logging_mixin.py:188} INFO - 47/69 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 3.0933e-04
[2024-11-23T02:06:35.350+0000] {logging_mixin.py:188} INFO - 48/69 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 3.1027e-04
