[2024-11-23T02:02:57.485+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:58.186+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HAP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.536+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HAP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:58.537+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:58.580+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HAP_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:58.608+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=916) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.610+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HAP_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '680', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpn7wjygwd']
[2024-11-23T02:02:58.613+0000] {standard_task_runner.py:63} INFO - Started process 932 to run task
[2024-11-23T02:02:58.614+0000] {standard_task_runner.py:91} INFO - Job 680: Subtask HAP_workflow.train_model
[2024-11-23T02:02:58.749+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HAP_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:49.372+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.0608e-04
[2024-11-23T02:03:49.435+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.0689e-04
[2024-11-23T02:03:49.497+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.0747e-04
[2024-11-23T02:03:49.563+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.0758e-04
[2024-11-23T02:03:49.624+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0773e-04
[2024-11-23T02:03:49.689+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0792e-04
[2024-11-23T02:03:49.757+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.0844e-04
[2024-11-23T02:03:49.839+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0850e-04
[2024-11-23T02:03:49.911+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0844e-04
[2024-11-23T02:03:49.996+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0814e-04
[2024-11-23T02:03:50.064+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0784e-04
[2024-11-23T02:03:50.122+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0755e-04
[2024-11-23T02:03:50.194+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0734e-04
[2024-11-23T02:03:50.244+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0733e-04
[2024-11-23T02:03:50.297+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0729e-04
[2024-11-23T02:03:50.351+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0732e-04
[2024-11-23T02:03:50.407+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0731e-04
[2024-11-23T02:03:50.475+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0730e-04
[2024-11-23T02:03:50.527+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0728e-04
[2024-11-23T02:03:50.547+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 30ms/step - loss: 2.0726e-04
[2024-11-23T02:03:50.550+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:03:50.910+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 27s 360ms/step - loss: 1.7370e-04
[2024-11-23T02:03:50.977+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 4s 66ms/step - loss: 1.9957e-04  
[2024-11-23T02:03:51.029+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 2.3677e-04
[2024-11-23T02:03:51.096+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 2.5569e-04
[2024-11-23T02:03:51.159+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 2.6067e-04
[2024-11-23T02:03:51.214+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 2.6338e-04
[2024-11-23T02:03:51.287+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 2.6236e-04
[2024-11-23T02:03:51.343+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.6285e-04
[2024-11-23T02:03:51.401+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.6157e-04
[2024-11-23T02:03:51.454+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.5924e-04
[2024-11-23T02:03:51.533+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.5652e-04
[2024-11-23T02:03:51.649+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.5305e-04
[2024-11-23T02:03:51.700+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.5226e-04
[2024-11-23T02:03:51.780+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.5017e-04
[2024-11-23T02:03:51.832+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.4817e-04
[2024-11-23T02:03:51.894+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.4555e-04
[2024-11-23T02:03:51.962+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.4292e-04
[2024-11-23T02:03:52.023+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.4131e-04
[2024-11-23T02:03:52.079+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.3998e-04
[2024-11-23T02:03:52.138+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.3804e-04
[2024-11-23T02:03:52.222+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.3695e-04
[2024-11-23T02:03:52.285+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.3648e-04
[2024-11-23T02:03:52.340+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.3556e-04
[2024-11-23T02:03:52.418+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.3473e-04
[2024-11-23T02:03:52.482+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3436e-04
[2024-11-23T02:03:52.573+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.3353e-04
[2024-11-23T02:03:52.668+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.3279e-04
[2024-11-23T02:03:52.750+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.3203e-04
[2024-11-23T02:03:52.815+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.3162e-04
[2024-11-23T02:03:52.877+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.3078e-04
[2024-11-23T02:03:52.951+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 2.3004e-04
[2024-11-23T02:03:53.001+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.2896e-04
[2024-11-23T02:03:53.057+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.2830e-04
[2024-11-23T02:03:53.135+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.2723e-04
[2024-11-23T02:03:53.204+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.2647e-04
[2024-11-23T02:03:53.257+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 31ms/step - loss: 2.2535e-04
[2024-11-23T02:03:53.259+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:03:53.475+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 16s 214ms/step - loss: 1.0568e-04
[2024-11-23T02:03:53.550+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.2948e-04  
[2024-11-23T02:03:53.635+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.3018e-04
[2024-11-23T02:03:53.709+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.2811e-04
[2024-11-23T02:03:53.757+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.2714e-04
[2024-11-23T02:03:53.820+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.3303e-04
[2024-11-23T02:03:53.881+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.3554e-04
[2024-11-23T02:03:53.958+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.4041e-04
[2024-11-23T02:03:54.022+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.4184e-04
[2024-11-23T02:03:54.076+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.4506e-04
[2024-11-23T02:03:54.136+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.4716e-04
[2024-11-23T02:03:54.193+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.4808e-04
[2024-11-23T02:03:54.271+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.4896e-04
[2024-11-23T02:03:54.348+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.4985e-04
[2024-11-23T02:03:54.422+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.5099e-04
[2024-11-23T02:03:54.490+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.5474e-04
[2024-11-23T02:03:54.545+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.6049e-04
[2024-11-23T02:03:54.597+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.6456e-04
[2024-11-23T02:03:54.698+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.6587e-04
[2024-11-23T02:03:54.768+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.6957e-04
[2024-11-23T02:03:54.818+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.7319e-04
[2024-11-23T02:03:54.872+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.7635e-04
[2024-11-23T02:03:54.929+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.7949e-04
[2024-11-23T02:03:54.983+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.8321e-04
[2024-11-23T02:03:55.044+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.8542e-04
[2024-11-23T02:03:55.096+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.8762e-04
[2024-11-23T02:03:55.157+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.8977e-04
[2024-11-23T02:03:55.207+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.9204e-04
[2024-11-23T02:03:55.270+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.9408e-04
[2024-11-23T02:03:55.339+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.9604e-04
[2024-11-23T02:03:55.420+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.9873e-04
[2024-11-23T02:03:55.515+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0024e-04
[2024-11-23T02:03:55.568+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0168e-04
[2024-11-23T02:03:55.639+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0362e-04
[2024-11-23T02:03:55.698+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0481e-04
[2024-11-23T02:03:55.730+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 2.0593e-04
[2024-11-23T02:03:55.732+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:03:55.994+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 19s 261ms/step - loss: 1.4042e-04
[2024-11-23T02:03:56.059+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.9804e-04  
[2024-11-23T02:03:56.114+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.0880e-04
[2024-11-23T02:03:56.175+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 2.2684e-04
[2024-11-23T02:03:56.262+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.3913e-04
[2024-11-23T02:03:56.380+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 2.4648e-04
[2024-11-23T02:03:56.431+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 3s 49ms/step - loss: 2.5108e-04
[2024-11-23T02:03:56.506+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 3s 51ms/step - loss: 2.5487e-04
[2024-11-23T02:03:56.570+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 2.6176e-04
[2024-11-23T02:03:56.625+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 2.6422e-04
[2024-11-23T02:03:56.690+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 3s 50ms/step - loss: 2.6558e-04
[2024-11-23T02:03:56.693+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 2.6590e-04
[2024-11-23T02:03:56.744+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 2.6586e-04
[2024-11-23T02:03:56.811+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 2.6408e-04
[2024-11-23T02:03:56.871+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 2.6284e-04
[2024-11-23T02:03:56.945+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 2.6171e-04
[2024-11-23T02:03:57.026+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 2.5960e-04
[2024-11-23T02:03:57.083+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 2.5841e-04
[2024-11-23T02:03:57.157+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 2.5554e-04
[2024-11-23T02:03:57.242+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 2.5412e-04
[2024-11-23T02:03:57.302+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 2.5117e-04
[2024-11-23T02:03:57.458+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 2.4865e-04
[2024-11-23T02:03:57.540+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 2.4736e-04
[2024-11-23T02:03:57.615+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 2s 48ms/step - loss: 2.4493e-04
[2024-11-23T02:03:57.690+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 2.4344e-04
[2024-11-23T02:03:57.777+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 47ms/step - loss: 2.4201e-04
[2024-11-23T02:03:57.836+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 46ms/step - loss: 2.4047e-04
[2024-11-23T02:03:57.905+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 2.3829e-04
[2024-11-23T02:03:57.971+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 1s 44ms/step - loss: 2.3690e-04
[2024-11-23T02:03:58.034+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 2.3482e-04
[2024-11-23T02:03:58.111+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 1s 41ms/step - loss: 2.3268e-04
[2024-11-23T02:03:58.216+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.3134e-04
[2024-11-23T02:03:58.289+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 42ms/step - loss: 2.2994e-04
[2024-11-23T02:03:58.386+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.2790e-04
[2024-11-23T02:03:58.468+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 41ms/step - loss: 2.2587e-04
[2024-11-23T02:03:58.551+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.2475e-04
[2024-11-23T02:03:58.607+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 2.2411e-04
[2024-11-23T02:03:58.673+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.2318e-04
[2024-11-23T02:03:58.732+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.2283e-04
[2024-11-23T02:03:58.801+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.2217e-04
[2024-11-23T02:03:58.853+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 2.2154e-04
[2024-11-23T02:03:58.893+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 38ms/step - loss: 2.2059e-04
[2024-11-23T02:03:58.900+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:04:01.162+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:51 2s/step - loss: 4.4557e-04
[2024-11-23T02:04:01.214+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 3.5558e-04
[2024-11-23T02:04:01.269+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 3.1943e-04
[2024-11-23T02:04:01.326+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 2.9551e-04
[2024-11-23T02:04:01.409+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.7863e-04
[2024-11-23T02:04:01.483+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.7619e-04
[2024-11-23T02:04:01.539+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.7257e-04
[2024-11-23T02:04:01.596+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.7127e-04
[2024-11-23T02:04:01.647+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.6856e-04
[2024-11-23T02:04:01.721+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.6530e-04
[2024-11-23T02:04:01.768+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.6494e-04
[2024-11-23T02:04:01.831+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.6507e-04
[2024-11-23T02:04:01.952+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.6591e-04
[2024-11-23T02:04:02.110+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 2.6773e-04
[2024-11-23T02:04:02.185+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 2.6847e-04
[2024-11-23T02:04:02.390+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 42ms/step - loss: 2.6908e-04
[2024-11-23T02:04:02.507+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 43ms/step - loss: 2.7085e-04
[2024-11-23T02:04:02.643+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 2.7162e-04
[2024-11-23T02:04:02.724+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 2s 47ms/step - loss: 2.7223e-04
