[2024-11-23T02:04:28.631+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.078+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.CMG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.378+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.CMG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.379+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.461+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): CMG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.491+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'CMG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '695', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpshfl37e9']
[2024-11-23T02:04:29.497+0000] {standard_task_runner.py:91} INFO - Job 695: Subtask CMG_workflow.train_model
[2024-11-23T02:04:29.515+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6885) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.523+0000] {standard_task_runner.py:63} INFO - Started process 7143 to run task
[2024-11-23T02:04:29.612+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.CMG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:26.721+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5158e-04
[2024-11-23T02:06:26.783+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5186e-04
[2024-11-23T02:06:26.855+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5208e-04
[2024-11-23T02:06:26.907+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5225e-04
[2024-11-23T02:06:26.958+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5237e-04
[2024-11-23T02:06:27.039+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5244e-04
[2024-11-23T02:06:27.090+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5244e-04
[2024-11-23T02:06:27.163+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5233e-04
[2024-11-23T02:06:27.219+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5227e-04
[2024-11-23T02:06:27.296+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5210e-04
[2024-11-23T02:06:27.361+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.5187e-04
[2024-11-23T02:06:27.408+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 31ms/step - loss: 1.5166e-04
[2024-11-23T02:06:27.422+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:06:29.971+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:13 3s/step - loss: 5.0331e-05
[2024-11-23T02:06:30.023+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 5.7337e-05
[2024-11-23T02:06:30.082+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 6.7533e-05
[2024-11-23T02:06:30.164+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 7.8117e-05
[2024-11-23T02:06:30.220+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 8.4595e-05
[2024-11-23T02:06:30.302+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 8.9770e-05
[2024-11-23T02:06:30.374+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 9.3492e-05
[2024-11-23T02:06:30.438+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 9.6420e-05
[2024-11-23T02:06:30.496+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0037e-04
[2024-11-23T02:06:30.565+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0464e-04
[2024-11-23T02:06:30.636+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.0822e-04
[2024-11-23T02:06:30.705+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.0998e-04
[2024-11-23T02:06:30.776+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.1201e-04
[2024-11-23T02:06:30.845+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.1302e-04
[2024-11-23T02:06:30.933+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1393e-04
[2024-11-23T02:06:30.990+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1479e-04
[2024-11-23T02:06:31.056+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.1572e-04
[2024-11-23T02:06:31.107+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.1621e-04
[2024-11-23T02:06:31.209+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1656e-04
[2024-11-23T02:06:31.280+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.1682e-04
[2024-11-23T02:06:31.332+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.1699e-04
[2024-11-23T02:06:31.398+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.1744e-04
[2024-11-23T02:06:31.452+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.1804e-04
[2024-11-23T02:06:31.520+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.1893e-04
[2024-11-23T02:06:31.573+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.1946e-04
[2024-11-23T02:06:31.651+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2023e-04
[2024-11-23T02:06:31.705+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2067e-04
[2024-11-23T02:06:31.767+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2121e-04
[2024-11-23T02:06:31.836+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2146e-04
[2024-11-23T02:06:31.906+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2166e-04
[2024-11-23T02:06:31.965+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2200e-04
[2024-11-23T02:06:32.019+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2214e-04
[2024-11-23T02:06:32.079+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2230e-04
[2024-11-23T02:06:32.099+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 28ms/step - loss: 1.2245e-04
[2024-11-23T02:06:32.101+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:06:32.549+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 33s 447ms/step - loss: 1.1175e-04
[2024-11-23T02:06:32.605+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.2091e-04  
[2024-11-23T02:06:32.665+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 1.2191e-04
[2024-11-23T02:06:32.780+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2497e-04
[2024-11-23T02:06:32.844+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.2986e-04
[2024-11-23T02:06:32.909+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3335e-04
[2024-11-23T02:06:32.970+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3632e-04
[2024-11-23T02:06:33.035+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3821e-04
[2024-11-23T02:06:33.103+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.4070e-04
[2024-11-23T02:06:33.162+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.4313e-04
[2024-11-23T02:06:33.213+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.4456e-04
[2024-11-23T02:06:33.264+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.4680e-04
[2024-11-23T02:06:33.328+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.4879e-04
[2024-11-23T02:06:33.391+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.5063e-04
[2024-11-23T02:06:33.453+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.5169e-04
[2024-11-23T02:06:33.524+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.5305e-04
[2024-11-23T02:06:33.593+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.5417e-04
[2024-11-23T02:06:33.668+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.5535e-04
[2024-11-23T02:06:33.735+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.5673e-04
[2024-11-23T02:06:33.797+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.5890e-04
[2024-11-23T02:06:33.856+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6122e-04
[2024-11-23T02:06:33.915+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6276e-04
[2024-11-23T02:06:33.971+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6437e-04
[2024-11-23T02:06:34.027+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6575e-04
[2024-11-23T02:06:34.088+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6710e-04
[2024-11-23T02:06:34.144+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6891e-04
[2024-11-23T02:06:34.204+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.7008e-04
[2024-11-23T02:06:34.275+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.7224e-04
[2024-11-23T02:06:34.316+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 23ms/step - loss: 1.7419e-04
[2024-11-23T02:06:34.319+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:06:34.395+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 5s 74ms/step - loss: 1.0008e-04
[2024-11-23T02:06:34.445+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 2.0325e-04
[2024-11-23T02:06:34.502+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 0s 13ms/step - loss: 1.9547e-04
[2024-11-23T02:06:34.556+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.9239e-04
[2024-11-23T02:06:34.607+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 0s 15ms/step - loss: 1.9197e-04
[2024-11-23T02:06:34.660+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.8913e-04
[2024-11-23T02:06:34.737+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 0s 16ms/step - loss: 1.8548e-04
[2024-11-23T02:06:34.825+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.8356e-04
[2024-11-23T02:06:34.877+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 1.8164e-04
[2024-11-23T02:06:34.938+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.7948e-04
[2024-11-23T02:06:34.988+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.7760e-04
[2024-11-23T02:06:35.039+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.7581e-04
[2024-11-23T02:06:35.096+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.7415e-04
[2024-11-23T02:06:35.172+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.7266e-04
[2024-11-23T02:06:35.227+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7143e-04
[2024-11-23T02:06:35.296+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7013e-04
[2024-11-23T02:06:35.353+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6893e-04
[2024-11-23T02:06:35.417+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6830e-04
[2024-11-23T02:06:35.474+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.6769e-04
[2024-11-23T02:06:35.532+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6707e-04
[2024-11-23T02:06:35.599+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6585e-04
[2024-11-23T02:06:35.651+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6528e-04
[2024-11-23T02:06:35.712+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6355e-04
[2024-11-23T02:06:35.775+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.6238e-04
[2024-11-23T02:06:35.834+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.6071e-04
[2024-11-23T02:06:35.891+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.5960e-04
[2024-11-23T02:06:35.947+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.5807e-04
[2024-11-23T02:06:36.007+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.5682e-04
[2024-11-23T02:06:36.063+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.5566e-04
[2024-11-23T02:06:36.143+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.5464e-04
[2024-11-23T02:06:36.203+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.5371e-04
[2024-11-23T02:06:36.259+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.5312e-04
[2024-11-23T02:06:36.336+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.5284e-04
[2024-11-23T02:06:36.356+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 26ms/step - loss: 1.5229e-04
[2024-11-23T02:06:36.366+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:06:37.012+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 49s 645ms/step - loss: 1.9650e-04
[2024-11-23T02:06:37.065+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.6913e-04  
[2024-11-23T02:06:37.117+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.5749e-04
[2024-11-23T02:06:37.173+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4756e-04
[2024-11-23T02:06:37.296+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.4000e-04
[2024-11-23T02:06:37.376+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.3251e-04
[2024-11-23T02:06:37.429+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.2734e-04
[2024-11-23T02:06:37.518+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.2402e-04
[2024-11-23T02:06:37.562+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.2376e-04
[2024-11-23T02:06:37.660+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.2303e-04
[2024-11-23T02:06:37.756+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.2425e-04
[2024-11-23T02:06:37.881+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.2472e-04
[2024-11-23T02:06:37.956+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.2721e-04
[2024-11-23T02:06:38.009+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.2820e-04
[2024-11-23T02:06:38.060+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.2982e-04
[2024-11-23T02:06:38.118+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.3242e-04
[2024-11-23T02:06:38.186+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.3404e-04
[2024-11-23T02:06:38.255+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.3624e-04
[2024-11-23T02:06:38.347+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.3766e-04
[2024-11-23T02:06:38.421+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.3871e-04
[2024-11-23T02:06:38.490+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.3995e-04
[2024-11-23T02:06:38.555+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.4065e-04
[2024-11-23T02:06:38.623+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.4134e-04
[2024-11-23T02:06:38.681+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.4200e-04
[2024-11-23T02:06:38.736+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.4281e-04
[2024-11-23T02:06:38.803+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.4320e-04
[2024-11-23T02:06:38.862+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.4349e-04
[2024-11-23T02:06:38.945+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.4379e-04
[2024-11-23T02:06:39.051+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.4405e-04
[2024-11-23T02:06:39.105+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.4414e-04
[2024-11-23T02:06:39.172+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.4418e-04
[2024-11-23T02:06:39.228+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.4422e-04
[2024-11-23T02:06:39.325+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.4433e-04
[2024-11-23T02:06:39.431+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.4437e-04
[2024-11-23T02:06:39.506+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.4440e-04
[2024-11-23T02:06:39.580+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 1.4441e-04
[2024-11-23T02:06:39.704+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.4440e-04
[2024-11-23T02:06:39.776+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 1.4438e-04
[2024-11-23T02:06:39.905+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 1.4429e-04
[2024-11-23T02:06:39.989+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.4424e-04
[2024-11-23T02:06:40.042+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 40ms/step - loss: 1.4417e-04
[2024-11-23T02:06:40.057+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 40ms/step - loss: 1.4411e-04
[2024-11-23T02:06:40.065+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:06:42.092+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 2:33 2s/step - loss: 8.6996e-05
[2024-11-23T02:06:42.152+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 7.5243e-05
