[2024-11-23T02:02:57.135+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:02:57.598+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.922+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:02:57.923+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:02:57.974+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DLG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:02:57.995+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=913) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:02:58.001+0000] {standard_task_runner.py:63} INFO - Started process 920 to run task
[2024-11-23T02:02:58.014+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DLG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '672', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpph6s7e5s']
[2024-11-23T02:02:58.033+0000] {standard_task_runner.py:91} INFO - Job 672: Subtask DLG_workflow.train_model
[2024-11-23T02:02:58.208+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DLG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:03:44.074+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.1707e-04
[2024-11-23T02:03:44.150+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.1689e-04
[2024-11-23T02:03:44.209+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.1672e-04
[2024-11-23T02:03:44.261+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.1654e-04
[2024-11-23T02:03:44.323+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.1638e-04
[2024-11-23T02:03:44.392+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.1623e-04
[2024-11-23T02:03:44.491+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.1610e-04
[2024-11-23T02:03:44.575+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 34ms/step - loss: 1.1605e-04
[2024-11-23T02:03:44.622+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 34ms/step - loss: 1.1596e-04
[2024-11-23T02:03:44.625+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:03:47.044+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 3:03 2s/step - loss: 5.6343e-05
[2024-11-23T02:03:47.108+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 8.3189e-05
[2024-11-23T02:03:47.162+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 8.9611e-05
[2024-11-23T02:03:47.221+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 9.3267e-05
[2024-11-23T02:03:47.311+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 9.7956e-05
[2024-11-23T02:03:47.376+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 9.8965e-05
[2024-11-23T02:03:47.450+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0158e-04
[2024-11-23T02:03:47.509+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.0459e-04
[2024-11-23T02:03:47.562+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.0695e-04
[2024-11-23T02:03:47.612+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.0959e-04
[2024-11-23T02:03:47.679+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.1120e-04
[2024-11-23T02:03:47.829+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.1195e-04
[2024-11-23T02:03:47.879+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.1262e-04
[2024-11-23T02:03:47.933+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.1321e-04
[2024-11-23T02:03:47.997+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.1417e-04
[2024-11-23T02:03:48.075+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.1487e-04
[2024-11-23T02:03:48.199+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.1537e-04
[2024-11-23T02:03:48.253+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.1565e-04
[2024-11-23T02:03:48.332+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.1625e-04
[2024-11-23T02:03:48.406+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.1654e-04
[2024-11-23T02:03:48.456+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.1668e-04
[2024-11-23T02:03:48.512+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.1702e-04
[2024-11-23T02:03:48.567+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.1737e-04
[2024-11-23T02:03:48.618+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.1776e-04
[2024-11-23T02:03:48.671+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.1843e-04
[2024-11-23T02:03:48.728+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.1892e-04
[2024-11-23T02:03:48.788+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.1938e-04
[2024-11-23T02:03:48.851+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.1995e-04
[2024-11-23T02:03:48.916+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2042e-04
[2024-11-23T02:03:48.969+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.2069e-04
[2024-11-23T02:03:49.023+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2095e-04
[2024-11-23T02:03:49.085+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2118e-04
[2024-11-23T02:03:49.149+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2146e-04
[2024-11-23T02:03:49.203+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2160e-04
[2024-11-23T02:03:49.280+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.2177e-04
[2024-11-23T02:03:49.297+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 5s 30ms/step - loss: 1.2189e-04
[2024-11-23T02:03:49.300+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:03:49.652+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 26s 351ms/step - loss: 1.0198e-04
[2024-11-23T02:03:49.704+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 1.1915e-04  
[2024-11-23T02:03:49.780+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.3503e-04
[2024-11-23T02:03:49.839+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.3932e-04
[2024-11-23T02:03:49.893+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.4018e-04
[2024-11-23T02:03:49.950+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3948e-04
[2024-11-23T02:03:50.015+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3797e-04
[2024-11-23T02:03:50.084+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3701e-04
[2024-11-23T02:03:50.159+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3558e-04
[2024-11-23T02:03:50.231+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.3447e-04
[2024-11-23T02:03:50.287+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.3331e-04
[2024-11-23T02:03:50.400+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.3134e-04
[2024-11-23T02:03:50.479+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2960e-04
[2024-11-23T02:03:50.556+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2794e-04
[2024-11-23T02:03:50.622+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2655e-04
[2024-11-23T02:03:50.682+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.2551e-04
[2024-11-23T02:03:50.751+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2470e-04
[2024-11-23T02:03:50.810+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2403e-04
[2024-11-23T02:03:50.867+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2370e-04
[2024-11-23T02:03:50.938+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2354e-04
[2024-11-23T02:03:51.001+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2345e-04
[2024-11-23T02:03:51.055+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2340e-04
[2024-11-23T02:03:51.130+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2333e-04
[2024-11-23T02:03:51.182+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2328e-04
[2024-11-23T02:03:51.234+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2315e-04
[2024-11-23T02:03:51.310+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2309e-04
[2024-11-23T02:03:51.407+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.2305e-04
[2024-11-23T02:03:51.482+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2299e-04
[2024-11-23T02:03:51.540+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2289e-04
[2024-11-23T02:03:51.609+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2280e-04
[2024-11-23T02:03:51.716+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.2272e-04
[2024-11-23T02:03:51.767+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2268e-04
[2024-11-23T02:03:51.839+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.2268e-04
[2024-11-23T02:03:51.844+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 1.2268e-04
[2024-11-23T02:03:51.852+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:03:52.164+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 23s 311ms/step - loss: 1.9187e-04
[2024-11-23T02:03:52.224+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.8462e-04  
[2024-11-23T02:03:52.319+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.7179e-04
[2024-11-23T02:03:52.389+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.5859e-04
[2024-11-23T02:03:52.467+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.5618e-04
[2024-11-23T02:03:52.569+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.5155e-04
[2024-11-23T02:03:52.619+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.4966e-04
[2024-11-23T02:03:52.687+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.4641e-04
[2024-11-23T02:03:52.750+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 39ms/step - loss: 1.4357e-04
[2024-11-23T02:03:52.836+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.4124e-04
[2024-11-23T02:03:52.922+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.3923e-04
[2024-11-23T02:03:52.977+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 1.3828e-04
[2024-11-23T02:03:53.047+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.3660e-04
[2024-11-23T02:03:53.117+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 1.3587e-04
[2024-11-23T02:03:53.174+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 39ms/step - loss: 1.3534e-04
[2024-11-23T02:03:53.234+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.3477e-04
[2024-11-23T02:03:53.311+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.3453e-04
[2024-11-23T02:03:53.370+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.3460e-04
[2024-11-23T02:03:53.434+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.3448e-04
[2024-11-23T02:03:53.501+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.3427e-04
[2024-11-23T02:03:53.566+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.3403e-04
[2024-11-23T02:03:53.665+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.3381e-04
[2024-11-23T02:03:53.721+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 38ms/step - loss: 1.3371e-04
[2024-11-23T02:03:53.799+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.3338e-04
[2024-11-23T02:03:53.855+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.3309e-04
[2024-11-23T02:03:53.912+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.3272e-04
[2024-11-23T02:03:53.989+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.3267e-04
[2024-11-23T02:03:54.046+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.3255e-04
[2024-11-23T02:03:54.098+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.3244e-04
[2024-11-23T02:03:54.151+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.3228e-04
[2024-11-23T02:03:54.220+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.3209e-04
[2024-11-23T02:03:54.325+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.3190e-04
[2024-11-23T02:03:54.398+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 36ms/step - loss: 1.3176e-04
[2024-11-23T02:03:54.449+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.3160e-04
[2024-11-23T02:03:54.504+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.3145e-04
[2024-11-23T02:03:54.620+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.3122e-04
[2024-11-23T02:03:54.679+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.3105e-04
[2024-11-23T02:03:54.766+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.3088e-04
[2024-11-23T02:03:54.826+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 35ms/step - loss: 1.3073e-04
[2024-11-23T02:03:54.832+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 35ms/step - loss: 1.3066e-04
[2024-11-23T02:03:54.839+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:03:55.244+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 30s 402ms/step - loss: 1.1489e-04
[2024-11-23T02:03:55.302+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 1.2465e-04  
[2024-11-23T02:03:55.354+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2252e-04
[2024-11-23T02:03:55.423+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.2010e-04
[2024-11-23T02:03:55.484+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 1.1626e-04
[2024-11-23T02:03:55.559+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 2s 32ms/step - loss: 1.1236e-04
[2024-11-23T02:03:55.615+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0900e-04
[2024-11-23T02:03:55.669+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0709e-04
[2024-11-23T02:03:55.745+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0603e-04
[2024-11-23T02:03:55.797+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0526e-04
[2024-11-23T02:03:55.851+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.0431e-04
[2024-11-23T02:03:55.905+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0383e-04
[2024-11-23T02:03:55.967+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.0367e-04
[2024-11-23T02:03:56.046+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.0390e-04
[2024-11-23T02:03:56.123+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0422e-04
[2024-11-23T02:03:56.194+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.0441e-04
[2024-11-23T02:03:56.247+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.0458e-04
[2024-11-23T02:03:56.324+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.0506e-04
[2024-11-23T02:03:56.377+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.0533e-04
[2024-11-23T02:03:56.434+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.0574e-04
[2024-11-23T02:03:56.566+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.0650e-04
[2024-11-23T02:03:56.567+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.0611e-04
[2024-11-23T02:03:56.600+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.0697e-04
[2024-11-23T02:03:56.663+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.0784e-04
[2024-11-23T02:03:56.733+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.0924e-04
[2024-11-23T02:03:56.810+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.1027e-04
[2024-11-23T02:03:56.876+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.1077e-04
[2024-11-23T02:03:56.982+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.1231e-04
[2024-11-23T02:03:57.051+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.1323e-04
[2024-11-23T02:03:57.103+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.1407e-04
[2024-11-23T02:03:57.161+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.1519e-04
[2024-11-23T02:03:57.219+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.1587e-04
[2024-11-23T02:03:57.286+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.1681e-04
[2024-11-23T02:03:57.341+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.1712e-04
