[2024-11-23T02:06:41.351+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:06:42.374+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.OGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:42.876+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.OGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:06:42.881+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:06:43.148+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): OGC_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:06:43.168+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'OGC_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '705', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpsiv8iroe']
[2024-11-23T02:06:43.175+0000] {standard_task_runner.py:91} INFO - Job 705: Subtask OGC_workflow.train_model
[2024-11-23T02:06:43.301+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=12069) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:06:43.303+0000] {standard_task_runner.py:63} INFO - Started process 12227 to run task
[2024-11-23T02:06:43.438+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.OGC_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:07:43.625+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 2.6528e-04
[2024-11-23T02:07:43.679+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 3s 44ms/step - loss: 2.7374e-04
[2024-11-23T02:07:43.730+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 40ms/step - loss: 2.7852e-04
[2024-11-23T02:07:43.788+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.8216e-04
[2024-11-23T02:07:43.863+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 2.8213e-04
[2024-11-23T02:07:43.939+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.8314e-04
[2024-11-23T02:07:44.005+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.8100e-04
[2024-11-23T02:07:44.067+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.7998e-04
[2024-11-23T02:07:44.140+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.7743e-04
[2024-11-23T02:07:44.194+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.7553e-04
[2024-11-23T02:07:44.246+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.7291e-04
[2024-11-23T02:07:44.305+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.7049e-04
[2024-11-23T02:07:44.359+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.6832e-04
[2024-11-23T02:07:44.417+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.6661e-04
[2024-11-23T02:07:44.477+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.6600e-04
[2024-11-23T02:07:44.544+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.6512e-04
[2024-11-23T02:07:44.598+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.6450e-04
[2024-11-23T02:07:44.665+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.6363e-04
[2024-11-23T02:07:44.717+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.6277e-04
[2024-11-23T02:07:44.784+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.6182e-04
[2024-11-23T02:07:44.853+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.6073e-04
[2024-11-23T02:07:44.921+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.6002e-04
[2024-11-23T02:07:44.977+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.5930e-04
[2024-11-23T02:07:45.030+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.5859e-04
[2024-11-23T02:07:45.081+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 2.5767e-04
[2024-11-23T02:07:45.104+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 4s 23ms/step - loss: 2.5720e-04
[2024-11-23T02:07:45.106+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:07:46.165+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:20 1s/step - loss: 4.7432e-04
[2024-11-23T02:07:46.239+0000] {logging_mixin.py:188} INFO -  2/77 ━━━━━━━━━━━━━━━━━━━━ 5s 74ms/step - loss: 3.9370e-04
[2024-11-23T02:07:46.295+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 3s 43ms/step - loss: 3.3682e-04
[2024-11-23T02:07:46.359+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 3s 48ms/step - loss: 3.2591e-04
[2024-11-23T02:07:46.426+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 3.1610e-04
[2024-11-23T02:07:46.491+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 3s 54ms/step - loss: 3.0655e-04
[2024-11-23T02:07:46.578+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 3s 52ms/step - loss: 2.9607e-04
[2024-11-23T02:07:46.665+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 2s 45ms/step - loss: 2.8816e-04
[2024-11-23T02:07:46.723+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 2.8649e-04
[2024-11-23T02:07:46.806+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 2.8309e-04
[2024-11-23T02:07:46.863+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 2s 46ms/step - loss: 2.8112e-04
[2024-11-23T02:07:46.939+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 2s 43ms/step - loss: 2.7588e-04
[2024-11-23T02:07:46.991+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 2s 41ms/step - loss: 2.7240e-04
[2024-11-23T02:07:47.042+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 2.6922e-04
[2024-11-23T02:07:47.102+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 2.6632e-04
[2024-11-23T02:07:47.168+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.6277e-04
[2024-11-23T02:07:47.223+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.5983e-04
[2024-11-23T02:07:47.294+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.5676e-04
[2024-11-23T02:07:47.380+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.5396e-04
[2024-11-23T02:07:47.438+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.5225e-04
[2024-11-23T02:07:47.507+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.4948e-04
[2024-11-23T02:07:47.582+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.4712e-04
[2024-11-23T02:07:47.641+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.4542e-04
[2024-11-23T02:07:47.699+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.4434e-04
[2024-11-23T02:07:47.759+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.4339e-04
[2024-11-23T02:07:47.817+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.4257e-04
[2024-11-23T02:07:47.874+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.4145e-04
[2024-11-23T02:07:47.957+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.4075e-04
[2024-11-23T02:07:47.999+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.4041e-04
[2024-11-23T02:07:48.061+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.3979e-04
[2024-11-23T02:07:48.122+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.3905e-04
[2024-11-23T02:07:48.124+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.3930e-04
[2024-11-23T02:07:48.194+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.3826e-04
[2024-11-23T02:07:48.259+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.3740e-04
[2024-11-23T02:07:48.281+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 28ms/step - loss: 2.3685e-04
[2024-11-23T02:07:48.295+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:07:48.548+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 19s 251ms/step - loss: 2.2437e-04
[2024-11-23T02:07:48.604+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.1798e-04  
[2024-11-23T02:07:48.679+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.3538e-04
[2024-11-23T02:07:48.743+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.4036e-04
[2024-11-23T02:07:48.800+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.4186e-04
[2024-11-23T02:07:48.856+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.4239e-04
[2024-11-23T02:07:48.921+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.4095e-04
[2024-11-23T02:07:48.974+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 0s 18ms/step - loss: 2.3994e-04
[2024-11-23T02:07:49.032+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.3892e-04
[2024-11-23T02:07:49.099+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.3706e-04
[2024-11-23T02:07:49.148+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.3565e-04
[2024-11-23T02:07:49.206+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3441e-04
[2024-11-23T02:07:49.266+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3342e-04
[2024-11-23T02:07:49.328+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 2.3274e-04
[2024-11-23T02:07:49.380+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.3293e-04
[2024-11-23T02:07:49.439+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.3280e-04
[2024-11-23T02:07:49.501+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.3262e-04
[2024-11-23T02:07:49.557+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.3276e-04
[2024-11-23T02:07:49.608+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.3282e-04
[2024-11-23T02:07:49.664+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.3266e-04
[2024-11-23T02:07:49.727+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.3243e-04
[2024-11-23T02:07:49.790+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 19ms/step - loss: 2.3209e-04
[2024-11-23T02:07:49.840+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.3197e-04
[2024-11-23T02:07:49.903+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.3174e-04
[2024-11-23T02:07:49.956+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.3171e-04
[2024-11-23T02:07:50.019+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.3180e-04
[2024-11-23T02:07:50.084+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.3204e-04
[2024-11-23T02:07:50.088+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 20ms/step - loss: 2.3210e-04
[2024-11-23T02:07:50.090+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:07:51.138+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:19 1s/step - loss: 2.5818e-04
[2024-11-23T02:07:51.194+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 28ms/step - loss: 2.7779e-04
[2024-11-23T02:07:51.256+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 2.4789e-04
[2024-11-23T02:07:51.316+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.3173e-04
[2024-11-23T02:07:51.376+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.2754e-04
[2024-11-23T02:07:51.454+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.2408e-04
[2024-11-23T02:07:51.514+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.1943e-04
[2024-11-23T02:07:51.581+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.1366e-04
[2024-11-23T02:07:51.636+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.0979e-04
[2024-11-23T02:07:51.693+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.0652e-04
[2024-11-23T02:07:51.749+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.0343e-04
[2024-11-23T02:07:51.801+0000] {logging_mixin.py:188} INFO - 34/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 2.0067e-04
[2024-11-23T02:07:51.867+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9803e-04
[2024-11-23T02:07:51.927+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9671e-04
[2024-11-23T02:07:52.006+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9578e-04
[2024-11-23T02:07:52.063+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9504e-04
[2024-11-23T02:07:52.126+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9462e-04
[2024-11-23T02:07:52.188+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9454e-04
[2024-11-23T02:07:52.246+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9444e-04
[2024-11-23T02:07:52.307+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9446e-04
[2024-11-23T02:07:52.360+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.9453e-04
[2024-11-23T02:07:52.494+0000] {logging_mixin.py:188} INFO - 64/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.9453e-04
[2024-11-23T02:07:52.577+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.9454e-04
[2024-11-23T02:07:52.628+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9456e-04
[2024-11-23T02:07:52.683+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9469e-04
[2024-11-23T02:07:52.746+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9484e-04
[2024-11-23T02:07:52.804+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.9505e-04
[2024-11-23T02:07:52.842+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 22ms/step - loss: 1.9518e-04
[2024-11-23T02:07:52.845+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:07:53.653+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:01 807ms/step - loss: 2.6136e-04
[2024-11-23T02:07:53.718+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 2.7423e-04   
[2024-11-23T02:07:53.792+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 2.6581e-04
[2024-11-23T02:07:53.853+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 2.5497e-04
[2024-11-23T02:07:53.923+0000] {logging_mixin.py:188} INFO - 10/77 ━━━━━━━━━━━━━━━━━━━━ 2s 30ms/step - loss: 2.4149e-04
[2024-11-23T02:07:53.999+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.3347e-04
[2024-11-23T02:07:54.051+0000] {logging_mixin.py:188} INFO - 14/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.3164e-04
[2024-11-23T02:07:54.123+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 2.3022e-04
[2024-11-23T02:07:54.171+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.2794e-04
[2024-11-23T02:07:54.235+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.2604e-04
[2024-11-23T02:07:54.297+0000] {logging_mixin.py:188} INFO - 22/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.2325e-04
[2024-11-23T02:07:54.370+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.2130e-04
[2024-11-23T02:07:54.441+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.2021e-04
[2024-11-23T02:07:54.508+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 2.1988e-04
[2024-11-23T02:07:54.568+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.1936e-04
[2024-11-23T02:07:54.623+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.1873e-04
[2024-11-23T02:07:54.682+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.1774e-04
[2024-11-23T02:07:54.733+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.1671e-04
[2024-11-23T02:07:54.796+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.1596e-04
[2024-11-23T02:07:54.870+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.1509e-04
[2024-11-23T02:07:54.931+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1431e-04
[2024-11-23T02:07:54.984+0000] {logging_mixin.py:188} INFO - 51/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1352e-04
[2024-11-23T02:07:55.037+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1272e-04
[2024-11-23T02:07:55.088+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1214e-04
[2024-11-23T02:07:55.162+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.1098e-04
[2024-11-23T02:07:55.223+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.1030e-04
[2024-11-23T02:07:55.284+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.1004e-04
[2024-11-23T02:07:55.350+0000] {logging_mixin.py:188} INFO - 67/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0977e-04
[2024-11-23T02:07:55.415+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0969e-04
[2024-11-23T02:07:55.471+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0953e-04
[2024-11-23T02:07:55.550+0000] {logging_mixin.py:188} INFO - 73/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0939e-04
[2024-11-23T02:07:55.610+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.0935e-04
[2024-11-23T02:07:55.658+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 26ms/step - loss: 2.0934e-04
[2024-11-23T02:07:55.674+0000] {logging_mixin.py:188} INFO - Epoch 14/20
[2024-11-23T02:07:56.232+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 42s 555ms/step - loss: 3.1037e-04
[2024-11-23T02:07:56.288+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.7838e-04  
[2024-11-23T02:07:56.356+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 2.7141e-04
