[2024-11-23T02:04:28.723+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.163+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.442+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.443+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.510+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): HPG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.546+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6902) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.548+0000] {standard_task_runner.py:63} INFO - Started process 7145 to run task
[2024-11-23T02:04:29.554+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'HPG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '697', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpsowyjhxl']
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:91} INFO - Job 697: Subtask HPG_workflow.train_model
[2024-11-23T02:04:29.669+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.HPG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:28.118+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.5389e-04
[2024-11-23T02:06:28.187+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 2s 37ms/step - loss: 1.4850e-04
[2024-11-23T02:06:28.266+0000] {logging_mixin.py:188} INFO - 18/77 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.4231e-04
[2024-11-23T02:06:28.321+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.3705e-04
[2024-11-23T02:06:28.373+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.3335e-04
[2024-11-23T02:06:28.429+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.3038e-04
[2024-11-23T02:06:28.479+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.2865e-04
[2024-11-23T02:06:28.530+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2667e-04
[2024-11-23T02:06:28.598+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.2546e-04
[2024-11-23T02:06:28.659+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2459e-04
[2024-11-23T02:06:28.710+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.2394e-04
[2024-11-23T02:06:28.765+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2319e-04
[2024-11-23T02:06:28.819+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2288e-04
[2024-11-23T02:06:28.874+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.2281e-04
[2024-11-23T02:06:28.932+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2259e-04
[2024-11-23T02:06:28.983+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2241e-04
[2024-11-23T02:06:29.035+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2226e-04
[2024-11-23T02:06:29.085+0000] {logging_mixin.py:188} INFO - 70/77 ━━━━━━━━━━━━━━━━━━━━ 0s 21ms/step - loss: 1.2229e-04
[2024-11-23T02:06:29.138+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 20ms/step - loss: 1.2351e-04
[2024-11-23T02:06:29.188+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 20ms/step - loss: 1.2539e-04
[2024-11-23T02:06:29.190+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:06:29.293+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 7s 101ms/step - loss: 2.0184e-04
[2024-11-23T02:06:29.353+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 15ms/step - loss: 2.7582e-04 
[2024-11-23T02:06:29.418+0000] {logging_mixin.py:188} INFO -  8/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.8291e-04
[2024-11-23T02:06:29.477+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 2.9364e-04
[2024-11-23T02:06:29.527+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 2.9742e-04
[2024-11-23T02:06:29.595+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.9835e-04
[2024-11-23T02:06:29.662+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 2.9931e-04
[2024-11-23T02:06:29.718+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 2.9923e-04
[2024-11-23T02:06:29.779+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 2.9780e-04
[2024-11-23T02:06:29.897+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.9535e-04
[2024-11-23T02:06:29.951+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.9383e-04
[2024-11-23T02:06:30.016+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.9233e-04
[2024-11-23T02:06:30.068+0000] {logging_mixin.py:188} INFO - 28/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.9068e-04
[2024-11-23T02:06:30.123+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.8731e-04
[2024-11-23T02:06:30.176+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.8205e-04
[2024-11-23T02:06:30.253+0000] {logging_mixin.py:188} INFO - 36/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.7747e-04
[2024-11-23T02:06:30.300+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.7638e-04
[2024-11-23T02:06:30.386+0000] {logging_mixin.py:188} INFO - 39/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 2.7424e-04
[2024-11-23T02:06:30.485+0000] {logging_mixin.py:188} INFO - 41/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.7270e-04
[2024-11-23T02:06:30.540+0000] {logging_mixin.py:188} INFO - 42/77 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 2.7198e-04
[2024-11-23T02:06:30.612+0000] {logging_mixin.py:188} INFO - 45/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.7011e-04
[2024-11-23T02:06:30.671+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.6943e-04
[2024-11-23T02:06:30.723+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.6809e-04
[2024-11-23T02:06:30.778+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.6670e-04
[2024-11-23T02:06:30.835+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.6452e-04
[2024-11-23T02:06:30.888+0000] {logging_mixin.py:188} INFO - 55/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.6300e-04
[2024-11-23T02:06:30.942+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.6142e-04
[2024-11-23T02:06:30.998+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.5996e-04
[2024-11-23T02:06:31.056+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 2.5775e-04
[2024-11-23T02:06:31.111+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.5543e-04
[2024-11-23T02:06:31.177+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.5307e-04
[2024-11-23T02:06:31.251+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.5078e-04
[2024-11-23T02:06:31.309+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.4870e-04
[2024-11-23T02:06:31.363+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.4733e-04
[2024-11-23T02:06:31.382+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 27ms/step - loss: 2.4600e-04
[2024-11-23T02:06:31.386+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:06:31.498+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 8s 109ms/step - loss: 7.8088e-05
[2024-11-23T02:06:31.561+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.5534e-04 
[2024-11-23T02:06:31.612+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 19ms/step - loss: 1.6127e-04
[2024-11-23T02:06:31.670+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.6266e-04
[2024-11-23T02:06:31.726+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.7254e-04
[2024-11-23T02:06:31.781+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.7644e-04
[2024-11-23T02:06:31.835+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8068e-04
[2024-11-23T02:06:31.885+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.8375e-04
[2024-11-23T02:06:31.939+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.8708e-04
[2024-11-23T02:06:32.008+0000] {logging_mixin.py:188} INFO - 24/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.8720e-04
[2024-11-23T02:06:32.060+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.8623e-04
[2024-11-23T02:06:32.122+0000] {logging_mixin.py:188} INFO - 30/77 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 1.8445e-04
[2024-11-23T02:06:32.198+0000] {logging_mixin.py:188} INFO - 33/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.8239e-04
[2024-11-23T02:06:32.263+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.8117e-04
[2024-11-23T02:06:32.350+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7904e-04
[2024-11-23T02:06:32.406+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7761e-04
[2024-11-23T02:06:32.477+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7480e-04
[2024-11-23T02:06:32.548+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7307e-04
[2024-11-23T02:06:32.607+0000] {logging_mixin.py:188} INFO - 49/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7205e-04
[2024-11-23T02:06:32.690+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.7096e-04
[2024-11-23T02:06:32.747+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.7044e-04
[2024-11-23T02:06:32.808+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6979e-04
[2024-11-23T02:06:32.860+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.6950e-04
[2024-11-23T02:06:32.914+0000] {logging_mixin.py:188} INFO - 62/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6912e-04
[2024-11-23T02:06:32.985+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6893e-04
[2024-11-23T02:06:33.056+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6873e-04
[2024-11-23T02:06:33.119+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6846e-04
[2024-11-23T02:06:33.179+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6818e-04
[2024-11-23T02:06:33.243+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.6796e-04
[2024-11-23T02:06:33.247+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 23ms/step - loss: 1.6790e-04
[2024-11-23T02:06:33.250+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:06:33.363+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 8s 111ms/step - loss: 1.0927e-04
[2024-11-23T02:06:33.416+0000] {logging_mixin.py:188} INFO -  3/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4471e-04 
[2024-11-23T02:06:33.473+0000] {logging_mixin.py:188} INFO -  5/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.5038e-04
[2024-11-23T02:06:33.523+0000] {logging_mixin.py:188} INFO -  7/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4649e-04
[2024-11-23T02:06:33.581+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.4095e-04
[2024-11-23T02:06:33.634+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3681e-04
[2024-11-23T02:06:33.689+0000] {logging_mixin.py:188} INFO - 13/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3672e-04
[2024-11-23T02:06:33.757+0000] {logging_mixin.py:188} INFO - 16/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3519e-04
[2024-11-23T02:06:33.813+0000] {logging_mixin.py:188} INFO - 19/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3335e-04
[2024-11-23T02:06:33.872+0000] {logging_mixin.py:188} INFO - 21/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.3228e-04
[2024-11-23T02:06:33.924+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3130e-04
[2024-11-23T02:06:33.975+0000] {logging_mixin.py:188} INFO - 25/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3116e-04
[2024-11-23T02:06:34.027+0000] {logging_mixin.py:188} INFO - 27/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3065e-04
[2024-11-23T02:06:34.080+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3018e-04
[2024-11-23T02:06:34.138+0000] {logging_mixin.py:188} INFO - 31/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.2965e-04
[2024-11-23T02:06:34.196+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.2870e-04
[2024-11-23T02:06:34.256+0000] {logging_mixin.py:188} INFO - 37/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.2816e-04
[2024-11-23T02:06:34.321+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.2712e-04
[2024-11-23T02:06:34.381+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2614e-04
[2024-11-23T02:06:34.434+0000] {logging_mixin.py:188} INFO - 46/77 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 1.2529e-04
[2024-11-23T02:06:34.486+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.2475e-04
[2024-11-23T02:06:34.538+0000] {logging_mixin.py:188} INFO - 52/77 ━━━━━━━━━━━━━━━━━━━━ 0s 23ms/step - loss: 1.2461e-04
[2024-11-23T02:06:34.596+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2417e-04
[2024-11-23T02:06:34.646+0000] {logging_mixin.py:188} INFO - 59/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2377e-04
[2024-11-23T02:06:34.710+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2324e-04
[2024-11-23T02:06:34.767+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2284e-04
[2024-11-23T02:06:34.832+0000] {logging_mixin.py:188} INFO - 69/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2257e-04
[2024-11-23T02:06:34.895+0000] {logging_mixin.py:188} INFO - 72/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2232e-04
[2024-11-23T02:06:34.961+0000] {logging_mixin.py:188} INFO - 75/77 ━━━━━━━━━━━━━━━━━━━━ 0s 22ms/step - loss: 1.2225e-04
[2024-11-23T02:06:34.996+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 2s 21ms/step - loss: 1.2239e-04
[2024-11-23T02:06:34.999+0000] {logging_mixin.py:188} INFO - Epoch 12/20
[2024-11-23T02:06:36.027+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 1:17 1s/step - loss: 1.5995e-04
[2024-11-23T02:06:36.093+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.1952e-04
[2024-11-23T02:06:36.149+0000] {logging_mixin.py:188} INFO -  6/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.1453e-04
[2024-11-23T02:06:36.222+0000] {logging_mixin.py:188} INFO -  9/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.1143e-04
[2024-11-23T02:06:36.285+0000] {logging_mixin.py:188} INFO - 11/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.1496e-04
[2024-11-23T02:06:36.339+0000] {logging_mixin.py:188} INFO - 12/77 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.1630e-04
[2024-11-23T02:06:36.404+0000] {logging_mixin.py:188} INFO - 15/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.2354e-04
[2024-11-23T02:06:36.466+0000] {logging_mixin.py:188} INFO - 17/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.2769e-04
[2024-11-23T02:06:36.560+0000] {logging_mixin.py:188} INFO - 20/77 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.3204e-04
[2024-11-23T02:06:36.618+0000] {logging_mixin.py:188} INFO - 23/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3517e-04
[2024-11-23T02:06:36.683+0000] {logging_mixin.py:188} INFO - 26/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.3743e-04
[2024-11-23T02:06:36.767+0000] {logging_mixin.py:188} INFO - 29/77 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 1.3930e-04
[2024-11-23T02:06:36.821+0000] {logging_mixin.py:188} INFO - 32/77 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.4119e-04
[2024-11-23T02:06:36.875+0000] {logging_mixin.py:188} INFO - 35/77 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.4240e-04
[2024-11-23T02:06:36.938+0000] {logging_mixin.py:188} INFO - 38/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4330e-04
[2024-11-23T02:06:37.012+0000] {logging_mixin.py:188} INFO - 40/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4366e-04
[2024-11-23T02:06:37.086+0000] {logging_mixin.py:188} INFO - 43/77 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 1.4427e-04
[2024-11-23T02:06:37.138+0000] {logging_mixin.py:188} INFO - 44/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.4441e-04
[2024-11-23T02:06:37.211+0000] {logging_mixin.py:188} INFO - 47/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.4494e-04
[2024-11-23T02:06:37.263+0000] {logging_mixin.py:188} INFO - 48/77 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 1.4503e-04
[2024-11-23T02:06:37.321+0000] {logging_mixin.py:188} INFO - 50/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4518e-04
[2024-11-23T02:06:37.406+0000] {logging_mixin.py:188} INFO - 53/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4549e-04
[2024-11-23T02:06:37.467+0000] {logging_mixin.py:188} INFO - 54/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4553e-04
[2024-11-23T02:06:37.520+0000] {logging_mixin.py:188} INFO - 56/77 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 1.4553e-04
[2024-11-23T02:06:37.616+0000] {logging_mixin.py:188} INFO - 57/77 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 1.4551e-04
[2024-11-23T02:06:37.685+0000] {logging_mixin.py:188} INFO - 58/77 ━━━━━━━━━━━━━━━━━━━━ 0s 29ms/step - loss: 1.4546e-04
[2024-11-23T02:06:37.770+0000] {logging_mixin.py:188} INFO - 60/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4528e-04
[2024-11-23T02:06:37.845+0000] {logging_mixin.py:188} INFO - 61/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4517e-04
[2024-11-23T02:06:37.900+0000] {logging_mixin.py:188} INFO - 63/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4494e-04
[2024-11-23T02:06:37.963+0000] {logging_mixin.py:188} INFO - 65/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4471e-04
[2024-11-23T02:06:38.014+0000] {logging_mixin.py:188} INFO - 66/77 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.4465e-04
[2024-11-23T02:06:38.064+0000] {logging_mixin.py:188} INFO - 68/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4452e-04
[2024-11-23T02:06:38.127+0000] {logging_mixin.py:188} INFO - 71/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4435e-04
[2024-11-23T02:06:38.196+0000] {logging_mixin.py:188} INFO - 74/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4410e-04
[2024-11-23T02:06:38.255+0000] {logging_mixin.py:188} INFO - 76/77 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 1.4388e-04
[2024-11-23T02:06:38.302+0000] {logging_mixin.py:188} INFO - 77/77 ━━━━━━━━━━━━━━━━━━━━ 3s 30ms/step - loss: 1.4370e-04
[2024-11-23T02:06:38.324+0000] {logging_mixin.py:188} INFO - Epoch 13/20
[2024-11-23T02:06:38.507+0000] {logging_mixin.py:188} INFO -  1/77 ━━━━━━━━━━━━━━━━━━━━ 13s 182ms/step - loss: 2.4833e-05
[2024-11-23T02:06:38.558+0000] {logging_mixin.py:188} INFO -  4/77 ━━━━━━━━━━━━━━━━━━━━ 1s 17ms/step - loss: 7.4357e-05  
