[2024-11-23T02:04:28.713+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-11-23T02:04:29.197+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.464+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [queued]>
[2024-11-23T02:04:29.465+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-11-23T02:04:29.505+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): DAG_workflow.train_model> on 2024-11-23 01:52:07.286051+00:00
[2024-11-23T02:04:29.554+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'stock_price_prediction', 'DAG_workflow.train_model', 'manual__2024-11-23T01:52:07.286051+00:00', '--job-id', '696', '--raw', '--subdir', 'DAGS_FOLDER/stock_price_prediction_dag.py', '--cfg-path', '/tmp/tmpla3_l25m']
[2024-11-23T02:04:29.559+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=6886) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:63} INFO - Started process 7144 to run task
[2024-11-23T02:04:29.569+0000] {standard_task_runner.py:91} INFO - Job 696: Subtask DAG_workflow.train_model
[2024-11-23T02:04:29.715+0000] {task_command.py:426} INFO - Running <TaskInstance: stock_price_prediction.DAG_workflow.train_model manual__2024-11-23T01:52:07.286051+00:00 [running]> on host ad983beda88b
[2024-11-23T02:06:20.779+0000] {logging_mixin.py:188} INFO - 37/76 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.3752e-04
[2024-11-23T02:06:20.844+0000] {logging_mixin.py:188} INFO - 39/76 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.3458e-04
[2024-11-23T02:06:20.899+0000] {logging_mixin.py:188} INFO - 40/76 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.3322e-04
[2024-11-23T02:06:20.963+0000] {logging_mixin.py:188} INFO - 42/76 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.3046e-04
[2024-11-23T02:06:21.047+0000] {logging_mixin.py:188} INFO - 44/76 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.2770e-04
[2024-11-23T02:06:21.118+0000] {logging_mixin.py:188} INFO - 46/76 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.2511e-04
[2024-11-23T02:06:21.182+0000] {logging_mixin.py:188} INFO - 48/76 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 3.2251e-04
[2024-11-23T02:06:21.244+0000] {logging_mixin.py:188} INFO - 50/76 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.1993e-04
[2024-11-23T02:06:21.329+0000] {logging_mixin.py:188} INFO - 52/76 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.1752e-04
[2024-11-23T02:06:21.395+0000] {logging_mixin.py:188} INFO - 53/76 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 3.1636e-04
[2024-11-23T02:06:21.447+0000] {logging_mixin.py:188} INFO - 54/76 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 3.1520e-04
[2024-11-23T02:06:21.585+0000] {logging_mixin.py:188} INFO - 56/76 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 3.1296e-04
[2024-11-23T02:06:21.659+0000] {logging_mixin.py:188} INFO - 58/76 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 3.1092e-04
[2024-11-23T02:06:21.738+0000] {logging_mixin.py:188} INFO - 60/76 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 3.0886e-04
[2024-11-23T02:06:21.794+0000] {logging_mixin.py:188} INFO - 62/76 ━━━━━━━━━━━━━━━━━━━━ 0s 39ms/step - loss: 3.0681e-04
[2024-11-23T02:06:21.851+0000] {logging_mixin.py:188} INFO - 65/76 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 3.0390e-04
[2024-11-23T02:06:21.912+0000] {logging_mixin.py:188} INFO - 67/76 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.0203e-04
[2024-11-23T02:06:21.966+0000] {logging_mixin.py:188} INFO - 69/76 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 3.0023e-04
[2024-11-23T02:06:22.055+0000] {logging_mixin.py:188} INFO - 70/76 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.9938e-04
[2024-11-23T02:06:22.114+0000] {logging_mixin.py:188} INFO - 72/76 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.9778e-04
[2024-11-23T02:06:22.194+0000] {logging_mixin.py:188} INFO - 73/76 ━━━━━━━━━━━━━━━━━━━━ 0s 38ms/step - loss: 2.9701e-04
[2024-11-23T02:06:22.249+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 0s 37ms/step - loss: 2.9470e-04
[2024-11-23T02:06:22.252+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 3s 37ms/step - loss: 2.9396e-04
[2024-11-23T02:06:22.260+0000] {logging_mixin.py:188} INFO - Epoch 8/20
[2024-11-23T02:06:24.477+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 2:46 2s/step - loss: 5.0487e-05
[2024-11-23T02:06:24.535+0000] {logging_mixin.py:188} INFO -  3/76 ━━━━━━━━━━━━━━━━━━━━ 2s 29ms/step - loss: 1.1641e-04
[2024-11-23T02:06:24.600+0000] {logging_mixin.py:188} INFO -  6/76 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.5050e-04
[2024-11-23T02:06:24.685+0000] {logging_mixin.py:188} INFO -  7/76 ━━━━━━━━━━━━━━━━━━━━ 2s 35ms/step - loss: 1.5430e-04
[2024-11-23T02:06:24.753+0000] {logging_mixin.py:188} INFO -  9/76 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.5916e-04
[2024-11-23T02:06:24.813+0000] {logging_mixin.py:188} INFO - 11/76 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.6029e-04
[2024-11-23T02:06:24.893+0000] {logging_mixin.py:188} INFO - 12/76 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.6013e-04
[2024-11-23T02:06:24.949+0000] {logging_mixin.py:188} INFO - 14/76 ━━━━━━━━━━━━━━━━━━━━ 2s 36ms/step - loss: 1.6225e-04
[2024-11-23T02:06:25.027+0000] {logging_mixin.py:188} INFO - 17/76 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.6345e-04
[2024-11-23T02:06:25.079+0000] {logging_mixin.py:188} INFO - 19/76 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.6411e-04
[2024-11-23T02:06:25.132+0000] {logging_mixin.py:188} INFO - 21/76 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.6468e-04
[2024-11-23T02:06:25.204+0000] {logging_mixin.py:188} INFO - 23/76 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.6542e-04
[2024-11-23T02:06:25.261+0000] {logging_mixin.py:188} INFO - 24/76 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.6582e-04
[2024-11-23T02:06:25.330+0000] {logging_mixin.py:188} INFO - 26/76 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.6739e-04
[2024-11-23T02:06:25.424+0000] {logging_mixin.py:188} INFO - 28/76 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.6923e-04
[2024-11-23T02:06:25.482+0000] {logging_mixin.py:188} INFO - 29/76 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.7021e-04
[2024-11-23T02:06:25.545+0000] {logging_mixin.py:188} INFO - 31/76 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.7200e-04
[2024-11-23T02:06:25.617+0000] {logging_mixin.py:188} INFO - 34/76 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.7465e-04
[2024-11-23T02:06:25.672+0000] {logging_mixin.py:188} INFO - 36/76 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.7658e-04
[2024-11-23T02:06:25.732+0000] {logging_mixin.py:188} INFO - 38/76 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.7851e-04
[2024-11-23T02:06:25.790+0000] {logging_mixin.py:188} INFO - 40/76 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.8035e-04
[2024-11-23T02:06:25.847+0000] {logging_mixin.py:188} INFO - 42/76 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.8208e-04
[2024-11-23T02:06:25.912+0000] {logging_mixin.py:188} INFO - 44/76 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 1.8355e-04
[2024-11-23T02:06:25.974+0000] {logging_mixin.py:188} INFO - 46/76 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.8488e-04
[2024-11-23T02:06:26.040+0000] {logging_mixin.py:188} INFO - 49/76 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.8660e-04
[2024-11-23T02:06:26.110+0000] {logging_mixin.py:188} INFO - 51/76 ━━━━━━━━━━━━━━━━━━━━ 0s 33ms/step - loss: 1.8761e-04
[2024-11-23T02:06:26.182+0000] {logging_mixin.py:188} INFO - 54/76 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.8886e-04
[2024-11-23T02:06:26.297+0000] {logging_mixin.py:188} INFO - 57/76 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.9005e-04
[2024-11-23T02:06:26.388+0000] {logging_mixin.py:188} INFO - 60/76 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.9107e-04
[2024-11-23T02:06:26.457+0000] {logging_mixin.py:188} INFO - 62/76 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.9168e-04
[2024-11-23T02:06:26.512+0000] {logging_mixin.py:188} INFO - 65/76 ━━━━━━━━━━━━━━━━━━━━ 0s 32ms/step - loss: 1.9242e-04
[2024-11-23T02:06:26.578+0000] {logging_mixin.py:188} INFO - 68/76 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.9297e-04
[2024-11-23T02:06:26.643+0000] {logging_mixin.py:188} INFO - 70/76 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.9319e-04
[2024-11-23T02:06:26.729+0000] {logging_mixin.py:188} INFO - 73/76 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.9352e-04
[2024-11-23T02:06:26.789+0000] {logging_mixin.py:188} INFO - 75/76 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 1.9375e-04
[2024-11-23T02:06:26.832+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 5s 31ms/step - loss: 1.9398e-04
[2024-11-23T02:06:26.837+0000] {logging_mixin.py:188} INFO - Epoch 9/20
[2024-11-23T02:06:26.994+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 11s 156ms/step - loss: 1.1547e-04
[2024-11-23T02:06:27.063+0000] {logging_mixin.py:188} INFO -  4/76 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 1.5754e-04  
[2024-11-23T02:06:27.117+0000] {logging_mixin.py:188} INFO -  5/76 ━━━━━━━━━━━━━━━━━━━━ 2s 31ms/step - loss: 1.6650e-04
[2024-11-23T02:06:27.201+0000] {logging_mixin.py:188} INFO -  7/76 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.7302e-04
[2024-11-23T02:06:27.264+0000] {logging_mixin.py:188} INFO -  9/76 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.7666e-04
[2024-11-23T02:06:27.338+0000] {logging_mixin.py:188} INFO - 11/76 ━━━━━━━━━━━━━━━━━━━━ 2s 34ms/step - loss: 1.8123e-04
[2024-11-23T02:06:27.408+0000] {logging_mixin.py:188} INFO - 12/76 ━━━━━━━━━━━━━━━━━━━━ 2s 38ms/step - loss: 1.8237e-04
[2024-11-23T02:06:27.460+0000] {logging_mixin.py:188} INFO - 15/76 ━━━━━━━━━━━━━━━━━━━━ 2s 33ms/step - loss: 1.8274e-04
[2024-11-23T02:06:27.511+0000] {logging_mixin.py:188} INFO - 17/76 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.8329e-04
[2024-11-23T02:06:27.568+0000] {logging_mixin.py:188} INFO - 19/76 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.8374e-04
[2024-11-23T02:06:27.637+0000] {logging_mixin.py:188} INFO - 22/76 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.9007e-04
[2024-11-23T02:06:27.696+0000] {logging_mixin.py:188} INFO - 25/76 ━━━━━━━━━━━━━━━━━━━━ 1s 29ms/step - loss: 1.9608e-04
[2024-11-23T02:06:27.754+0000] {logging_mixin.py:188} INFO - 28/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.0026e-04
[2024-11-23T02:06:27.821+0000] {logging_mixin.py:188} INFO - 31/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.0288e-04
[2024-11-23T02:06:27.886+0000] {logging_mixin.py:188} INFO - 33/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.0600e-04
[2024-11-23T02:06:27.947+0000] {logging_mixin.py:188} INFO - 35/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.0914e-04
[2024-11-23T02:06:28.008+0000] {logging_mixin.py:188} INFO - 38/76 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.1329e-04
[2024-11-23T02:06:28.060+0000] {logging_mixin.py:188} INFO - 41/76 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.1799e-04
[2024-11-23T02:06:28.112+0000] {logging_mixin.py:188} INFO - 44/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.2250e-04
[2024-11-23T02:06:28.189+0000] {logging_mixin.py:188} INFO - 47/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.2688e-04
[2024-11-23T02:06:28.244+0000] {logging_mixin.py:188} INFO - 49/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.2935e-04
[2024-11-23T02:06:28.319+0000] {logging_mixin.py:188} INFO - 52/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.3313e-04
[2024-11-23T02:06:28.374+0000] {logging_mixin.py:188} INFO - 54/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.3526e-04
[2024-11-23T02:06:28.450+0000] {logging_mixin.py:188} INFO - 56/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.3726e-04
[2024-11-23T02:06:28.504+0000] {logging_mixin.py:188} INFO - 59/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.3974e-04
[2024-11-23T02:06:28.567+0000] {logging_mixin.py:188} INFO - 62/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.4173e-04
[2024-11-23T02:06:28.629+0000] {logging_mixin.py:188} INFO - 65/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.4333e-04
[2024-11-23T02:06:28.685+0000] {logging_mixin.py:188} INFO - 68/76 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.4460e-04
[2024-11-23T02:06:28.749+0000] {logging_mixin.py:188} INFO - 72/76 ━━━━━━━━━━━━━━━━━━━━ 0s 25ms/step - loss: 2.4577e-04
[2024-11-23T02:06:28.807+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 0s 24ms/step - loss: 2.4652e-04
[2024-11-23T02:06:28.810+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 2s 24ms/step - loss: 2.4669e-04
[2024-11-23T02:06:28.814+0000] {logging_mixin.py:188} INFO - Epoch 10/20
[2024-11-23T02:06:29.539+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 54s 723ms/step - loss: 1.0765e-04
[2024-11-23T02:06:29.623+0000] {logging_mixin.py:188} INFO -  5/76 ━━━━━━━━━━━━━━━━━━━━ 1s 21ms/step - loss: 1.4156e-04  
[2024-11-23T02:06:29.690+0000] {logging_mixin.py:188} INFO -  7/76 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.6112e-04
[2024-11-23T02:06:29.759+0000] {logging_mixin.py:188} INFO - 10/76 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 1.7216e-04
[2024-11-23T02:06:29.823+0000] {logging_mixin.py:188} INFO - 13/76 ━━━━━━━━━━━━━━━━━━━━ 1s 24ms/step - loss: 1.7798e-04
[2024-11-23T02:06:29.908+0000] {logging_mixin.py:188} INFO - 15/76 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 1.8081e-04
[2024-11-23T02:06:29.989+0000] {logging_mixin.py:188} INFO - 17/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 1.8369e-04
[2024-11-23T02:06:30.055+0000] {logging_mixin.py:188} INFO - 18/76 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.8525e-04
[2024-11-23T02:06:30.111+0000] {logging_mixin.py:188} INFO - 19/76 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 1.8655e-04
[2024-11-23T02:06:30.176+0000] {logging_mixin.py:188} INFO - 22/76 ━━━━━━━━━━━━━━━━━━━━ 1s 30ms/step - loss: 1.8968e-04
[2024-11-23T02:06:30.254+0000] {logging_mixin.py:188} INFO - 24/76 ━━━━━━━━━━━━━━━━━━━━ 1s 31ms/step - loss: 1.9185e-04
[2024-11-23T02:06:30.347+0000] {logging_mixin.py:188} INFO - 25/76 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 1.9293e-04
[2024-11-23T02:06:30.441+0000] {logging_mixin.py:188} INFO - 26/76 ━━━━━━━━━━━━━━━━━━━━ 1s 36ms/step - loss: 1.9409e-04
[2024-11-23T02:06:30.500+0000] {logging_mixin.py:188} INFO - 27/76 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.9509e-04
[2024-11-23T02:06:30.577+0000] {logging_mixin.py:188} INFO - 29/76 ━━━━━━━━━━━━━━━━━━━━ 1s 37ms/step - loss: 1.9679e-04
[2024-11-23T02:06:30.636+0000] {logging_mixin.py:188} INFO - 32/76 ━━━━━━━━━━━━━━━━━━━━ 1s 35ms/step - loss: 1.9891e-04
[2024-11-23T02:06:30.713+0000] {logging_mixin.py:188} INFO - 36/76 ━━━━━━━━━━━━━━━━━━━━ 1s 34ms/step - loss: 2.0065e-04
[2024-11-23T02:06:30.778+0000] {logging_mixin.py:188} INFO - 38/76 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.0116e-04
[2024-11-23T02:06:30.847+0000] {logging_mixin.py:188} INFO - 41/76 ━━━━━━━━━━━━━━━━━━━━ 1s 33ms/step - loss: 2.0192e-04
[2024-11-23T02:06:30.910+0000] {logging_mixin.py:188} INFO - 44/76 ━━━━━━━━━━━━━━━━━━━━ 1s 32ms/step - loss: 2.0285e-04
[2024-11-23T02:06:30.968+0000] {logging_mixin.py:188} INFO - 47/76 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.0384e-04
[2024-11-23T02:06:31.046+0000] {logging_mixin.py:188} INFO - 50/76 ━━━━━━━━━━━━━━━━━━━━ 0s 31ms/step - loss: 2.0478e-04
[2024-11-23T02:06:31.107+0000] {logging_mixin.py:188} INFO - 53/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0558e-04
[2024-11-23T02:06:31.174+0000] {logging_mixin.py:188} INFO - 56/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0619e-04
[2024-11-23T02:06:31.266+0000] {logging_mixin.py:188} INFO - 59/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0674e-04
[2024-11-23T02:06:31.335+0000] {logging_mixin.py:188} INFO - 61/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0703e-04
[2024-11-23T02:06:31.412+0000] {logging_mixin.py:188} INFO - 63/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0727e-04
[2024-11-23T02:06:31.458+0000] {logging_mixin.py:188} INFO - 65/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0750e-04
[2024-11-23T02:06:31.541+0000] {logging_mixin.py:188} INFO - 68/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0777e-04
[2024-11-23T02:06:31.598+0000] {logging_mixin.py:188} INFO - 70/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0826e-04
[2024-11-23T02:06:31.660+0000] {logging_mixin.py:188} INFO - 72/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0888e-04
[2024-11-23T02:06:31.726+0000] {logging_mixin.py:188} INFO - 75/76 ━━━━━━━━━━━━━━━━━━━━ 0s 30ms/step - loss: 2.0976e-04
[2024-11-23T02:06:31.748+0000] {logging_mixin.py:188} INFO - 76/76 ━━━━━━━━━━━━━━━━━━━━ 3s 29ms/step - loss: 2.1033e-04
[2024-11-23T02:06:31.751+0000] {logging_mixin.py:188} INFO - Epoch 11/20
[2024-11-23T02:06:32.099+0000] {logging_mixin.py:188} INFO -  1/76 ━━━━━━━━━━━━━━━━━━━━ 26s 347ms/step - loss: 5.3919e-04
[2024-11-23T02:06:32.156+0000] {logging_mixin.py:188} INFO -  5/76 ━━━━━━━━━━━━━━━━━━━━ 0s 14ms/step - loss: 4.1164e-04  
[2024-11-23T02:06:32.224+0000] {logging_mixin.py:188} INFO -  8/76 ━━━━━━━━━━━━━━━━━━━━ 1s 18ms/step - loss: 3.7375e-04
[2024-11-23T02:06:32.294+0000] {logging_mixin.py:188} INFO - 10/76 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.5831e-04
[2024-11-23T02:06:32.362+0000] {logging_mixin.py:188} INFO - 14/76 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.3391e-04
[2024-11-23T02:06:32.422+0000] {logging_mixin.py:188} INFO - 17/76 ━━━━━━━━━━━━━━━━━━━━ 1s 20ms/step - loss: 3.1825e-04
[2024-11-23T02:06:32.512+0000] {logging_mixin.py:188} INFO - 20/76 ━━━━━━━━━━━━━━━━━━━━ 1s 22ms/step - loss: 3.0589e-04
[2024-11-23T02:06:32.572+0000] {logging_mixin.py:188} INFO - 22/76 ━━━━━━━━━━━━━━━━━━━━ 1s 23ms/step - loss: 2.9911e-04
[2024-11-23T02:06:32.643+0000] {logging_mixin.py:188} INFO - 23/76 ━━━━━━━━━━━━━━━━━━━━ 1s 25ms/step - loss: 2.9604e-04
[2024-11-23T02:06:32.695+0000] {logging_mixin.py:188} INFO - 24/76 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.9323e-04
[2024-11-23T02:06:32.751+0000] {logging_mixin.py:188} INFO - 25/76 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.9053e-04
[2024-11-23T02:06:32.818+0000] {logging_mixin.py:188} INFO - 27/76 ━━━━━━━━━━━━━━━━━━━━ 1s 28ms/step - loss: 2.8539e-04
[2024-11-23T02:06:32.886+0000] {logging_mixin.py:188} INFO - 30/76 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.7879e-04
[2024-11-23T02:06:32.938+0000] {logging_mixin.py:188} INFO - 33/76 ━━━━━━━━━━━━━━━━━━━━ 1s 26ms/step - loss: 2.7360e-04
[2024-11-23T02:06:33.003+0000] {logging_mixin.py:188} INFO - 35/76 ━━━━━━━━━━━━━━━━━━━━ 1s 27ms/step - loss: 2.7087e-04
[2024-11-23T02:06:33.078+0000] {logging_mixin.py:188} INFO - 39/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.6596e-04
[2024-11-23T02:06:33.147+0000] {logging_mixin.py:188} INFO - 41/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.6376e-04
[2024-11-23T02:06:33.221+0000] {logging_mixin.py:188} INFO - 44/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.6049e-04
[2024-11-23T02:06:33.274+0000] {logging_mixin.py:188} INFO - 46/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.5866e-04
[2024-11-23T02:06:33.343+0000] {logging_mixin.py:188} INFO - 48/76 ━━━━━━━━━━━━━━━━━━━━ 0s 26ms/step - loss: 2.5691e-04
[2024-11-23T02:06:33.411+0000] {logging_mixin.py:188} INFO - 50/76 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.5537e-04
[2024-11-23T02:06:33.513+0000] {logging_mixin.py:188} INFO - 52/76 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.5381e-04
[2024-11-23T02:06:33.587+0000] {logging_mixin.py:188} INFO - 54/76 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.5238e-04
[2024-11-23T02:06:33.669+0000] {logging_mixin.py:188} INFO - 57/76 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.5027e-04
[2024-11-23T02:06:33.721+0000] {logging_mixin.py:188} INFO - 59/76 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.4899e-04
[2024-11-23T02:06:33.777+0000] {logging_mixin.py:188} INFO - 61/76 ━━━━━━━━━━━━━━━━━━━━ 0s 28ms/step - loss: 2.4778e-04
[2024-11-23T02:06:33.828+0000] {logging_mixin.py:188} INFO - 64/76 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.4611e-04
[2024-11-23T02:06:33.885+0000] {logging_mixin.py:188} INFO - 67/76 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.4462e-04
[2024-11-23T02:06:33.954+0000] {logging_mixin.py:188} INFO - 70/76 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.4322e-04
[2024-11-23T02:06:34.010+0000] {logging_mixin.py:188} INFO - 72/76 ━━━━━━━━━━━━━━━━━━━━ 0s 27ms/step - loss: 2.4251e-04
